% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
mp-export:      afi ipv6.unicast to AS34928 2a00:5f40:21:300::3:4928 at 2a00:5f40:21:300::2:4582 announce AS-PIRONETNDH
import:         from AS34953 93.159.252.53 at 93.159.252.54 accept AS-RELAIX
export:         to AS34953 93.159.252.53 at 93.159.252.54 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS34953 2a00:fe0:0:15::1 at 2a00:fe0:0:15::2 accept AS-RELAIX
mp-export:      afi ipv6.unicast to AS34953 2a00:fe0:0:15::1 at 2a00:fe0:0:15::2 announce AS-PIRONETNDH
remarks:        ------------------
remarks:        DECIX route server
remarks:        ------------------
import:         from AS6695 80.81.192.157 at 80.81.192.109 accept AS-DECIX
export:         to AS6695 80.81.192.157 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6695 80.81.192.157 at 80.81.193.109 accept AS-DECIX
export:         to AS6695 80.81.192.157 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6695 80.81.193.157 at 80.81.192.109 accept AS-DECIX
export:         to AS6695 80.81.193.157 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6695 80.81.193.157 at 80.81.193.109 accept AS-DECIX
export:         to AS6695 80.81.193.157 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6695 2001:7f8::1a27:5051:c09d at 2001:7f8::2115:0:1 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 2001:7f8::1a27:5051:c09d at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6695 2001:7f8::1a27:5051:c09d at 2001:7f8::2115:0:2 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 2001:7f8::1a27:5051:c09d at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6695 2001:7f8::1a27:5051:c19d at 2001:7f8::2115:0:1 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 2001:7f8::1a27:5051:c19d at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6695 2001:7f8::1a27:5051:c19d at 2001:7f8::2115:0:2 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 2001:7f8::1a27:5051:c19d at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
remarks:        ---------------
remarks:        peerings @DECIX
remarks:        ---------------
import:         from AS42 80.81.194.42 at 80.81.192.109 accept AS-PCH
export:         to AS42 80.81.194.42 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS42 80.81.194.42 at 80.81.193.109 accept AS-PCH
export:         to AS42 80.81.194.42 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS286 2001:7f8::11e:0:1 at 2001:7f8::2115:0:1 accept AS-KPNV6
mp-export:      afi ipv6.unicast to AS286 2001:7f8::11e:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS286 2001:7f8::11e:0:1 at 2001:7f8::2115:0:2 accept AS-KPNV6
mp-export:      afi ipv6.unicast to AS286 2001:7f8::11e:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS553 80.81.192.175 at 80.81.192.109 accept AS-BELWUE
export:         to AS553 80.81.192.175 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS553 80.81.192.175 at 80.81.193.109 accept AS-BELWUE
export:         to AS553 80.81.192.175 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS553 2001:7f8::229:0:1 at 2001:7f8::2115:0:1 accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 2001:7f8::229:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS553 2001:7f8::229:0:1 at 2001:7f8::2115:0:2 accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 2001:7f8::229:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS680 80.81.193.222 at 80.81.192.109 accept AS-DFNTOWINISP
export:         to AS680 80.81.193.222 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS680 80.81.193.222 at 80.81.193.109 accept AS-DFNTOWINISP
export:         to AS680 80.81.193.222 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS680 80.81.192.222 at 80.81.192.109 accept AS-DFNTOWINISP
export:         to AS680 80.81.192.222 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS680 80.81.192.222 at 80.81.193.109 accept AS-DFNTOWINISP
export:         to AS680 80.81.192.222 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:2 at 2001:7f8::2115:0:1 accept AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:2 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:2 at 2001:7f8::2115:0:2 accept AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:2 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:1 at 2001:7f8::2115:0:1 accept AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:1 at 2001:7f8::2115:0:2 accept AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS1267 80.81.192.215 at 80.81.192.109 accept AS-INFOSTRADA
export:         to AS1267 80.81.192.215 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS1267 80.81.192.215 at 80.81.193.109 accept AS-INFOSTRADA
export:         to AS1267 80.81.192.215 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS1764 80.81.194.56 at 80.81.192.109 accept AS-NEXTLAYER
export:         to AS1764 80.81.194.56 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS1764 80.81.194.56 at 80.81.193.109 accept AS-NEXTLAYER
export:         to AS1764 80.81.194.56 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS1764 2001:7f8::6e4:0:1 at 2001:7f8::2115:0:1 accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 2001:7f8::6e4:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS1764 2001:7f8::6e4:0:1 at 2001:7f8::2115:0:2 accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 2001:7f8::6e4:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS2484 80.81.194.155 at 80.81.192.109 accept AS2484
export:         to AS2484 80.81.194.155 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS2484 80.81.194.155 at 80.81.193.109 accept AS2484
export:         to AS2484 80.81.194.155 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS2484 2001:7f8::9b4:0:1 at 2001:7f8::2115:0:1 accept AS2484
mp-export:      afi ipv6.unicast to AS2484 2001:7f8::9b4:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS2484 2001:7f8::9b4:0:1 at 2001:7f8::2115:0:2 accept AS2484
mp-export:      afi ipv6.unicast to AS2484 2001:7f8::9b4:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS2857 80.81.192.8 at 80.81.192.109 accept AS-RLP-NET
export:         to AS2857 80.81.192.8 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS2857 80.81.192.8 at 80.81.193.109 accept AS-RLP-NET
export:         to AS2857 80.81.192.8 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS3209 80.81.193.117 at 80.81.192.109 accept AS-ARCORGLOBAL
export:         to AS3209 80.81.193.117 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS3209 80.81.193.117 at 80.81.193.109 accept AS-ARCORGLOBAL
export:         to AS3209 80.81.193.117 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS3209 80.81.192.117 at 80.81.192.109 accept AS-ARCORGLOBAL
export:         to AS3209 80.81.192.117 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS3209 80.81.192.117 at 80.81.193.109 accept AS-ARCORGLOBAL
export:         to AS3209 80.81.192.117 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS3223 80.81.195.144 at 80.81.192.109 accept AS-VOXILITY-SET
export:         to AS3223 80.81.195.144 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS3223 80.81.195.144 at 80.81.193.109 accept AS-VOXILITY-SET
export:         to AS3223 80.81.195.144 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS3257 2001:7f8::cb9:0:1 at 2001:7f8::2115:0:1 accept AS-TISCALI
mp-export:      afi ipv6.unicast to AS3257 2001:7f8::cb9:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS3257 2001:7f8::cb9:0:1 at 2001:7f8::2115:0:2 accept AS-TISCALI
mp-export:      afi ipv6.unicast to AS3257 2001:7f8::cb9:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS3292 80.81.192.16 at 80.81.192.109 accept AS-TDCNET
export:         to AS3292 80.81.192.16 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS3292 80.81.192.16 at 80.81.193.109 accept AS-TDCNET
export:         to AS3292 80.81.192.16 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS3856 80.81.195.42 at 80.81.192.109 accept AS-PCH
export:         to AS3856 80.81.195.42 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS3856 80.81.195.42 at 80.81.193.109 accept AS-PCH
export:         to AS3856 80.81.195.42 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS4766 80.81.192.170 at 80.81.192.109 accept AS-KORNET
export:         to AS4766 80.81.192.170 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS5409 80.81.193.58 at 80.81.193.109 accept AS-TPL
export:         to AS5409 80.81.193.58 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS5409 80.81.192.58 at 80.81.192.109 accept AS-TPL
export:         to AS5409 80.81.192.58 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS5430 80.81.192.49 at 80.81.192.109 accept AS-FREENETDE
export:         to AS5430 80.81.192.49 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS5430 80.81.192.49 at 80.81.193.109 accept AS-FREENETDE
export:         to AS5430 80.81.192.49 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS5430 2001:7f8::1536:0:1 at 2001:7f8::2115:0:1 accept AS-FREENETDE
mp-export:      afi ipv6.unicast to AS5430 2001:7f8::1536:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS5430 2001:7f8::1536:0:1 at 2001:7f8::2115:0:2 accept AS-FREENETDE
mp-export:      afi ipv6.unicast to AS5430 2001:7f8::1536:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS5466 80.81.192.19 at 80.81.192.109 accept AS-EIRCOM
export:         to AS5466 80.81.192.19 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS5466 80.81.192.19 at 80.81.193.109 accept AS-EIRCOM
export:         to AS5466 80.81.192.19 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS5539 80.81.192.105 at 80.81.192.109 accept AS-SPACENET
export:         to AS5539 80.81.192.105 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS5539 80.81.192.105 at 80.81.193.109 accept AS-SPACENET
export:         to AS5539 80.81.192.105 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS5539 2001:7f8::15a3:0:1 at 2001:7f8::2115:0:1 accept AS-SPACENET-V6
mp-export:      afi ipv6.unicast to AS5539 2001:7f8::15a3:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS5539 2001:7f8::15a3:0:1 at 2001:7f8::2115:0:2 accept AS-SPACENET-V6
mp-export:      afi ipv6.unicast to AS5539 2001:7f8::15a3:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS5588 80.81.192.81 at 80.81.192.109 accept AS-GTS-CE
export:         to AS5588 80.81.192.81 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS5588 80.81.192.81 at 80.81.193.109 accept AS-GTS-CE
export:         to AS5588 80.81.192.81 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS5605 80.81.192.17 at 80.81.192.109 accept AS-NETUSE
export:         to AS5605 80.81.192.17 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS5605 80.81.192.17 at 80.81.193.109 accept AS-NETUSE
export:         to AS5605 80.81.192.17 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6461 80.81.194.26 at 80.81.192.109 accept   AS-MFNX
export:         to   AS6461 80.81.194.26 at 80.81.192.109 announce AS-MFNX
import:         from AS6461 80.81.194.26 at 80.81.193.109 accept   AS-MFNX
export:         to   AS6461 80.81.194.26 at 80.81.193.109 announce AS-MFNX
import:         from AS6461 80.81.192.255 at 80.81.192.109 accept   AS-MFNX
export:         to   AS6461 80.81.192.255 at 80.81.192.109 announce AS-MFNX
import:         from AS6461 80.81.192.255 at 80.81.193.109 accept   AS-MFNX
export:         to   AS6461 80.81.192.255 at 80.81.193.109 announce AS-MFNX
mp-import:      afi ipv6.unicast from AS6461 2001:7f8::193d:0:1 at 2001:7f8::2115:0:1 accept   AS-MFNX
mp-export:      afi ipv6.unicast to   AS6461 2001:7f8::193d:0:1 at 2001:7f8::2115:0:1 announce AS-MFNX
mp-import:      afi ipv6.unicast from AS6461 2001:7f8::193d:0:1 at 2001:7f8::2115:0:2 accept   AS-MFNX
mp-export:      afi ipv6.unicast to   AS6461 2001:7f8::193d:0:1 at 2001:7f8::2115:0:2 announce AS-MFNX
mp-import:      afi ipv6.unicast from AS6461 2001:7f8::193d:0:2 at 2001:7f8::2115:0:1 accept   AS-MFNX
mp-export:      afi ipv6.unicast to   AS6461 2001:7f8::193d:0:2 at 2001:7f8::2115:0:1 announce AS-MFNX
mp-import:      afi ipv6.unicast from AS6461 2001:7f8::193d:0:2 at 2001:7f8::2115:0:2 accept   AS-MFNX
mp-export:      afi ipv6.unicast to   AS6461 2001:7f8::193d:0:2 at 2001:7f8::2115:0:2 announce AS-MFNX
import:         from AS6661 80.81.192.204 at 80.81.192.109 accept AS-PTLU
export:         to AS6661 80.81.192.204 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6661 80.81.192.204 at 80.81.193.109 accept AS-PTLU
export:         to AS6661 80.81.192.204 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6667 80.81.194.150 at 80.81.192.109 accept AS-ELISA
export:         to AS6667 80.81.194.150 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6667 80.81.194.150 at 80.81.193.109 accept AS-ELISA
export:         to AS6667 80.81.194.150 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6667 80.81.192.144 at 80.81.192.109 accept AS-ELISA
export:         to AS6667 80.81.192.144 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6667 80.81.192.144 at 80.81.193.109 accept AS-ELISA
export:         to AS6667 80.81.192.144 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6667 2001:7f8::1a0b:0:2 at 2001:7f8::2115:0:1 accept AS-ELISA-V6
mp-export:      afi ipv6.unicast to AS6667 2001:7f8::1a0b:0:2 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6667 2001:7f8::1a0b:0:2 at 2001:7f8::2115:0:2 accept AS-ELISA-V6
mp-export:      afi ipv6.unicast to AS6667 2001:7f8::1a0b:0:2 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6667 2001:7f8::1a0b:0:1 at 2001:7f8::2115:0:1 accept AS-ELISA-V6
mp-export:      afi ipv6.unicast to AS6667 2001:7f8::1a0b:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6667 2001:7f8::1a0b:0:1 at 2001:7f8::2115:0:2 accept AS-ELISA-V6
mp-export:      afi ipv6.unicast to AS6667 2001:7f8::1a0b:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS6724 80.81.192.110 at 80.81.192.109 accept AS-STRATORZ
export:         to AS6724 80.81.192.110 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6724 80.81.192.110 at 80.81.193.109 accept AS-STRATORZ
export:         to AS6724 80.81.192.110 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6724 2001:7f8::1a44:0:1 at 2001:7f8::2115:0:1 accept AS-STRATORZ
mp-export:      afi ipv6.unicast to AS6724 2001:7f8::1a44:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6724 2001:7f8::1a44:0:1 at 2001:7f8::2115:0:2 accept AS-STRATORZ
mp-export:      afi ipv6.unicast to AS6724 2001:7f8::1a44:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS6730 80.81.192.141 at 80.81.192.109 accept AS-GLOBAL
export:         to AS6730 80.81.192.141 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6730 80.81.192.141 at 80.81.193.109 accept AS-GLOBAL
export:         to AS6730 80.81.192.141 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6735 80.81.192.177 at 80.81.192.109 accept AS-SDTDECIX
export:         to AS6735 80.81.192.177 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6735 80.81.192.177 at 80.81.193.109 accept AS-SDTDECIX
export:         to AS6735 80.81.192.177 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6774 80.81.192.12 at 80.81.192.109 accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 80.81.192.12 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6774 80.81.192.12 at 80.81.193.109 accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 80.81.192.12 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6805 80.81.193.89 at 80.81.192.109 accept AS-TDDE
export:         to AS6805 80.81.193.89 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6805 80.81.193.89 at 80.81.193.109 accept AS-TDDE
export:         to AS6805 80.81.193.89 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6805 80.81.192.89 at 80.81.192.109 accept AS-TDDE
export:         to AS6805 80.81.192.89 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6805 80.81.192.89 at 80.81.193.109 accept AS-TDDE
export:         to AS6805 80.81.192.89 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6900 80.81.192.206 at 80.81.192.109 accept AS-EDS
export:         to AS6900 80.81.192.206 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6900 80.81.192.206 at 80.81.193.109 accept AS-EDS
export:         to AS6900 80.81.192.206 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS6939 80.81.192.172 at 80.81.192.109 accept AS-HURRICANE
export:         to AS6939 80.81.192.172 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS6939 80.81.192.172 at 80.81.193.109 accept AS-HURRICANE
export:         to AS6939 80.81.192.172 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6939 2001:7f8::1b1b:0:1 at 2001:7f8::2115:0:1 accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 2001:7f8::1b1b:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS6939 2001:7f8::1b1b:0:1 at 2001:7f8::2115:0:2 accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 2001:7f8::1b1b:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS7342 80.81.192.245 at 80.81.192.109 accept AS-GTLD
export:         to AS7342 80.81.192.245 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS7342 80.81.192.245 at 80.81.193.109 accept AS-GTLD
export:         to AS7342 80.81.192.245 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS7342 2001:7f8::1cae:0:1 at 2001:7f8::2115:0:1 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS7342 2001:7f8::1cae:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS7342 2001:7f8::1cae:0:1 at 2001:7f8::2115:0:2 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS7342 2001:7f8::1cae:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8075 80.81.195.11 at 80.81.192.109 accept AS-MICROSOFT
export:         to AS8075 80.81.195.11 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8075 80.81.195.11 at 80.81.193.109 accept AS-MICROSOFT
export:         to AS8075 80.81.195.11 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8075 80.81.194.52 at 80.81.192.109 accept AS-MICROSOFT
export:         to AS8075 80.81.194.52 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8075 80.81.194.52 at 80.81.193.109 accept AS-MICROSOFT
export:         to AS8075 80.81.194.52 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8075 2001:7f8::1f8b:0:2 at 2001:7f8::2115:0:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8::1f8b:0:2 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8075 2001:7f8::1f8b:0:2 at 2001:7f8::2115:0:2 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8::1f8b:0:2 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8075 2001:7f8::1f8b:0:1 at 2001:7f8::2115:0:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8::1f8b:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8075 2001:7f8::1f8b:0:1 at 2001:7f8::2115:0:2 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8::1f8b:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8220 80.81.192.61 at 80.81.192.109 accept AS-COLT
export:         to AS8220 80.81.192.61 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8220 80.81.192.61 at 80.81.193.109 accept AS-COLT
export:         to AS8220 80.81.192.61 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8220 80.81.193.61 at 80.81.192.109 accept AS-COLT
export:         to AS8220 80.81.193.61 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8220 80.81.193.61 at 80.81.193.109 accept AS-COLT
