
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7850
route:          216.243.118.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1825Z
source:         RADB
last-modified:  2024-03-06T18:25:33Z
rpki-ov-state:  valid

route:          216.243.121.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1826Z
source:         RADB
last-modified:  2024-03-06T18:26:18Z
rpki-ov-state:  valid

route:          216.243.124.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1827Z
source:         RADB
last-modified:  2024-03-06T18:27:57Z
rpki-ov-state:  valid

route6:         2001:1818::/32
origin:         AS7850
descr:          IPv6 Route Origin IRR object
admin-c:        ARINA297-ARIN
tech-c:         ARINT76-ARIN
mnt-by:         MNT-TNL-162
created:        2024-03-02T06:25:42Z
last-modified:  2024-03-02T06:25:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:3bc0::/32
origin:         AS7850
descr:          IPv6 IRR entry for AS7850
admin-c:        ARINA254-ARIN
tech-c:         ARINT67-ARIN
mnt-by:         MNT-RWISL
created:        2024-03-02T18:34:29Z
last-modified:  2024-03-02T18:34:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:3bc0::/32
origin:         AS7850
descr:          City Link Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20211101  #16:41:33Z
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  valid


