% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.50.0/24
origin:         AS9100
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190222  #13:20:28Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.50.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2019-08-08T13:20:45Z
last-modified:  2019-08-08T13:20:45Z
source:         RIPE
descr:          Aspectra (Schweiz) AG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.51.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2019-08-08T13:07:07Z
last-modified:  2019-08-08T13:07:41Z
source:         RIPE
descr:          Aspectra (Schweiz) AG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.52.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.52.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2019-08-08T13:08:31Z
last-modified:  2019-08-08T13:08:31Z
source:         RIPE
descr:          Aspectra (Schweiz) AG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.53.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.53.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2019-08-08T13:09:08Z
last-modified:  2019-08-08T13:09:08Z
source:         RIPE
descr:          Aspectra (Schweiz) AG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.54.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.54.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2019-08-08T13:09:52Z
last-modified:  2019-08-08T13:09:52Z
source:         RIPE
descr:          Aspectra (Schweiz) AG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.55.0/24
origin:         AS9100
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190222  #13:21:12Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.55.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2019-08-08T13:10:42Z
last-modified:  2019-08-08T13:10:42Z
source:         RIPE
descr:          Aspectra (Schweiz) AG
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.27.184.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.27.184.0/24
descr:          Aspectra (Schweiz) AG
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2015-11-20T09:21:21Z
last-modified:  2015-11-20T09:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.27.185.0/24
descr:          Aspectra (Schweiz) AG
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2015-11-20T09:22:06Z
last-modified:  2015-11-20T09:22:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.27.185.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.27.186.0/24
descr:          Aspectra (Schweiz) AG
descr:          2nd Site
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2015-11-20T09:22:51Z
last-modified:  2015-11-24T13:01:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.27.186.0/24
origin:         AS9100
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190222  #13:21:44Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.141.0.0/24
origin:         AS9100
descr:          Aspectra (Schweiz) AG
mnt-by:         ASPECTRA-MNT
created:        2022-03-10T20:27:42Z
last-modified:  2022-03-10T20:27:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.141.1.0/24
origin:         AS9100
descr:          Aspectra (Schweiz) AG
mnt-by:         ASPECTRA-MNT
created:        2022-03-10T20:28:59Z
last-modified:  2022-03-10T20:28:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.141.2.0/24
origin:         AS9100
descr:          Aspectra (Schweiz) AG
mnt-by:         ASPECTRA-MNT
created:        2022-03-10T20:30:02Z
last-modified:  2022-03-10T20:30:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.141.3.0/24
origin:         AS9100
descr:          Aspectra (Schweiz) AG
mnt-by:         ASPECTRA-MNT
created:        2022-03-10T20:30:41Z
last-modified:  2022-03-10T20:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.247.208.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          193.247.208.0/24
origin:         AS9100
descr:          HEALTH INFO NET AG
mnt-by:         ASPECTRA-MNT
created:        2020-06-04T11:43:45Z
last-modified:  2020-06-04T11:43:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.247.209.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          193.247.209.0/24
origin:         AS9100
descr:          HEALTH INFO NET AG
mnt-by:         ASPECTRA-MNT
created:        2020-06-04T11:44:55Z
last-modified:  2020-06-04T11:44:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.247.210.0/24
origin:         AS9100
descr:          HEALTH INFO NET AG
mnt-by:         ASPECTRA-MNT
created:        2020-06-04T11:45:45Z
last-modified:  2020-06-04T11:45:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.247.210.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          193.247.211.0/24
origin:         AS9100
descr:          HEALTH INFO NET AG
descr:          2nd Site
mnt-by:         ASPECTRA-MNT
created:        2020-06-04T11:47:45Z
last-modified:  2020-06-04T11:47:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.247.211.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          194.31.207.0/24
descr:          SASIS AG
descr:          network routed via Aspectra AG, Switzerland
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2010-11-18T08:29:42Z
last-modified:  2020-06-04T11:52:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.31.207.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.247.8.0/24
origin:         AS9100
descr:          Aspectra (Schweiz) AG
mnt-by:         ASPECTRA-MNT
created:        2021-04-09T06:35:32Z
last-modified:  2021-04-09T06:35:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.247.8.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.247.9.0/24
descr:          Akamai Technologies, Inc
origin:         AS9100
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210331  #20:24:32Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.247.9.0/24
origin:         AS9100
descr:          Aspectra (Schweiz) AG
mnt-by:         ASPECTRA-MNT
created:        2021-04-09T06:36:24Z
last-modified:  2021-04-09T06:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.188.252.0/24
descr:          Aspectra (Schweiz) AG
descr:          2nd Site
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2010-11-18T08:29:42Z
last-modified:  2020-06-04T11:53:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.188.252.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:1000::/38
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:1000::/38
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2020-08-28T09:16:02Z
last-modified:  2020-08-28T09:16:02Z
source:         RIPE
descr:          Aspectra AG AZH Route
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:1c00::/38
origin:         AS9100
descr:          Aspectra AG AZH or Akamai Route
mnt-by:         ASPECTRA-MNT
created:        2020-08-07T15:17:38Z
last-modified:  2020-08-07T15:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:1c00::/38
origin:         AS9100
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190222  #13:23:30Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:2000::/38
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:2000::/38
origin:         AS9100
descr:          Aspectra AG ABS Route
mnt-by:         ASPECTRA-MNT
created:        2020-08-07T15:24:02Z
last-modified:  2020-08-07T15:24:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:2c00::/38
origin:         AS9100
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190222  #13:24:22Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c0:2c00::/38
origin:         AS9100
descr:          Aspectra AG ABS or Akamai Route
mnt-by:         ASPECTRA-MNT
created:        2020-08-07T15:19:11Z
last-modified:  2020-08-07T15:19:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c7:ffff::/48
origin:         AS9100
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190222  #13:22:26Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e0c7:ffff::/48
descr:          Aspectra AG SNB Route
origin:         AS9100
mnt-by:         ASPECTRA-MNT
created:        2019-02-22T07:33:05Z
last-modified:  2019-02-22T07:33:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


