
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.165.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.166.0/24
descr:          PNAP-SEA IFX-ROIUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.167.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.168.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.169.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.170.0/24
descr:          PNAP-SEA IFX-INAP-ROIUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.171.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.172.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.173.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.174.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.101.175.0/24
descr:          PNAP-SEA IFX-ROUTES
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.8.66.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.72.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.81.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.86.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.92.0/22
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.92.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.92.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.93.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.94.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.94.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.95.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.97.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.98.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.98.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.99.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.102.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.102.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.103.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.104.0/22
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.104.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.104.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.105.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.106.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.106.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.107.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.108.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.108.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.109.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.112.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.112.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.113.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.116.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.118.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.120.0/22
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.120.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.120.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.121.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.122.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.122.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.123.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.124.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.126.0/23
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.126.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.127.0/24
origin:         AS18822
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.128.0/20
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:10:19Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.166.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:08:25Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.168.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:07:45Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.24.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:06:19Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.33.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:02:58Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.36.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:01:40Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.40.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:00:48Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.41.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #21:00:11Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.43.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:58:34Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.44.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:57:49Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.60.0/24
origin:         AS18822
descr:          GTD Manquehue
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #13:40:24Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.74.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:56:28Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.75.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:55:49Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.76.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:54:56Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.80.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:54:09Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid
