
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6620
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.174.0/24
descr:          Proxy-registered route object
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.175.0/24
descr:          Proxy-registered route object
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.184.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:36:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.186.0/23
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:38:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.190.0/23
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070508  #21:31:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.64.0/20
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.247.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.120.4.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.120.246.0/23
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.120.248.0/22
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.78.0/23
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.80.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.154.0/23
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.156.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.177.232.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.254.144.0/21
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.16.160.0/20
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.19.0.0/21
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.19.5.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:38:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.201.155.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.208.0/22
descr:          AMA Communications
origin:         AS6620
mnt-by:         MAINT-AS27506
changed:        brian.rosado@crowncastle.com 20200521
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.251.8.0/21
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.128.0/18
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.129.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:41:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.150.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:43:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.168.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:39:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.169.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:44:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.184.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070507  #22:00:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.189.0/24
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:40:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


