
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20453
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.53.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.54.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.55.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.56.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.57.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.58.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.59.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.60.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.61.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.62.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.63.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.0.0/16
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090514
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.0.0/21
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080715
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.8.0/22
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080715
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.12.0/22
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080715
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.16.0/21
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080715
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.24.0/22
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080728
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.28.0/23
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080728
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.30.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        On behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20110825  #23:41:34Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.32.0/19
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080905
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.64.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090429
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.65.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090429
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.84.0/23
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090514
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.96.0/19
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080905
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.198.144.0/20
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090511
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.50.100.0/24
descr:          RBS/RTI IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.15.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.21.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.23.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.24.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.37.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.45.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.64.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.67.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.9.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.10.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.12.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.13.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.14.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.15.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.50.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.80.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.170.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.172.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.173.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.177.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.178.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.182.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.186.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.166.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Adding on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20110825  #23:39:30Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.58.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.229.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.5.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.49.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.88.0/24
descr:          UUNET IP Block assigned to Rogers Wireless
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:8d80:400::/38
descr:          Added on behalf of Rogers Wireless
origin:         AS20453
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20151030  #19:47:41Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:8d80:800::/38
descr:          Added on behalf of Rogers Wireless
origin:         AS20453
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20151030  #19:48:11Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


