
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17338
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.13.0/24
origin:         AS17338
descr:          Proxy route object for AOS Cloud
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:34:31Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.42.202.0/24
origin:         AS17338
descr:          Proxy route object for AOS Cloud
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:34:49Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.63.248.0/23
origin:         AS17338
descr:          Proxy route object for AOS Cloud
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:35:01Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.63.248.0/24
origin:         AS17338
descr:          Proxy route object for AOS Cloud
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:35:14Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.188.0/22
origin:         AS17338
descr:          Proxy route object for AOS Cloud
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:35:41Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.188.0/24
origin:         AS17338
descr:          AOS-KC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20211119  #21:05:28Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.124.0/23
origin:         AS17338
descr:          proxy route for Intouch
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200227  #19:32:06Z
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.164.0/22
descr:          Network Integration Services, Inc.
origin:         AS17338
mnt-by:         MAINT-CCI
changed:        justin.hoff@consolidated.com 20150624  #19:25:54Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.167.0/24
origin:         AS17338
descr:          Proxy route object for AOS Cloud
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:36:11Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.63.14.0/24
origin:         AS17338
descr:          Proxy route object for AOS Cloud
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:36:23Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


