% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.186.192.0/19
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        2003-03-26T18:55:49Z
last-modified:  2003-03-26T18:55:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.63.160.0/19
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.63.192.0/19
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.63.224.0/20
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.63.235.0/24
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        2020-11-23T09:26:56Z
last-modified:  2020-11-23T09:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.63.236.0/22
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        2020-11-23T09:26:56Z
last-modified:  2020-11-23T09:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2300::/47
descr:          Greek High-School Internet Network
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
mnt-by:         GRNET-NOC
created:        2008-05-15T08:50:50Z
last-modified:  2008-05-15T08:50:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2302::/48
descr:          Greek High-School Internet Network
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
mnt-by:         GRNET-NOC
created:        2012-06-11T12:46:20Z
last-modified:  2012-06-11T12:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:3400::/40
descr:          Greek High-School Internet Network
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
mnt-by:         GRNET-NOC
created:        2012-06-11T12:07:38Z
last-modified:  2012-06-11T12:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


