
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8137
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.104.240.0/23
origin:         AS8137
descr:          Disney Online KMTC
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20240417 # 2141Z
source:         RADB
last-modified:  2024-04-17T21:41:39Z
rpki-ov-state:  valid

route:          139.104.252.0/22
origin:         AS8137
descr:          Disney Online KMTC
admin-c:        ARINT65-ARIN
tech-c:         ARINT65-ARIN
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20210621  #21:19:39Z
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.105.196.0/22
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney
remarks:        192.105.196.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchnap.com 20110722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.170.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.170.0/24
descr:          192.147.170.0/24 Route for Walt Disney Internet Group
origin:         AS8137
mnt-by:         WDIG-MNT
changed:        james.lara@level3.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.192.0/22
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.192.0/22
descr:          Starwave - Disney
origin:         AS8137
mnt-by:         MAINT-AS8137
changed:        zahid.khalid@level3.com 20080402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.193.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney CAT - NAP7 (Disney Connected and Advanced Technologies/DCAT)
remarks:        198.105.193.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.195.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney CAT - NAP7 (Disney Connected and Advanced Technologies/DCAT)
remarks:        198.105.195.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.196.0/22
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.196.0/22
descr:          198.105.196.0/22  Route for Walt Disney Internet Group
origin:         AS8137
mnt-by:         WDIG-MNT
changed:        ronald.routh@dig.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.196.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.199.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney CAT - NAP7 (Disney Connected and Advanced Technologies/DCAT)
remarks:        198.105.199.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.199.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.189.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.189.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney - NAP7 (aka Disney Interactive Media Group/DIMG)
remarks:        198.187.189.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.129.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney
remarks:        199.181.129.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchnap.com 20110722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.129.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.131.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney
remarks:        199.181.131.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchnap.com 20110722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.131.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.132.0/22
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.132.0/22
descr:          Proxy-registered route object
origin:         AS8137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.132.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.132.0/24
descr:          Proxy-registered route object
origin:         AS8137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.133.0/24
descr:          Proxy-registered route object
origin:         AS8137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.133.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.134.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.134.0/24
descr:          Proxy-registered route object
origin:         AS8137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.135.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.135.0/24
descr:          Proxy-registered route object
origin:         AS8137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.167.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.167.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney
remarks:        204.75.167.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchnap.com 20110722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.134.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney CAT - NAP7 (Disney Connected and Advanced Technologies/DCAT)
remarks:        204.80.134.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.162.96.0/22
descr:          BBN-Block1
origin:         AS8137
mnt-by:         INFOSEEKSV-MNT
changed:        jstorey@infoseek.com 20000314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.226.200.0/21
descr:          BBN-BLOCK2
origin:         AS8137
mnt-by:         INFOSEEKSV-MNT
changed:        jstorey@infoseek.com 20000314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


