% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.116.218.0/23
descr:          Vultr Customer Route
origin:         AS1149
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20240206 #06:05:42-18000
source:         RADB
last-modified:  2024-02-06T11:10:20Z
rpki-ov-state:  valid

route6:         2001:610:9000::/40
descr:          Vultr Customer Route
origin:         AS1149
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190904  #10:54:36Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  valid

route6:         2001:610:9000::/40
origin:         AS1149
mnt-routes:     UT-DACS-MNT
mnt-by:         AS1103-MNT
mnt-by:         SN-LIR-MNT
created:        2019-11-01T08:56:47Z
last-modified:  2019-11-01T08:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:9000::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:19:03Z
last-modified:  2019-12-02T10:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:9000::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:18:25Z
last-modified:  2019-12-02T10:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:900a::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:20:08Z
last-modified:  2019-12-02T10:20:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:900e::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:9010::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T12:34:40Z
last-modified:  2019-12-02T12:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:9010::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:9011::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:9013::/48
descr:          Universiteit Twente
origin:         AS1149
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200625
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:610:9020::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T12:34:41Z
last-modified:  2019-12-02T12:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:9020::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90a0::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-11-01T12:02:14Z
last-modified:  2019-11-01T12:02:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90a0::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90b0::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T12:34:41Z
last-modified:  2019-12-02T12:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90b0::/44
descr:          G8 Customer Proxy Route
origin:         AS1149
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br 20200311
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route6:         2001:610:90b0::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90b1::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90b1::/48
descr:          G8 Customer Proxy Route
origin:         AS1149
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br 20200311
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route6:         2001:610:90b2::/48
descr:          G8 Customer Proxy Route
origin:         AS1149
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br 20200311
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route6:         2001:610:90c0::/44
descr:          Universiteit Twente
origin:         AS1149
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200625
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:610:90d0::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T12:34:41Z
last-modified:  2019-12-02T12:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90d0::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90e0::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-11-01T12:04:09Z
last-modified:  2019-11-01T12:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90e0::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90e1::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-11-01T12:04:56Z
last-modified:  2019-11-01T12:04:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90f0::/44
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T12:34:41Z
last-modified:  2019-12-02T12:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:610:90f0::/48
origin:         AS1149
mnt-by:         UT-DACS-MNT
created:        2019-12-02T10:23:24Z
last-modified:  2019-12-02T10:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:d0::/48
descr:          Vultr Customer Route
origin:         AS1149
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:18-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


