
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       611
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          192.197.142.0/23
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.142.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120523  #13:18:57Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          192.197.142.0/24
descr:          St. Thomas University (NET-STU2)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.197.143.0/24
descr:          St. Thomas University (NET-STU3)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.197.143.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:23:37Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          192.207.76.0/24
descr:          Saint Thomas University (NET-STU-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.207.76.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          192.219.242.0/24
descr:          IRV-NET
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19970827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.243.0/24
descr:          IRV-NET1
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19970827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.246.0/24
descr:          IRV-NET4
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19970827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.6.0/24
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.6.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.7.0/24
descr:          New Brunswick research (AAFC etc.)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.7.0/28
descr:          AAFC
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.29.0/24
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.29.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.35.0/24
descr:          UMCS
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.35.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.36.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.36.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:03:17Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.36.0/24
descr:          UMCS
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.37.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:04:10Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.37.0/24
descr:          UMCS
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.38.0/24
descr:          UMCS
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.38.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:05:00Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.39.0/24
descr:          Universite de Moncton, Campus de Bathurst (NETBLK-CUS-CA)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.39.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:06:21Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.40.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.40.0/24
descr:          National Research Council of Canada
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.40.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:11:50Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.41.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:26:22Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.41.0/24
descr:          National Research Council of Canada
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.42.0/24
descr:          National Research Council of Canada
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.42.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:28:11Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.43.0/24
descr:          National Research Council of Canada
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.43.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:29:52Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.44.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20160524  #11:11:35Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.44.0/24
descr:          NB-PEI ECN Hosted services
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.44.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20160524  #11:12:35Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  valid

route:          198.164.45.0/24
descr:          NB-PEI ECN Hosted services
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.45.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20160524  #11:16:31Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.46.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20160524  #11:17:36Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.46.0/24
descr:          NB-PEI ECN Hosted services
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.47.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20160524  #11:20:49Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  valid

route:          198.164.47.0/24
descr:          NB-PEI ECN Hosted services
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.72.0/21
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.72.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:35:23Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.72.0/24
descr:          St. Thomas University (NET-STU4)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.73.0/24
descr:          St. Thomas University (NET-STU5)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.73.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:36:10Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.74.0/24
descr:          St. Thomas University (NET-STU6)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.74.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:37:00Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.75.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:39:47Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.75.0/24
descr:          St. Thomas University (NET-STU7)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.76.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:40:26Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.76.0/24
descr:          St. Thomas University (NET-STU6)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.77.0/24
descr:          St. Thomas University (NET-STU6)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.77.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:41:32Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.78.0/24
descr:          St. Thomas University (NET-STU6)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.78.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:42:41Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.79.0/24
descr:          St. Thomas University (NET-STU7)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.79.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
