% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
origin:         AS21207
mnt-by:         RWE-MNT
mnt-by:         INNOGY-MNT
created:        2011-05-06T07:47:14Z
last-modified:  2020-04-23T09:57:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.0.0/24
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:47:00Z
last-modified:  2020-06-12T06:47:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.1.0/24
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:48:21Z
last-modified:  2020-06-12T06:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.64.0/18
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:03:17Z
last-modified:  2020-06-12T06:03:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.128.0/22
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:31:22Z
last-modified:  2020-06-12T06:31:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.132.0/24
origin:         AS21207
mnt-by:         INNOGY-MNT
created:        2022-12-06T14:48:06Z
last-modified:  2022-12-06T14:48:43Z
source:         RIPE
descr:          Emergency VPN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.133.0/24
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:32:15Z
last-modified:  2020-06-12T06:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.134.0/24
origin:         AS21207
descr:          Essen, Germany
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:33:01Z
last-modified:  2022-11-21T09:12:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.135.0/24
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:34:17Z
last-modified:  2020-06-12T06:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.136.0/22
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:35:07Z
last-modified:  2020-06-12T06:35:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.140.0/22
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:36:08Z
last-modified:  2020-06-12T06:36:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.144.0/22
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:37:20Z
last-modified:  2020-06-12T06:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.148.0/22
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:38:04Z
last-modified:  2020-06-12T06:38:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.152.0/22
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:38:58Z
last-modified:  2020-06-12T06:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.156.0/22
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:40:00Z
last-modified:  2020-06-12T06:40:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.176.0/21
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:42:32Z
last-modified:  2020-06-12T06:42:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.184.0/21
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:43:29Z
last-modified:  2020-06-12T06:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.192.0/19
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:44:23Z
last-modified:  2020-06-12T06:44:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.224.0/19
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:45:35Z
last-modified:  2020-06-12T06:45:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.25.64.0/19
descr:          RWE-NET2
origin:         AS21207
notify:         hostmaster@innogy.com
mnt-by:         RWE-MNT
mnt-by:         INNOGY-MNT
created:        2001-11-29T06:39:20Z
last-modified:  2020-04-23T09:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.25.64.0/20
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:55:07Z
last-modified:  2020-06-12T06:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.25.80.0/20
origin:         AS21207
mnt-routes:     INNOGY-MNT
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:55:57Z
last-modified:  2021-03-01T07:26:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:ad40::/29
descr:          RWE IT GmbH
origin:         AS21207
mnt-by:         RWE-MNT
created:        2012-08-10T08:39:46Z
last-modified:  2012-08-10T08:39:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


