% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
import:         from AS1267 195.66.225.65 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS1290 195.66.224.14 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS1290 195.66.224.14 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS1653 195.69.116.19 at 195.69.116.143 announce AS16150:AS-CUSTOMERS
import:         from AS1653 195.69.116.19 at 195.69.116.143 action pref = 100;accept ANY
export:         to AS1653 195.245.240.19 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS1653 195.245.240.19 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS1653 195.69.119.19 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS1653 195.69.119.19 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS1835 192.38.7.1 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS1835 192.38.7.1 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS1880 195.245.240.26 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS1880 195.245.240.26 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS1880 195.69.119.34 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS1880 195.69.119.34 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS2116 announce AS16150:AS-CUSTOMERS
import:         from AS2116 action pref = 100;accept ANY
export:         to AS2116 193.156.90.3 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS2116 193.156.90.3 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS2116 195.245.240.149 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS2116 195.245.240.149 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS2116 195.69.119.149 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS2116 195.69.119.149 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS2119 announce AS16150:AS-CUSTOMERS
import:         from AS2119 action pref = 100;accept ANY
export:         to AS2119 193.156.90.2 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS2119 193.156.90.2 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS2119 195.69.145.192 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2119 195.69.145.192 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS2119 195.66.225.107 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS2119 195.66.225.107 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS2119 192.38.7.65 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS2119 192.38.7.65 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS2119 195.69.117.158 at 195.69.117.143 announce AS16150:AS-CUSTOMERS
import:         from AS2119 195.69.117.158 at 195.69.117.143 action pref = 100;accept ANY
export:         to AS2119 194.68.130.158 at 194.68.130.143 announce AS16150:AS-CUSTOMERS
import:         from AS2119 194.68.130.158 at 194.68.130.143 action pref = 100;accept ANY
export:         to AS2119 194.68.123.158 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS2119 194.68.123.158 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS2119 194.68.128.158 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS2119 194.68.128.158 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS2497 announce AS16150:AS-CUSTOMERS
import:         from AS2497 action pref = 100;accept ANY
export:         to AS2529 195.69.144.131 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2529 195.69.144.131 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS2603 193.156.90.5 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS2603 193.156.90.5 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS2603 195.69.145.203 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2603 195.69.145.203 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS2603 195.66.225.24 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS2603 195.66.225.24 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS2603 192.38.7.50 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS2603 192.38.7.50 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS2603 195.245.240.24 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS2603 195.245.240.24 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS2603 195.69.119.24 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS2603 195.69.119.24 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS2611 195.69.144.43 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2611 195.69.144.43 at 195.69.145.52 action pref = 100;accept AS-BELNET
export:         to AS2647 announce AS16150:AS-CUSTOMERS
import:         from AS2647 action pref = 100;accept ANY
export:         to AS2686 193.156.90.9 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS2686 193.156.90.9 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS2686 195.69.144.194 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2686 195.69.144.194 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS2686 195.69.144.37 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2686 195.69.144.37 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS2686 192.38.7.8 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS2686 192.38.7.8 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS2686 194.68.123.44 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS2686 194.68.123.44 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS2686 194.68.128.44 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS2686 194.68.128.44 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS2818 195.69.144.169 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2818 195.69.144.169 at 195.69.145.52 action pref = 100;accept AS-BBC
export:         to AS2818 195.66.224.103 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS2818 195.66.224.103 at 195.66.224.243 action pref = 100;accept AS-BBC
export:         to AS2840 announce AS16150:AS-CUSTOMERS
import:         from AS2840 action pref = 100;accept ANY
export:         to AS2852 195.69.145.106 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS2852 195.69.145.106 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS2856 195.66.224.10 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS2856 195.66.224.10 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS2856 195.66.224.11 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS2856 195.66.224.11 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS2874 193.156.90.7 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS2874 193.156.90.7 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS2874 194.68.123.17 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS2874 194.68.123.17 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS2874 194.68.128.17 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS2874 194.68.128.17 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS3043 announce AS16150:AS-CUSTOMERS
import:         from AS3043 action pref = 100;accept ANY
export:         to AS3209 195.69.144.123 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3209 195.69.144.123 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3209 195.69.145.123 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3209 195.69.145.123 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3212 195.69.145.36 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3212 195.69.145.36 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3216 195.69.145.153 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3216 195.69.145.153 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3216 195.66.224.205 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS3216 195.66.224.205 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS3238 195.245.240.135 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS3238 195.245.240.135 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS3238 195.69.119.135 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS3238 195.69.119.135 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS3249 195.69.145.181 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3249 195.69.145.181 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3249 195.66.224.195 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS3249 195.66.224.195 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS3249 194.68.123.23 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS3249 194.68.123.23 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS3249 194.68.128.23 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS3249 194.68.128.23 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS3262 195.69.144.120 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3262 195.69.144.120 at 195.69.145.52 action pref = 100;accept AS-SARENET
export:         to AS3265 195.69.144.48 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3265 195.69.144.48 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3265 195.69.144.166 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3265 195.69.144.166 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3292 announce AS16150:AS-CUSTOMERS
import:         from AS3292 action pref = 100;accept ANY
export:         to AS3292 193.156.90.16 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS3292 193.156.90.16 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS3292 195.69.144.104 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3292 195.69.144.104 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3292 195.66.224.64 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS3292 195.66.224.64 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS3292 195.69.117.41 at 195.69.117.143 announce AS16150:AS-CUSTOMERS
import:         from AS3292 195.69.117.41 at 195.69.117.143 action pref = 100;accept ANY
export:         to AS3292 194.68.130.41 at 194.68.130.143 announce AS16150:AS-CUSTOMERS
import:         from AS3292 194.68.130.41 at 194.68.130.143 action pref = 100;accept ANY
export:         to AS3292 195.245.240.41 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS3292 195.245.240.41 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS3292 195.69.119.41 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS3292 195.69.119.41 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS3301 195.69.118.111 at 195.69.118.143 announce AS16150:AS-CUSTOMERS
import:         from AS3301 195.69.118.111 at 195.69.118.143 action pref = 100;accept ANY
export:         to AS3301 195.69.116.111 at 195.69.116.143 announce AS16150:AS-CUSTOMERS
import:         from AS3301 195.69.116.111 at 195.69.116.143 action pref = 100;accept ANY
export:         to AS3301 194.68.123.111 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS3301 194.68.123.111 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS3301 194.68.128.111 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS3301 194.68.128.111 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS3303 195.69.144.100 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3303 195.69.144.100 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3303 194.68.123.116 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS3303 194.68.123.116 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS3303 194.68.128.116 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS3303 194.68.128.116 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS3327 195.69.145.242 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3327 195.69.145.242 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3327 194.68.123.164 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS3327 194.68.123.164 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS3327 194.68.128.164 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS3327 194.68.128.164 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS3333 195.69.144.68 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3333 195.69.144.68 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3333 195.69.144.71 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3333 195.69.144.71 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3491 195.69.145.37 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3491 195.69.145.37 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3491 195.66.224.167 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS3491 195.66.224.167 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS3491 announce AS16150:AS-CUSTOMERS
import:         from AS3491 action pref = 100;accept ANY
export:         to AS3549 announce AS16150:AS-CUSTOMERS
import:         from AS3549 action pref = 100;accept ANY
export:         to AS3741 195.66.224.198 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS3741 195.66.224.198 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS3856 announce AS16150:AS-CUSTOMERS
import:         from AS3856 action pref = 100;accept ANY
export:         to AS3856 195.69.145.250 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS3856 195.69.145.250 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS3856 195.66.225.239 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS3856 195.66.225.239 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS3856 194.68.128.132 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS3856 194.68.128.132 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS3856 announce AS16150:AS-CUSTOMERS
import:         from AS3856 action pref = 100;accept ANY
export:         to AS4004 195.66.224.24 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS4004 195.66.224.24 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS4134 195.66.225.54 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS4134 195.66.225.54 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS4436 195.69.145.219 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS4436 195.69.145.219 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS4436 195.66.224.37 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS4436 195.66.224.37 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS4436 announce AS16150:AS-CUSTOMERS
import:         from AS4436 action pref = 100;accept ANY
export:         to AS4565 announce AS16150:AS-CUSTOMERS
import:         from AS4565 action pref = 100;accept ANY
export:         to AS4589 195.69.144.38 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS4589 195.69.144.38 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS4589 195.69.144.137 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS4589 195.69.144.137 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS4589 195.66.224.43 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS4589 195.66.224.43 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS4637 195.66.224.166 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS4637 195.66.224.166 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS4739 195.69.144.227 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS4739 195.69.144.227 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS4739 195.66.225.96 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS4739 195.66.225.96 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS4766 195.69.144.232 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS4766 195.69.144.232 at 195.69.145.52 action pref = 100;accept AS-KORNET
export:         to AS4788 announce AS16150:AS-CUSTOMERS
import:         from AS4788 action pref = 100;accept ANY
export:         to AS5089 195.69.144.40 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5089 195.69.144.40 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5381 announce AS16150:AS-CUSTOMERS
import:         from AS5381 action pref = 100;accept ANY
export:         to AS5381 193.156.90.6 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS5381 193.156.90.6 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS5390 195.69.144.55 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5390 195.69.144.55 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5390 195.69.144.70 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5390 195.69.144.70 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5400 195.69.144.108 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5400 195.69.144.108 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5400 195.66.224.108 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS5400 195.66.224.108 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS5400 194.68.123.109 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS5400 194.68.123.109 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS5400 194.68.128.109 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS5400 194.68.128.109 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS5410 195.69.144.65 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5410 195.69.144.65 at 195.69.145.52 action pref = 100;accept AS-T-ONLINEFRANCE
export:         to AS5413 195.69.144.95 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5413 195.69.144.95 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5413 195.66.224.29 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS5413 195.66.224.29 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS5430 195.69.144.136 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5430 195.69.144.136 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5466 195.69.144.160 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5466 195.69.144.160 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5466 195.66.224.79 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS5466 195.66.224.79 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS5568 195.69.145.212 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5568 195.69.145.212 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5577 195.69.145.240 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5577 195.69.145.240 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5577 195.66.225.90 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS5577 195.66.225.90 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS5580 announce AS16150:AS-CUSTOMERS
import:         from AS5580 action pref = 100;accept ANY
export:         to AS5580 announce AS16150:AS-CUSTOMERS
import:         from AS5580 action pref = 100;accept ANY
export:         to AS5580 195.69.144.229 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5580 195.69.144.229 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5580 195.69.145.229 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5580 195.69.145.229 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5580 195.66.225.111 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS5580 195.66.225.111 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS5580 announce AS16150:AS-CUSTOMERS
import:         from AS5580 action pref = 100;accept ANY
export:         to AS5583 195.69.144.66 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5583 195.69.144.66 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5588 195.69.145.185 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS5588 195.69.145.185 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS5588 195.66.224.58 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS5588 195.66.224.58 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS5769 announce AS16150:AS-CUSTOMERS
import:         from AS5769 action pref = 100;accept ANY
export:         to AS6079 announce AS16150:AS-CUSTOMERS
import:         from AS6079 action pref = 100;accept ANY
export:         to AS6320 195.69.144.178 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6320 195.69.144.178 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6320 195.66.224.139 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS6320 195.66.224.139 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS6327 195.69.144.148 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6327 195.69.144.148 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6327 195.66.224.213 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS6327 195.66.224.213 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS6447 128.223.51.103 at 217.75.96.60 announce AS16150:AS-CUSTOMERS
import:         from AS6447 128.223.51.103 at 217.75.96.60 action pref = 100;accept ANY
export:         to AS6447 128.223.51.102 at 217.75.96.60 announce AS16150:AS-CUSTOMERS
import:         from AS6447 128.223.51.102 at 217.75.96.60 action pref = 100;accept ANY
export:         to AS6461 195.69.144.122 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6461 195.69.144.122 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6661 195.69.144.60 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6661 195.69.144.60 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6663 195.69.144.121 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6663 195.69.144.121 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6663 195.66.224.252 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS6663 195.66.224.252 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS6667 193.156.90.30 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS6667 193.156.90.30 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS6667 195.69.144.127 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6667 195.69.144.127 at 195.69.145.52 action pref = 100;accept AS-EUNETIP
