
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13654
RNOCHandle: NETWO1055-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-816-540-6348 
RNOCEmail:  toddh@kcweb.net
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1055-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.171.16.0/20
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.016.000/20 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
remarks:        This object is automatically managed by ARIN
created:        2020-06-24T22:31:18Z
last-modified:  2025-07-09T13:07:07Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.16.0/20
origin:         AS13654
descr:          Customer Route
mnt-by:         MAINT-AS19969
changed:        joe@joesdatacenter.com 20200514  #20:31:01Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          68.171.16.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.016.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:31:23Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.17.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.017.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:32:34Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.18.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.018.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:33:13Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.19.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.019.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:33:52Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.20.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.020.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:34:15Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.21.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.021.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:35:04Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.22.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.022.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:35:43Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.23.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.023.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:36:25Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.24.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.024.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:36:43Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.25.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.025.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:36:59Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.26.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.026.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:37:15Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.27.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.027.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:37:36Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.28.0/23
origin:         AS13654
descr:          AirWave
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-30T05:53:08Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.28.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.028.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:37:58Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.29.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.029.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:38:19Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.30.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.030.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:38:39Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.31.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 068.171.031.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T15:38:55Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  valid

route:          209.153.64.0/18
origin:         AS13654
descr:          Customer Route
mnt-by:         MAINT-AS19969
changed:        joe@joesdatacenter.com 20200514  #20:31:48Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.64.0/18
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.064.000/18 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-24T22:31:37Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.65.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.065.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:21:19Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.67.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.067.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:21:40Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.68.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.068.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:22:13Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.69.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.069.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:22:34Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.74.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.074.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:22:53Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.80.0/22
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.080.000/22 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-30T05:37:09Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.81.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.081.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:23:34Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.82.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.082.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:23:56Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.110.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.110.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:24:12Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.115.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.115.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:24:33Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.116.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.116.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:24:54Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.117.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.117.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:25:20Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.120.0/22
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.120.000/22 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-30T05:38:24Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.124.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.124.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-30T05:38:04Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.125.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.125.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-30T05:37:36Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.126.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.126.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:27:15Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.127.0/24
origin:         AS13654
descr:          MNT-KWL-4 route 209.153.127.000/24 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
created:        2020-06-29T16:26:42Z
last-modified:  2025-01-16T19:52:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:c780::/32
origin:         AS13654
descr:          MNT-KWL-4 route 2606:C780:0000:0000:0000:0000:0000:0000/32 AS13654
admin-c:        NETWO1055-ARIN
tech-c:         DORRL-ARIN
tech-c:         NETWO1055-ARIN
mnt-by:         MNT-KWL-4
remarks:        This object is automatically managed by ARIN
created:        2020-06-24T22:30:36Z
last-modified:  2025-07-09T13:07:41Z
source:         ARIN
rpki-ov-state:  valid


