% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:18Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.128.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:20Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.128.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:21Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.128.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.129.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.129.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.130.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.130.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.130.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.131.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.131.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.132.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.132.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.132.0/23
descr:          AWCC VIA EMIX
origin:         AS17411
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200714  #08:28:21Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          58.147.132.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.132.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.133.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:32Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.133.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.134.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:33Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.134.0/23
origin:         AS17411
descr:          AFGHAN VIA EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190624  #06:09:57Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  valid

route:          58.147.134.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:34Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.134.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221112
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          58.147.135.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221112
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          58.147.135.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.136.0/21
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:37Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.136.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:38Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.136.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:40Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.136.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.136.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:41Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.137.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.137.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:42Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.138.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:44Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.138.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.138.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.139.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:46Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.139.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.140.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:47Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.140.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:49Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.140.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.140.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:50Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.141.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.141.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.142.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:53Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.142.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.142.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.143.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.143.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.144.0/20
descr:          TW via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161115  #10:32:21Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.144.0/20
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                43 Dakshineshwar
                10 Hailey Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2017-09-07T14:12:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.144.0/21
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:24:53Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.144.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:24:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.144.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:24:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.144.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.144.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.145.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.145.0/24
descr:          AWCC VIA EMIX
origin:         AS17411
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200816  #10:09:29Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          58.147.146.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:08Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.146.0/23
descr:          E-AFGHAN via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180401  #06:23:18Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          58.147.146.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.146.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:10Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.147.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.147.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.148.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:16Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.148.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:18Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.148.0/23
origin:         AS17411
descr:          E-Afg via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190226  #10:33:39Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          58.147.148.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:21Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.148.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.149.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.149.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.150.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.150.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.151.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:25:33Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.152.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:35:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.152.0/23
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          58.147.152.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:35:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.152.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:35:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.153.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:35:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.154.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:35:33Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.154.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:35:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.155.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2022-02-10T06:35:38Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.157.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 4| Street#4| Sherpur Main Road, Kabul Afghanistan
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2023-11-19T06:15:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.83.18.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.19.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.93.254.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
