% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
import:         from AS4648 action pref=20; accept AS-NETGATE
export:         to AS4648 announce AS-BT-GLOBAL
import:         from AS4651 action pref=20; accept AS4651
export:         to AS4651 announce AS-BT-GLOBAL
import:         from AS4766 action pref=20; accept AS-KORNET
export:         to AS4766 announce AS-BT-GLOBAL
import:         from AS4780 action pref=20; accept AS-SEEDNET
export:         to AS4780 announce AS-BT-GLOBAL
import:         from AS4788 action pref=20; accept AS-4788
export:         to AS4788 announce AS-BT-GLOBAL
import:         from AS4826 action pref=20; accept AS4826
export:         to AS4826 announce AS-BT-GLOBAL
import:         from AS5645 action pref=20; accept AS-TEKSAVVY
export:         to AS5645 announce AS-BT-GLOBAL
import:         from AS5769 action pref=20; accept AS-VTL
export:         to AS5769 announce AS-BT-GLOBAL
import:         from AS6507 action pref=20; accept AS-RIOT
export:         to AS6507 announce AS-BT-GLOBAL
import:         from AS6774 action pref=20; accept AS-BELBONE
export:         to AS6774 announce AS-BT-GLOBAL
import:         from AS6830 action pref=20; accept AS-AORTA
export:         to AS6830 announce AS-BT-GLOBAL
import:         from AS6939 action pref=20; accept AS-HURRICANE
export:         to AS6939 announce AS-BT-GLOBAL
import:         from AS7029 action pref=20; accept AS-WINDSTREAM
export:         to AS7029 announce AS-BT-GLOBAL
import:         from AS7713 action pref=20; accept AS7713:AS-TELKOM-TRANSIT
export:         to AS7713 announce AS-BT-GLOBAL
import:         from AS7843 action pref=20; accept AS-ROADRUNNER
export:         to AS7843 announce AS-BT-GLOBAL
import:         from AS8075 action pref=20; accept AS-MICROSOFT
export:         to AS8075 announce AS-BT-GLOBAL
import:         from AS8220 action pref=20; accept AS-COLT
export:         to AS8220 announce AS-BT-GLOBAL
import:         from AS8674 action pref=20; accept AS-NETNOD
export:         to AS8674 announce AS-BT-GLOBAL
import:         from AS8966 action pref=20; accept AS-EMIX
export:         to AS8966 announce AS-BT-GLOBAL
import:         from AS9009 action pref=20; accept AS-GBXS
export:         to AS9009 announce AS-BT-GLOBAL
import:         from AS9269 action pref=20; accept AS9269
export:         to AS9269 announce AS-BT-GLOBAL
import:         from AS9299 action pref=20; accept AS-PLDT
export:         to AS9299 announce AS-BT-GLOBAL
import:         from AS9304 action pref=20; accept AS9304
export:         to AS9304 announce AS-BT-GLOBAL
import:         from AS9318 action pref=20; accept AS-SKBROADBAND
export:         to AS9318 announce AS-BT-GLOBAL
import:         from AS9500 action pref=20; accept AS-VODAFONENZ
export:         to AS9500 announce AS-BT-GLOBAL
import:         from AS9505 action pref=20; accept AS9505
export:         to AS9505 announce AS-BT-GLOBAL
import:         from AS9498 action pref=20; accept AS9498:AS-BHARTI-IN
export:         to AS9498 announce AS-BT-GLOBAL
import:         from AS9595 action pref=20; accept AS-XEPHION
export:         to AS9595 announce AS-BT-GLOBAL
import:         from AS9534 action pref=20; accept AS9534:AS-Customers
export:         to AS9534 announce AS-BT-GLOBAL
import:         from AS9930 action pref=20; accept AS-SET-9930
export:         to AS9930 announce AS-BT-GLOBAL
import:         from AS9790 action pref=20; accept AS9790
export:         to AS9790 announce AS-BT-GLOBAL
import:         from AS9902 action pref=20; accept AS9902
export:         to AS9902 announce AS-BT-GLOBAL
import:         from AS10310 action pref=20; accept AS-YAHOO
export:         to AS10310 announce AS-BT-GLOBAL
import:         from AS10474 action pref=20; accept AS-OPTINET
export:         to AS10474 announce AS-BT-GLOBAL
import:         from AS11845 action pref=20; accept AS11845
export:         to AS11845 announce AS-BT-GLOBAL
import:         from AS13150 action pref=20; accept AS-CATONETWORKS-ASNS
export:         to AS13150 announce AS-BT-GLOBAL
import:         from AS13335 action pref=20; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-BT-GLOBAL
import:         from AS13414 action pref=20; accept AS-TWITTER
export:         to AS13414 announce AS-BT-GLOBAL
import:         from AS13445 action pref=20; accept AS-WEBEX
export:         to AS13445 announce AS-BT-GLOBAL
import:         from AS13489 action pref=20; accept AS-UNE
export:         to AS13489 announce AS-BT-GLOBAL
import:         from AS13768 action pref=20; accept AS13768
export:         to AS13768 announce AS-BT-GLOBAL
import:         from AS14061 action pref=20; accept AS14061
export:         to AS14061 announce AS-BT-GLOBAL
import:         from AS14340 action pref=20; accept AS14340
export:         to AS14340 announce AS-BT-GLOBAL
import:         from AS14840 action pref=20; accept AS14840:AS-CUSTOMERS
export:         to AS14840 announce AS-BT-GLOBAL
import:         from AS14907 action pref=20; accept AS-WIKIMEDIA
export:         to AS14907 announce AS-BT-GLOBAL
import:         from AS15169 action pref=20; accept AS-GOOGLE
export:         to AS15169 announce AS-BT-GLOBAL
import:         from AS15695 action pref=20; accept AS-EXPEREO
export:         to AS15695 announce AS-BT-GLOBAL
import:         from AS16276 action pref=20; accept AS-OVH
export:         to AS16276 announce AS-BT-GLOBAL
import:         from AS16509 action pref=20; accept AS-AMAZON
export:         to AS16509 announce AS-BT-GLOBAL
import:         from AS16735 action pref=20; accept AS-CTBC
export:         to AS16735 announce AS-BT-GLOBAL
import:         from AS17451 action pref=20; accept AS17451
export:         to AS17451 announce AS-BT-GLOBAL
import:         from AS17511 action pref=20; accept AS-EO
export:         to AS17511 announce AS-BT-GLOBAL
import:         from AS17732 action pref=20; accept AS-BULLETPROOF
export:         to AS17732 announce AS-BT-GLOBAL
import:         from AS18106 action pref=20; accept AS18106:AS-TRANSIT
export:         to AS18106 announce AS-BT-GLOBAL
import:         from AS18126 action pref=20; accept AS-CTCX
export:         to AS18126 announce AS-BT-GLOBAL
import:         from AS18200 action pref=20; accept AS18200
export:         to AS18200 announce AS-BT-GLOBAL
import:         from AS19151 action pref=20; accept AS-BBOI
export:         to AS19151 announce AS-BT-GLOBAL
import:         from AS19679 action pref=20; accept AS-DROPBOX
export:         to AS19679 announce AS-BT-GLOBAL
import:         from AS19711 action pref=20; accept AS19711
export:         to AS19711 announce AS-BT-GLOBAL
import:         from AS20115 action pref=20; accept AS-20115
export:         to AS20115 announce AS-BT-GLOBAL
import:         from AS20473 action pref=20; accept AS-CHOOPA
export:         to AS20473 announce AS-BT-GLOBAL
import:         from AS20940 action pref=20; accept AS-AKAMAI
export:         to AS20940 announce AS-BT-GLOBAL
import:         from AS21859 action pref=20; accept AS21859
export:         to AS21859 announce AS-BT-GLOBAL
import:         from AS22616 action pref=20; accept AS22616
export:         to AS22616 announce AS-BT-GLOBAL
import:         from AS22652 action pref=20; accept AS22652:AS-CUSTOMERS
export:         to AS22652 announce AS-BT-GLOBAL
import:         from AS23764 action pref=20; accept AS23764
export:         to AS23764 announce AS-BT-GLOBAL
import:         from AS23815 action pref=20; accept AS23815
export:         to AS23815 announce AS-BT-GLOBAL
import:         from AS26744 action pref=20; accept AS-PRTC-TRANSIT
export:         to AS26744 announce AS-BT-GLOBAL
import:         from AS30081 action pref=20; accept AS-CACHENETWORKS
export:         to AS30081 announce AS-BT-GLOBAL
import:         from AS32098 action pref=20; accept AS32098
export:         to AS32098 announce AS-BT-GLOBAL
import:         from AS32590 action pref=20; accept AS-VALVE
export:         to AS32590 announce AS-BT-GLOBAL
import:         from AS32787 action pref=20; accept AS-PROLE
export:         to AS32878 announce AS-BT-GLOBAL
import:         from AS32934 action pref=20; accept AS-FACEBOOK
export:         to AS32934 announce AS-BT-GLOBAL
import:         from AS33353 action pref=20; accept AS-GAIKAI
export:         to AS33353 announce AS-BT-GLOBAL
import:         from AS33724 action pref=20; accept AS33724
export:         to AS33724 announce AS-BT-GLOBAL
import:         from AS33891 action pref=20; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-BT-GLOBAL
import:         from AS34309 action pref=20; accept AS-LINK11
export:         to AS34309 announce AS-BT-GLOBAL
import:         from AS35280 action pref=20; accept AS-F5
export:         to AS35280 announce AS-BT-GLOBAL
import:         from AS36236 action pref=20; accept AS-NETACTUATE
export:         to AS36236 announce AS-BT-GLOBAL
import:         from AS36351 action pref=20; accept AS-SOFTLAYER
export:         to AS36351 announce AS-BT-GLOBAL
import:         from AS36868 action pref=20; accept AS36868
export:         to AS36868 announce AS-BT-GLOBAL
import:         from AS37100 action pref=20; accept AS-SET-SEACOM
export:         to AS37100 announce AS-BT-GLOBAL
import:         from AS37186 action pref=20; accept AS37186
export:         to AS37186 announce AS-BT-GLOBAL
import:         from AS37468 action pref=20; accept AS-ANGOLACABLES
export:         to AS37468 announce AS-BT-GLOBAL
import:         from AS37650 action pref=20; accept AS37650
export:         to AS37650 announce AS-BT-GLOBAL
import:         from AS37697 action pref=20; accept AS37697
export:         to AS37697 announce AS-BT-GLOBAL
import:         from AS38182 action pref=20; accept AS38182
export:         to AS38182 announce AS-BT-GLOBAL
import:         from AS38195 action pref=20; accept AS-SUPERLOOP
export:         to AS38195 announce AS-BT-GLOBAL
import:         from AS38496 action pref=20; accept AS38496
export:         to AS38496 announce AS-BT-GLOBAL
import:         from AS38622 action pref=20; accept AS-LLNW
export:         to AS38622 announce AS-BT-GLOBAL
import:         from AS38895 action pref=20; accept AS38895
export:         to AS38895 announce AS-BT-GLOBAL
import:         from AS43996 action pref=20; accept AS-BOOKING
export:         to AS43996 announce AS-BT-GLOBAL
import:         from AS45102 action pref=20; accept AS-ALIBABA-CN-NET
export:         to AS45102 announce AS-BT-GLOBAL
import:         from AS45352 action pref=20; accept AS45352
export:         to AS45352 announce AS-BT-GLOBAL
import:         from AS45796 action pref=20; accept AS45796
export:         to AS45796 announce AS-BT-GLOBAL
import:         from AS45489 action pref=20; accept AS-SLT-GLOBAL
export:         to AS45489 announce AS-BT-GLOBAL
import:         from AS45899 action pref=20; accept AS-45899CUST
export:         to AS45899 announce AS-BT-GLOBAL
import:         from AS46489 action pref=20; accept AS-TWITCH
export:         to AS46489 announce AS-BT-GLOBAL
import:         from AS49544 action pref=20; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-BT-EU
import:         from AS52320 action pref=20; accept AS-GNT
export:         to AS52320 announce AS-BT-GLOBAL
import:         from AS53766 action pref=20; accept AS-VMWARE-SASE
export:         to AS53766 announce AS-BT-GLOBAL
import:         from AS53813 action pref=20; accept AS53813
export:         to AS53813 announce AS-BT-GLOBAL
import:         from AS54994 action pref=20; accept AS54994
export:         to AS54994 announce AS-BT-GLOBAL
import:         from AS55256 action pref=20; accept AS-NETSKOPE
export:         to AS55256 announce AS-BT-GLOBAL
import:         from AS55720 action pref=20; accept AS55720
export:         to AS55720 announce AS-BT-GLOBAL
import:         from AS57695 action pref=20; accept AS-MISAKA
export:         to AS57695 announce AS-BT-GLOBAL
import:         from AS58453 action pref=20; accept AS-CMI-ALL
export:         to AS58453 announce AS-BT-GLOBAL
import:         from AS58511 action pref=20; accept AS58511
export:         to AS58511 announce AS-BT-GLOBAL
import:         from AS58715 action pref=20; accept AS58715
export:         to AS58715 announce AS-BT-GLOBAL
import:         from AS58879 action pref=20; accept AS58879
export:         to AS58879 announce AS-BT-GLOBAL
import:         from AS62044 action pref=20; accept AS62044
export:         to AS62044 announce AS-BT-GLOBAL
import:         from AS63949 action pref=20; accept AS-LINODE
export:         to AS63949 announce AS-BT-GLOBAL
import:         from AS63956 action pref=20; accept AS-COLO-AU
export:         to AS63956 announce AS-BT-GLOBAL
import:         from AS64096 action pref=20; accept AS-BIH
export:         to AS64096 announce AS-BT-GLOBAL
import:         from AS151326 action pref=20; accept AS151326:AS-CUSTOMERS
export:         to AS151326 announce AS-BT-GLOBAL
import:         from AS132203 action pref=20; accept AS132203
export:         to AS132203 announce AS-BT-GLOBAL
import:         from AS132876 action pref=20; accept AS-132876
export:         to AS132876 announce AS-BT-GLOBAL
import:         from AS136168 action pref=20; accept AS136168:AS-CAMPANA-MM
export:         to AS136168 announce AS-BT-GLOBAL
import:         from AS199524 action pref=20; accept AS-GCORE
export:         to AS199524 announce AS-BT-GLOBAL
import:         from AS262206 action pref=20; accept AS262206
export:         to AS262206 announce AS-BT-GLOBAL
import:         from AS327824 action pref=20; accept AS327824
export:         to AS327824 announce AS-BT-GLOBAL
import:         from AS327962 action pref=20; accept AS327962
export:         to AS327962 announce AS-BT-GLOBAL
import:         from AS328320 action pref=20; accept AS328320
export:         to AS328320 announce AS-BT-GLOBAL
import:         from AS396986 action pref=20; accept AS-BYTEDANCE
export:         to AS396986 announce AS-BT-GLOBAL
remarks:
remarks:        ALL peering requests see
remarks:        www.bt.net/cgi-bin/peering-request
remarks:
remarks:        for technical issues, pls contact: peering@bt.com
remarks:
remarks:        for abuse, pls contact abuse@eu.bt.net
remarks:
remarks:        24/7 NOC email / network@bt.com
remarks:        24/7 NOC phone / +44 203 7882214 opt 1
remarks:
remarks:        This object describes non-customer peerings
remarks:        Customer peerings are described in the macro AS-BT-XX
remarks:
remarks:        ( replace XX with the country code
remarks:        JP, AU, HK, SG, JP, ZA, US, CALA )
remarks:
remarks:        The following BGP communities are available to customers
remarks:        to AS prepend their prefixes towards the following networks
remarks:
remarks:        Network One Prepend Two Prepends
remarks:        ------------ ----------- ------------
remarks:        Telstra 3300:4113 3300:4114
remarks:        NTT  3300:4117 3300:4118
remarks:        Telia  3300:4119 3300:4120
remarks:        Starhub 3300:4123 3300:4124
remarks:        TATA  3300:4125 3300:4126
remarks:        Lumen  3300:4127 3300:4128
remarks:        PCCW  3300:4131 3300:4132
remarks:        Zayo  3300:4133 3300:4134
remarks:        LiquidTelecom 3300:4135 3300:4136
remarks:
status:         ASSIGNED
admin-c:        IRA3-RIPE
tech-c:         INMC1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIP-MNT
created:        2002-09-19T07:20:43Z
last-modified:  2025-03-03T09:46:48Z
source:         RIPE

organisation:   ORG-CNS3-RIPE
org-name:       British Telecommunications PLC
country:        GB
org-type:       LIR
address:        Pritech Park SEZ, Bellandur village, Varthur Hob
address:        KA 560103
address:        Bengaluru
address:        INDIA
phone:          +31 (0)6 3806 7798
phone:          +31 (0)88 212 8034
fax-no:         +31 (0)88 212 8083
abuse-c:        AR15037-RIPE
mnt-ref:        CIP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CIP-MNT
admin-c:        MC9509-RIPE
admin-c:        JV94-RIPE
admin-c:        MB19632-RIPE
admin-c:        SW1173-RIPE
admin-c:        SP2132-RIPE
admin-c:        CIA1-RIPE
admin-c:        BS1836-RIPE
admin-c:        AS45478-RIPE
created:        2004-04-17T11:18:51Z
last-modified:  2022-11-25T00:43:19Z
source:         RIPE # Filtered

role:           BT Support
address:        BT-Infonet
address:        Telecomlaan 9
address:        1831 Diegem
address:        Belgium
remarks:        trouble:      ----------------------------------------------------
remarks:        trouble:      The BT-Infonet NOC is reachable 24/7.
remarks:        trouble:      +44 203 7882214 opt 1
remarks:        trouble:      ----------------------------------------------------
admin-c:        IRA3-RIPE
admin-c:        MB18085-RIPE
tech-c:         MB18085-RIPE
tech-c:         RM5676-RIPE
nic-hdl:        INMC1-RIPE
mnt-by:         CIP-MNT
created:        2002-09-12T13:07:46Z
last-modified:  2020-01-29T05:55:02Z
source:         RIPE # Filtered

person:         Infonet Ripe Admin-c
address:        P.O. BOX 2003
address:        2130 GE Hoofddorp
address:        The Netherlands
phone:          +31 23 569 7969
fax-no:         +31 23 569 7970
nic-hdl:        IRA3-RIPE
mnt-by:         CIP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-11-06T08:35:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          61.14.0.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS3300
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
source:         REACH
rpki-ov-state:  valid

route:          61.14.0.0/18
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.0.0/19
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:26Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.0.0/20
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.0.0/21
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:32Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.0.0/22
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.0.0/23
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.0.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.1.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.2.0/23
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.2.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS3300
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  valid

route:          61.14.2.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.3.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.4.0/22
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:56Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.4.0/23
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:31:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.4.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:03Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.5.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.6.0/23
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.6.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.7.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:16Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.8.0/21
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.8.0/22
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.8.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS3300
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  valid

route:          61.14.8.0/23
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.8.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.9.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.10.0/23
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.10.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.11.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS3300
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  valid

route:          61.14.11.0/24
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.12.0/22
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.12.0/23
origin:         AS3300
descr:          Infonet Services Corporation
                2160 East Grand Avenue
mnt-by:         MAINT-AP-INFONET
last-modified:  2022-06-10T07:32:47Z
source:         APNIC
