
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7430
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.8.0.0/15
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS1889-MNT
created:        2009-02-27T14:35:17Z
last-modified:  2018-09-04T16:01:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.88.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7430
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100331
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.44.128.0/17
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         HP-TRADE-MNT
created:        2009-06-15T15:34:38Z
last-modified:  2023-12-18T16:38:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.44.144.0/20
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         HP-TRADE-MNT
created:        2009-05-28T14:18:04Z
last-modified:  2023-12-18T16:39:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.44.208.0/20
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         HP-TRADE-MNT
created:        2009-02-27T14:35:17Z
last-modified:  2023-12-18T16:40:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.72.0/24
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS1889-MNT
created:        2009-05-28T14:18:31Z
last-modified:  2018-09-04T16:04:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.76.0/24
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS71-MNT
mnt-by:         HP-TRADE-MNT
created:        2009-05-28T14:18:45Z
last-modified:  2023-08-02T18:09:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.111.0/24
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS71-MNT
mnt-by:         HP-TRADE-MNT
created:        2009-06-15T15:34:38Z
last-modified:  2023-08-02T18:01:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.123.0/24
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS71-MNT
mnt-by:         HP-TRADE-MNT
created:        2009-06-15T15:34:38Z
last-modified:  2023-08-02T18:07:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.126.0/24
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS71-MNT
mnt-by:         HP-TRADE-MNT
created:        2009-02-16T15:29:16Z
last-modified:  2023-08-02T18:07:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.151.24.0/23
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS1889-MNT
created:        2009-02-27T14:35:17Z
last-modified:  2018-09-04T16:01:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.151.54.0/24
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         AS71-MNT
mnt-by:         HP-TRADE-MNT
created:        2009-05-28T14:19:00Z
last-modified:  2023-08-02T17:57:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.96.0/19
descr:          Hewlett-Packard Company
origin:         AS7430
mnt-by:         HP-TRADE-MNT
mnt-routes:     COLT-UK
created:        2009-05-28T14:19:14Z
last-modified:  2023-08-02T18:00:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.44.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7430
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100331
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


