
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14464
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          158.123.128.0/17
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.128.0/19
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.160.0/19
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.192.0/19
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.221.0/24
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.224.0/19
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.67.0/24
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.184.0/24
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.247.0/24
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:a700::/32
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid


