% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.209.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.210.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.211.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.212.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.213.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.214.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.215.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.224.0/22
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071031
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.100.20.0/24
descr:          Route object of Solo NOC
descr:          Indomaya Wira Sejahtera, P.T
descr:          Internet Service Provider
descr:          Surakarta - Indonesia
origin:         AS4795
country:        ID
remarks:        Send Spam & Abuse report to: abuse@indomaya.net.id
mnt-by:         MAINT-ID-INDOMAYA
last-modified:  2008-09-04T07:54:50Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.184.0/21
descr:          Proxy-registered route object
origin:         AS4795
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071229
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.184.0/21
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071229
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.201.39.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070411
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.28.0.0/14
descr:          INDOSATM2
origin:         AS4795
remarks:        This is a INDOSAT customer route-object which is being exported under this origin AS.
                Please contact ip.tac@indosat.com if you have any questions regarding this object.
mnt-by:         MAINT-AS4761
changed:        ip.tac@indosat.com 20130607  #05:13:05Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.28.0.0/15
descr:          PT Indosat Mega Media - Indosat Customer
origin:         AS4795
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20121009  #07:51:45Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.28.0.0/15
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.130.0/23
descr:          Route Object For NTT Indonesia Customer
origin:         AS4795
notify:         hsa@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20110302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.130.0/24
descr:          Route Object For NTT Indonesia Customer
origin:         AS4795
notify:         hsa@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20110302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.130.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.131.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.131.0/24
descr:          Route Object For NTT Indonesia Customer
origin:         AS4795
notify:         hsa@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20110302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.62.8.0/21
descr:          Proxy-registered route object
origin:         AS4795
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071005
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.62.8.0/21
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071005
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.91.12.0/23
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.91.12.0/23
descr:          Proxy-registered route object
origin:         AS4795
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.143.96.0/20
descr:          Proxy-registered route object
origin:         AS4795
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.3.0/24
descr:          Proxy-registered route object
origin:         AS4795
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.128.0/21
descr:          Proxy-registered route object
origin:         AS4795
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/17
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/17
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/18
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/18
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/19
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/19
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/20
descr:          Proxy-registered route object
origin:         AS4795
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/20
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/21
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/21
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/22
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/23
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/23
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.0.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.1.0/24
descr:          Proxy-registered route object
origin:         AS4795
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.1.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.2.0/23
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.2.0/23
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.2.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.3.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.4.0/22
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.4.0/22
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.4.0/23
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.4.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.4.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.5.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.5.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.6.0/23
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.6.0/23
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.6.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.7.0/24
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.7.0/24
descr:          Proxy-registered route object
origin:         AS4795
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.7.0/24
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.8.0/21
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.8.0/21
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.8.0/22
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.8.0/22
descr:          route-object for AS4795
origin:         AS4795
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        danny@ntt.co.id 20100601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.8.0/23
descr:          Proxy-registered route object
origin:         AS4795
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.155.8.0/23
