
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6424
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-09-08T14:30:26Z
last-modified:  2021-09-08T14:30:26Z
source:         RIPE

% Information related to 'AS6424'

% Abuse contact for 'AS6424' is 'abuse@edgoo.com'

aut-num:        AS6424
descr:          EDGOO NETWORKS
as-name:        EDGOO
org:            ORG-ENUL2-RIPE
admin-c:        HPNT-RIPE
tech-c:         HPNT-RIPE
abuse-c:        AR68035-RIPE
remarks:        UPSTREAMS
remarks:        ----------------------------------------------------------------
import:         from AS174 accept ANY
import:         from AS1299 accept ANY
import:         from AS2914 accept ANY
import:         from AS6461 accept ANY
import:         from AS6762 accept ANY
import:         from AS6830 accept ANY
import:         from AS204979 accept ANY
import:         from AS141193 accept ANY
export:         to AS174 announce AS-EDGOO
export:         to AS1299 announce AS-EDGOO
export:         to AS2914 announce AS-EDGOO
export:         to AS6461 announce AS-EDGOO
export:         to AS6762 announce AS-EDGOO
export:         to AS6830 announce AS-EDGOO
export:         to AS204979 announce AS-EDGOO
export:         to AS141193 announce AS-EDGOO
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-import:      afi ipv6.unicast from AS6461 accept ANY
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-import:      afi ipv6.unicast from AS6830 accept ANY
mp-import:      afi ipv6.unicast from AS204979 accept ANY
mp-import:      afi ipv6.unicast from AS141193 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-EDGOO
mp-export:      afi ipv6.unicast to AS1299 announce AS-EDGOO
mp-export:      afi ipv6.unicast to AS2914 announce AS-EDGOO
mp-export:      afi ipv6.unicast to AS6461 announce AS-EDGOO
mp-export:      afi ipv6.unicast to AS6762 announce AS-EDGOO
mp-export:      afi ipv6.unicast to AS6830 announce AS-EDGOO
mp-export:      afi ipv6.unicast to AS204979 announce AS-EDGOO
mp-export:      afi ipv6.unicast to AS141193 announce AS-EDGOO
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EDGOO-MNT
created:        2021-09-08T14:32:25Z
last-modified:  2024-11-02T15:11:43Z
source:         RIPE

organisation:   ORG-ENUL2-RIPE
org-name:       EDGOO NETWORKS UNIPESSOAL LDA
country:        PT
org-type:       LIR
address:        Lagoas Park, Edificio 7 - 1
address:        2740-244
address:        Porto Salvo
address:        PORTUGAL
phone:          +351211203910
admin-c:        HPNT-RIPE
tech-c:         HPNT-RIPE
abuse-c:        AR68035-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EDGOO-MNT
created:        2020-09-04T06:36:38Z
last-modified:  2023-05-26T11:38:29Z
source:         RIPE # Filtered
mnt-ref:        EDGOO-MNT

role:           EDGOO NETWORKS NOC
address:        Lagoas Park, Edificio 7 - 1
address:        2740-244 Porto Salvo
address:        Portugal
phone:          +351211203910
admin-c:        NUNO-RIPE
tech-c:         NUNO-RIPE
abuse-mailbox:  abuse@edgoo.com
nic-hdl:        HPNT-RIPE
mnt-by:         MNT-HASHPOWER
created:        2019-10-31T12:35:56Z
last-modified:  2023-05-26T11:39:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.183.96.0/24
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2025-08-17T22:00:47Z
last-modified:  2025-08-17T22:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.215.71.0/24
descr:          EDGOO NETWORKS NETHERLANDS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-03-02T10:49:56Z
last-modified:  2024-08-10T11:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.243.124.0/22
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-05-24T14:11:09Z
last-modified:  2024-05-24T14:11:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.95.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:43:36Z
last-modified:  2024-08-10T04:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.249.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:41:32Z
last-modified:  2024-08-10T04:41:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.112.251.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:45:43Z
last-modified:  2024-08-10T04:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.162.183.0/24
descr:          EDGOO NETWORKS PORTUGAL
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:37:17Z
last-modified:  2024-08-10T11:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.166.144.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:47:40Z
last-modified:  2024-08-10T04:47:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.93.196.0/24
origin:         AS6424
descr:          EDGOO NETWORKS
mnt-by:         EDGOO-MNT
created:        2024-04-07T12:49:37Z
last-modified:  2024-04-07T12:49:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.93.197.0/24
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2025-02-08T18:06:52Z
last-modified:  2025-02-08T18:06:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.93.198.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:51:22Z
last-modified:  2024-08-10T04:51:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.93.199.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:51:44Z
last-modified:  2024-08-10T04:51:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.107.13.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:55:18Z
last-modified:  2024-08-10T04:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.109.184.0/21
origin:         AS6424
mnt-by:         EDGOO-MNT
mnt-by:         EDGOO-MNT
created:        2024-04-07T12:38:50Z
last-modified:  2024-04-07T12:38:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.109.184.0/24
origin:         AS6424
mnt-by:         EDGOO-MNT
mnt-by:         EDGOO-MNT
created:        2024-04-07T12:39:02Z
last-modified:  2024-04-07T12:39:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.109.185.0/24
origin:         AS6424
mnt-by:         EDGOO-MNT
mnt-by:         EDGOO-MNT
created:        2024-04-07T12:39:15Z
last-modified:  2024-04-07T12:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.109.186.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-04-06T21:22:28Z
last-modified:  2024-04-06T21:22:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.163.151.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T04:58:17Z
last-modified:  2024-08-10T04:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.52.23.0/24
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:14:43Z
last-modified:  2024-08-10T05:14:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18::/32
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-03-01T05:37:40Z
last-modified:  2024-03-01T05:37:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:a::/48
descr:          EDGOO NETWORKS ANYCAST
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:34:12Z
last-modified:  2024-08-10T05:34:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:b::/48
descr:          EDGOO NETWORKS ANYCAST
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:33:45Z
last-modified:  2024-08-10T05:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1000::/48
descr:          EDGOO NETWORKS - ES MADRID
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:46:46Z
last-modified:  2024-08-10T05:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1001::/48
descr:          EDGOO NETWORKS - UK LONDON
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:57:08Z
last-modified:  2024-08-10T05:57:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1002::/48
descr:          EDGOO NETWORKS - PT LISBON
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:42:51Z
last-modified:  2024-08-10T05:42:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1008::/48
descr:          EDGOO NETWORKS - FR BORDEAUX
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T06:19:20Z
last-modified:  2024-08-10T06:19:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1012::/48
descr:          EDGOO NETWORKS - US SAN FRANCISCO
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:38:50Z
last-modified:  2024-08-10T05:38:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1016::/48
descr:          EDGOO NETWORKS - US NEW YORK
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:31:37Z
last-modified:  2024-08-10T05:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1018::/48
descr:          EDGOO NETWORKS - BR SAO PAULO
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:55:46Z
last-modified:  2024-08-10T05:55:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1020::/48
descr:          EDGOO NETWORKS - BE ANTWERP
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:29:07Z
last-modified:  2024-08-10T05:29:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b18:1031::/48
descr:          EDGOO NETWORKS - NL AMSTERDAM
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-03-02T10:52:11Z
last-modified:  2024-08-10T05:40:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:e740::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:36:19Z
last-modified:  2024-08-10T07:36:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:82c0::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:59:51Z
last-modified:  2024-08-10T05:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:82c0::/32
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-05-12T08:22:09Z
last-modified:  2024-05-12T08:22:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:82c7:d::/48
descr:          EDGOO NETWORKS - UK GLASGOW
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T06:08:15Z
last-modified:  2024-08-10T06:08:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:5f00::/29
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:35:09Z
last-modified:  2024-08-10T07:35:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:5f00::/32
descr:          EDGOO NETWORKS - ES MADRID
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T05:47:52Z
last-modified:  2024-08-10T05:47:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:7700::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:33:28Z
last-modified:  2024-08-10T07:33:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:8900::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:32:00Z
last-modified:  2024-08-10T07:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:d300::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:30:37Z
last-modified:  2024-08-10T07:30:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:ee40::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:28:33Z
last-modified:  2024-08-10T07:28:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:c00::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:27:22Z
last-modified:  2024-08-10T07:27:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a12:c1c0::/29
descr:          EDGOO NETWORKS
origin:         AS6424
mnt-by:         EDGOO-MNT
created:        2024-08-10T07:21:07Z
last-modified:  2024-08-10T07:21:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


