% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
rpki-ov-state:  valid

route:          41.214.59.0/24
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          41.214.120.0/24
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          154.124.0.0/15
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          196.207.192.0/18
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          196.207.192.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          196.207.200.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          196.207.208.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          196.207.224.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          196.207.232.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          196.207.248.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          213.154.64.0/19
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          213.154.64.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          213.154.72.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          213.154.74.0/24
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          213.154.80.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          213.154.80.0/24
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid

route:          213.154.88.0/21
descr:          Route Object
origin:         AS8346
mnt-lower:      SMM-MNT
mnt-by:         AFRINIC-HM-MNT
changed:        ***@orange-sonatel.com 20180515
source:         AFRINIC
rpki-ov-state:  valid


