
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10625
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.17.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.18.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.19.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.20.0/23
descr:          PNAP-NYC mcgrawhill
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080613
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.20.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.21.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.22.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.24.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.25.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.26.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.27.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.28.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.29.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.31.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.162.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.162.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.163.0/24
descr:          Interactive Data (Chicago)
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        david.lane@interactivedata.com 20170130  #20:29:30Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.164.0/24
descr:          Interactive Data (Chicago)
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        david.lane@interactivedata.com 20170131  #15:33:33Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.140.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.140.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.141.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.141.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.142.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.142.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.143.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.143.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.171.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.171.0/24
descr:          PNAP-SJE IDC
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20111022
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.8.0/24
descr:          PNAP-PHI COMSTOCK ROUTE
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20050310
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.10.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.10.0/24
descr:          PNAP-SJE IDCRTS-198-190-8-12
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20111022
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.11.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.11.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.190.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.190.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.192.0/24
descr:          PNAP-NYM
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100806
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.252.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.252.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.254.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110531
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.254.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110531
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.8.0/22
descr:          PNAP-SJE DBC-CBLK
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20111022
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.8.0/22
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.12.0/24
descr:          PNAP-SJE DBC-CBLK
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20111022
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.12.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.15.0/24
descr:          PNAP-NYM
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100806
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.199.0/24
descr:          Interactive Data (Chicago)
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        dan.murray@interactivedata.com 20110602  #22:10:24Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.199.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.36.0/22
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.36.0/22
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.76.0/23
descr:          PNAP-SJE eSignal UU-208-240-76
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20111022
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.76.0/23
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.224.0/21
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.224.0/21
descr:          PNAP-SJE DBC-2BLK
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20111022
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.232.0/23
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.232.0/23
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.234.0/23
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.234.0/23
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.236.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110328
changed:        netguard@gtt.net 20180323
