
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20401
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.144.0/21
descr:          Hostway Customers
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        netops@hgtn.net 20091215  #23:48:45Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.152.0/21
descr:          Hostway Customers
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        netops@hgtn.net 20091215  #23:48:45Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.152.0/21
descr:          HOSTWAY-MNT
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        brent.sachnoff@hostway.com 20090903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.66.0/24
descr:          Added on behalf of Brent
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        theodore.beasley@level3.com 20110601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.99.142.0/24
descr:          MATHLETICS
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        brent.sachnoff@hostway.com 20080107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.208.0/20
descr:          HOSTWAY-AS20401
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        williams.richard@level3.com 20081203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.208.0/20
descr:          Hostway Customers
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        netops@hgtn.net 20090305  #00:59:16Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.128.0/20
descr:          HOSTWAY-MNT
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        brent.sachnoff@hostway.com 20101206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.128.0/20
descr:          Hostway Corporation
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        netops@hgtn.net 20101207  #21:57:39Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.128.0/22
descr:          ARIN-HOSTWAY-04
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        williams.richard@level3.com 20081203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.128.0/22
descr:          Hostway Corporation
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        ben@desync.com 20080401  #20:00:28Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.152.0/24
descr:          customer route
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        dallas.kio@level3.com 20110913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7e00::/32
descr:          Hostway Address Space
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        netops@hgtn.net 20110221  #22:03:48Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


