% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.99.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:55:17Z
last-modified:  2020-03-09T13:55:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.100.0/24
descr:
origin:         AS15892
mnt-by:         MNT-MITA
created:        2013-11-06T11:05:59Z
last-modified:  2022-10-20T11:10:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.101.0/24
descr:          Network2-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2013-11-19T11:27:52Z
last-modified:  2013-11-19T11:27:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.102.0/24
descr:          Network11-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:05:37Z
last-modified:  2020-10-27T07:05:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.103.0/24
descr:          Network3-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T08:59:45Z
last-modified:  2024-10-11T08:59:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.104.0/24
descr:          Network10-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:05:00Z
last-modified:  2020-10-27T07:05:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.105.0/24
descr:          Network12-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:06:16Z
last-modified:  2020-10-27T07:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.106.0/24
descr:          Network12-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:06:42Z
last-modified:  2020-10-27T07:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.107.0/24
descr:          Network13-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:07:16Z
last-modified:  2020-10-27T07:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.108.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:56:13Z
last-modified:  2020-03-09T13:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.109.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:56:49Z
last-modified:  2020-03-09T13:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.110.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:05 GMT
source:         RADB
last-modified:  2024-12-03T20:05:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.110.0/24
descr:          Network3-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T09:03:47Z
last-modified:  2024-10-11T09:03:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.111.0/24
descr:          Network3-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T09:04:33Z
last-modified:  2024-10-11T09:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.30.111.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:06 GMT
source:         RADB
last-modified:  2024-12-03T20:06:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.176.0/24
descr:          Network14-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:07:46Z
last-modified:  2020-10-27T07:07:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.176.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:06 GMT
source:         RADB
last-modified:  2024-12-03T20:06:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.177.0/24
descr:          Network14-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:08:27Z
last-modified:  2020-10-27T07:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.178.0/24
descr:          Network15-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:08:47Z
last-modified:  2020-10-27T07:08:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.179.0/24
descr:          Network16-MITA-NET
origin:         AS15892
remarks:
mnt-by:         MNT-MITA
created:        2020-10-27T07:10:40Z
last-modified:  2020-10-27T07:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.180.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:09 GMT
source:         RADB
last-modified:  2024-12-03T20:09:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.180.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:58:54Z
last-modified:  2020-03-09T13:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.181.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:59:14Z
last-modified:  2020-03-09T13:59:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.182.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:07 GMT
source:         RADB
last-modified:  2024-12-03T20:07:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.182.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T13:59:40Z
last-modified:  2020-03-09T13:59:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.183.0/24
descr:          Network1-MITA-Net
origin:         AS15892
mnt-by:         MNT-MITA
created:        2020-03-09T14:00:07Z
last-modified:  2020-03-09T14:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.184.0/24
descr:          MITA-Network
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T09:16:37Z
last-modified:  2024-10-11T09:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.184.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:08 GMT
source:         RADB
last-modified:  2024-12-03T20:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.185.0/24
origin:         AS15892
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241203 # 20:08 GMT
source:         RADB
last-modified:  2024-12-03T20:08:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.185.0/24
descr:          MITA-Network
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T09:16:51Z
last-modified:  2024-10-11T09:16:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.186.0/24
descr:          MITA-Network
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T09:17:17Z
last-modified:  2024-10-11T09:17:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.187.0/24
descr:          MITA-Network
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T09:17:33Z
last-modified:  2024-10-11T09:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.188.0/24
descr:          MITA-Network
origin:         AS15892
mnt-by:         MNT-MITA
created:        2024-10-11T09:17:46Z
last-modified:  2024-10-11T09:17:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.190.0/24
origin:         AS15892
mnt-by:         MNT-MITA
created:        2016-06-01T08:20:47Z
last-modified:  2016-06-01T08:20:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.71.191.0/24
origin:         AS15892
mnt-by:         MNT-MITA
mnt-by:         RM18255-RIPE
created:        2016-06-01T11:31:32Z
last-modified:  2016-06-01T11:31:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1060::/32
descr:          IPV6 Block for MITA
origin:         AS15892
mnt-by:         MNT-MITA
created:        2011-12-28T11:00:19Z
last-modified:  2011-12-28T11:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


