% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.69.0/24
descr:          Route Object for Reliance Customer DATA INFOSYS
origin:         AS17753
mnt-by:         MAINT-AS18101
changed:        abhay.shukla@relianceada.com 20090407  #08:20:28Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.70.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.71.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.72.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.73.0/24
descr:          DIL
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.74.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.75.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.76.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.77.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.78.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.79.0/24
descr:          This route object is for Data Infosys Jaipur
origin:         AS17753
country:        IN
remarks:        Route object maintained by Data Infosys Ltd.
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.80.0/23
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.80.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.82.0/24
descr:          DIL
country:        IN
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.83.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.84.0/24
descr:          DIL
country:        IN
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.85.0/24
descr:          DIL
country:        IN
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.86.0/24
descr:          DIL
country:        IN
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.87.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.88.0/24
descr:          For Data Infosys Ltd
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.89.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.90.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.91.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.92.0/24
descr:          For Data Infosys Ltd.
origin:         AS17753
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.93.0/24
descr:          DIL DEHRADUN
origin:         AS17753
country:        IN
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.94.0/24
descr:          DIL JAIPUR
origin:         AS17753
country:        IN
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.95.0/24
descr:          DIL KOLKOTA
origin:         AS17753
country:        IN
mnt-lower:      MAINT-DATAINGENIOUS-IN
mnt-routes:     MAINT-DATAINGENIOUS-IN
mnt-by:         MAINT-DATAINGENIOUS-IN
last-modified:  2023-03-20T04:31:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


