
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20010514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.45.60.0/24
origin:         AS11303
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-01T19:11:30Z
last-modified:  2025-05-01T19:11:30Z
source:         ARIN
rpki-ov-state:  valid

route:          209.0.151.0/24
descr:          datareturn internal net
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20000707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.151.0/24
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.152.0/22
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jasonl@datareturn.com 19990528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.152.0/22
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.95.0/24
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        network.support@datareturn.com 19991007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.95.0/24
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.96.0/22
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.96.0/22
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        network.support@datareturn.com 19991007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.194.80.0/21
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        network.support@datareturn.com 19991007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.194.80.0/21
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.194.88.0/22
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        network.support@datareturn.com 19991007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.194.88.0/22
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.241.0/24
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.241.0/24
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jasonl@datareturn.com 19990528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.244.0/22
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jasonl@datareturn.com 19990528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.244.0/22
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.46.192/26
descr:          Data Return-WDC
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        steve.cordova@level3.com 20000223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.146.0/24
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jasonl@datareturn.com 19990528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.146.0/24
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.147.0/24
descr:          DataReturn-Dallas
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jasonl@datareturn.com 19990528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.147.0/24
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.46.224.0/19
descr:          PNAP-DAL
                datartn
origin:         AS11303
mnt-by:         MAINT-AS1828
changed:        ahuja@internap.com 20000104
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.46.224.0/19
descr:          datareturn internal net
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20000707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.128.0/18
descr:          divine-DAA-DC
origin:         AS11303
mnt-by:         DATARETURN-MNT
changed:        jrabenaldt@datareturn.com 20030905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


