% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.207.202.0/23
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T08:49:31Z
last-modified:  2017-06-15T08:49:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.207.202.0/24
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T08:47:27Z
last-modified:  2017-06-15T08:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.207.203.0/24
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T08:48:13Z
last-modified:  2017-06-15T08:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.160.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS20695
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        javier@prolexic.com 20130520
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.160.0/20
descr:          Capital One (Europe) plc
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        1970-01-01T00:00:00Z
last-modified:  2017-06-20T14:22:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.160.0/22
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2013-10-22T09:42:27Z
last-modified:  2017-07-17T14:34:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.160.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:48 GMT
source:         RADB
last-modified:  2025-03-26T16:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.160.0/24
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2013-06-06T15:04:05Z
last-modified:  2017-07-17T14:33:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.161.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:48 GMT
source:         RADB
last-modified:  2025-03-26T16:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.161.0/24
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2013-06-06T15:01:42Z
last-modified:  2017-07-17T14:32:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.162.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:48 GMT
source:         RADB
last-modified:  2025-03-26T16:48:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.162.0/24
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2013-06-06T13:23:15Z
last-modified:  2017-06-22T13:40:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.163.0/24
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-09T09:53:04Z
last-modified:  2017-06-09T10:02:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.163.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:49 GMT
source:         RADB
last-modified:  2025-03-26T16:49:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.164.0/23
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2013-10-22T09:43:26Z
last-modified:  2017-07-17T14:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.164.0/24
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-09T09:55:03Z
last-modified:  2017-06-09T10:04:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.164.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:49 GMT
source:         RADB
last-modified:  2025-03-26T16:49:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.165.0/24
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-09T09:55:42Z
last-modified:  2017-06-09T10:04:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.165.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:49 GMT
source:         RADB
last-modified:  2025-03-26T16:49:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.166.0/23
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-09T10:26:33Z
last-modified:  2017-06-09T10:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.166.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:53 GMT
source:         RADB
last-modified:  2025-03-26T16:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.166.0/24
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-09T09:56:21Z
last-modified:  2017-06-09T10:05:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.167.0/24
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-09T09:57:04Z
last-modified:  2017-06-09T10:05:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.167.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:53 GMT
source:         RADB
last-modified:  2025-03-26T16:53:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.168.0/21
descr:          Capital One UK
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2013-10-22T09:44:01Z
last-modified:  2017-07-17T14:29:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.168.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:49 GMT
source:         RADB
last-modified:  2025-03-26T16:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.168.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:15:13Z
last-modified:  2020-01-31T15:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.169.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:15:54Z
last-modified:  2020-01-31T15:15:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.169.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:50 GMT
source:         RADB
last-modified:  2025-03-26T16:50:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.170.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:50 GMT
source:         RADB
last-modified:  2025-03-26T16:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.170.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:16:32Z
last-modified:  2020-01-31T15:16:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.171.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:50 GMT
source:         RADB
last-modified:  2025-03-26T16:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.171.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:17:12Z
last-modified:  2020-01-31T15:17:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.172.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:17:48Z
last-modified:  2020-01-31T15:17:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.172.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:51 GMT
source:         RADB
last-modified:  2025-03-26T16:51:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.173.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:18:33Z
last-modified:  2020-01-31T15:18:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.173.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:52 GMT
source:         RADB
last-modified:  2025-03-26T16:52:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.174.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:19:18Z
last-modified:  2020-01-31T15:19:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.174.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:52 GMT
source:         RADB
last-modified:  2025-03-26T16:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.175.0/24
origin:         AS20695
mnt-by:         CAPITALONEUK-NETOPS
created:        2020-01-31T15:19:49Z
last-modified:  2020-01-31T15:19:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.169.175.0/24
origin:         AS20695
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250326 # 16:52 GMT
source:         RADB
last-modified:  2025-03-26T16:52:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:1a40::/32
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T10:11:59Z
last-modified:  2017-06-15T10:11:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:1a40::/48
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T10:17:45Z
last-modified:  2017-06-15T10:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:1a40:1::/48
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T10:18:28Z
last-modified:  2017-06-15T10:18:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:1a40:2::/48
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T10:19:19Z
last-modified:  2017-06-15T10:19:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:1a40:3::/48
origin:         AS20695
descr:          Capital One UK
mnt-by:         CAPITALONEUK-NETOPS
created:        2017-06-15T10:20:08Z
last-modified:  2017-06-15T10:20:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


