
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

RTechHandle: TR43-ARIN
RTechName:   Ross, Todd W.
RTechPhone:  +1-819-956-3494 
RTechEmail:  hostmaster@gc.ca
RTechRef:    https://rdap.arin.net/registry/entity/TR43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.103.254.0/24
descr:          GTIS-C1-254
origin:         AS2654
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.0.0/16
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.64.0/19
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.68.0/24
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970624
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.96.0/19
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.128.0/19
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.170.0/24
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.171.0/24
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.192.224.0/24
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.0.0/16
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.1.0/24
descr:          Emergency Preparedness Canada
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20000531
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.0.0/16
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.129.0/24
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.130.0/24
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.195.0.0/16
descr:          GTIS-CBLK
origin:         AS2654
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


