
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13994
changed:        roy@Level3.net 20060209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.159.112.0/24
origin:         AS13994
descr:          RR-RC-Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20230310  #22:07:11Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.159.113.0/24
origin:         AS13994
descr:          RR-RC-Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20230310  #22:07:51Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.86.192.0/22
descr:          RR-RC-OMU -Owensboro Municipal Utilities-Central
origin:         AS13994
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201228  #06:54:10Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          144.86.192.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 05:47 GMT
source:         RADB
last-modified:  2025-04-18T05:47:49Z
rpki-ov-state:  valid

route:          144.86.193.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 05:48 GMT
source:         RADB
last-modified:  2025-04-18T05:48:20Z
rpki-ov-state:  valid

route:          144.86.194.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 05:48 GMT
source:         RADB
last-modified:  2025-04-18T05:48:57Z
rpki-ov-state:  valid

route:          144.86.195.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 05:49 GMT
source:         RADB
last-modified:  2025-04-18T05:49:25Z
rpki-ov-state:  valid

route:          161.115.192.0/20
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.192.0/21
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.192.0/22
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.192.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.192.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.193.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.194.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.194.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.195.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.196.0/22
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.196.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.196.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.197.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.198.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.198.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.199.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.200.0/21
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.200.0/22
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.200.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.200.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.201.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.202.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.202.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.203.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.204.0/22
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.204.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.204.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.205.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.206.0/23
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.206.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          161.115.207.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
admin-c:        DRAHO-ARIN
tech-c:         DRAHO-ARIN
tech-c:         HAGAN59-ARIN
mnt-by:         MNT-OMU-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T16:14:31Z
last-modified:  2025-06-30T16:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          207.188.20.0/22
descr:          \"Proxy fbo Owensboro Municipal (AS13994)\"
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Derrick.Kruse@windstream.com 20200304
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          207.188.20.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:18 GMT
source:         RADB
last-modified:  2025-04-18T06:18:05Z
rpki-ov-state:  valid

route:          207.188.21.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:18 GMT
source:         RADB
last-modified:  2025-04-18T06:18:43Z
rpki-ov-state:  valid

route:          207.188.22.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:19 GMT
source:         RADB
last-modified:  2025-04-18T06:19:15Z
rpki-ov-state:  valid

route:          207.188.23.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:19 GMT
source:         RADB
last-modified:  2025-04-18T06:19:40Z
rpki-ov-state:  valid

route:          208.47.90.0/23
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.90.0/24
origin:         AS13994
descr:          RR-RC-Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20230309  #14:05:08Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.91.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:20 GMT
source:         RADB
last-modified:  2025-04-18T06:20:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.92.0/23
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.92.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:20 GMT
source:         RADB
last-modified:  2025-04-18T06:20:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.93.0/24
origin:         AS13994
descr:          Owensboro Municipal Utilities
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 06:20 GMT
source:         RADB
last-modified:  2025-04-18T06:20:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.94.0/24
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.94.0/24
descr:          Proxy-registered route object
origin:         AS13994
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.135.48.0/22
descr:          RR-RC-OMU -Owensboro Municipal Utilities-Central
origin:         AS13994
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201228  #06:54:10Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          216.135.48.0/24
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          216.135.49.0/24
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          216.135.50.0/24
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          216.135.51.0/24
descr:          Proxy-registered route object
origin:         AS13994
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070323
source:         LEVEL3
rpki-ov-state:  valid

route:          216.135.51.0/24
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route6:         2607:3100::/32
descr:          Proxy fbo Owensboro Municipal Utilities
origin:         AS13994
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20151008
source:         RADB
last-modified:  2023-11-13T15:48:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


