
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11067
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          216.251.0.0/19
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2022-04-13T21:24:48Z
last-modified:  2022-04-13T21:24:48Z
source:         ARIN
rpki-ov-state:  valid

route:          216.251.0.0/22
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:52:46Z
last-modified:  2024-08-21T13:52:46Z
source:         ARIN
rpki-ov-state:  valid

route:          216.251.4.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:53:05Z
last-modified:  2024-08-21T13:53:05Z
source:         ARIN
rpki-ov-state:  valid

route:          216.251.16.0/21
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:53:22Z
last-modified:  2024-08-21T13:53:22Z
source:         ARIN
rpki-ov-state:  valid

route:          216.251.24.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:53:40Z
last-modified:  2024-08-21T13:53:40Z
source:         ARIN
rpki-ov-state:  valid

route:          216.251.28.0/23
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2024-08-21T13:53:57Z
last-modified:  2024-08-21T13:53:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:d800::/32
descr:          Proxy fbo Panhandle Telecommunications Systems, INC. (AS11067)
origin:         AS11067
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route6:         2605:d800::/32
origin:         AS11067
descr:          Guymon OK 73942
                United States
admin-c:        PTSIC-ARIN
tech-c:         PTSIC-ARIN
mnt-by:         MNT-PNTS
created:        2022-04-13T21:23:26Z
last-modified:  2022-04-13T21:23:26Z
source:         ARIN
rpki-ov-state:  valid


