% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
route:          51.171.0.0/16
descr:          eircom
origin:         AS5466
mnt-by:         TE-MNT
created:        2015-09-01T11:24:52Z
last-modified:  2015-09-01T11:24:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.77.160.0/19
descr:          eircom customers
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please contact abuse@eircom.net.
remarks:        Please note that ALL networks in this block are delegated
remarks:        to eircom customers!
remarks:        networks@eircom.net should ONLY be used for routing issues.
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        2002-01-30T11:08:37Z
last-modified:  2002-01-30T11:08:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.141.192.0/18
descr:          eircom, Ireland
descr:          customer assignments
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please contact abuse@eircom.net.
remarks:        networks@eircom.net should ONLY be used for routing issues.
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        2003-09-02T12:26:13Z
last-modified:  2003-09-02T12:26:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.70.0.0/15
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please contact abuse@eircom.net.
remarks:        networks@eircom.net should ONLY be used for routing issues.
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        2004-01-06T13:13:20Z
last-modified:  2004-01-06T13:13:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.174.160.0/19
descr:          eircom
origin:         AS5466
mnt-by:         TE-MNT
mnt-lower:      TE-MNT
remarks:        peering@eircom.net should ONLY be used for routing issues
created:        2015-04-13T14:35:44Z
last-modified:  2015-04-13T14:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.40.0.0/13
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2005-04-05T14:17:39Z
last-modified:  2005-04-05T14:17:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.40.0.0/15
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:23:49Z
last-modified:  2015-11-16T16:23:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.42.0.0/16
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:24:39Z
last-modified:  2015-11-16T16:24:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.0.0/17
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:25:17Z
last-modified:  2015-11-16T16:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.38.0/24
origin:         AS5466
mnt-by:         TE-MNT
created:        2022-02-23T11:40:08Z
last-modified:  2022-02-23T11:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.56.0/24
origin:         AS5466
mnt-by:         TE-MNT
created:        2022-02-23T11:39:06Z
last-modified:  2022-02-23T11:39:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.60.0/24
origin:         AS5466
mnt-by:         TE-MNT
created:        2022-02-23T11:42:15Z
last-modified:  2022-02-23T11:42:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.128.0/20
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:25:51Z
last-modified:  2015-11-16T16:25:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.144.0/22
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:26:21Z
last-modified:  2015-11-16T16:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.148.0/23
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:26:55Z
last-modified:  2015-11-16T16:26:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.150.0/24
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:28:11Z
last-modified:  2015-11-16T16:28:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.151.0/24
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/     wmsupport@eir.ie
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eir.ie
mnt-by:         TE-MNT
created:        2015-11-16T16:28:25Z
last-modified:  2022-02-23T11:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.152.0/21
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-17T13:59:09Z
last-modified:  2015-11-17T13:59:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.160.0/19
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-17T13:59:44Z
last-modified:  2015-11-17T13:59:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.43.192.0/18
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-17T14:00:24Z
last-modified:  2015-11-17T14:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.44.0.0/14
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please submit a report on the web at
remarks:        http://support.eircom.net/abuse/
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
created:        2015-11-16T16:28:53Z
last-modified:  2015-11-16T16:28:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.204.208.0/20
descr:          O2 Ireland Fixed Broadband - Eircom White Label
origin:         AS5466
mnt-by:         TE-MNT
created:        2009-01-08T10:36:11Z
last-modified:  2009-01-08T10:36:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.44.0.0/15
descr:          eircom
origin:         AS5466
mnt-by:         TE-MNT
notify:         networks@eircom.net
created:        2008-10-29T16:42:26Z
last-modified:  2008-10-29T16:43:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.83.240.0/21
descr:          Three Ireland (Hutchison) - Fixed Broadband - Eircom
origin:         AS5466
mnt-by:         IRLO2-MNT
mnt-by:         H3GIE-MNT
created:        2016-02-16T12:05:21Z
last-modified:  2018-03-23T16:44:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.214.80.0/23
descr:          Mallinckrodt
origin:         AS5466
mnt-by:         TE-MNT
notify:         ripe@eircom.net
remarks:        Customers' PI address space, originating within eir's AS
remarks:        This route object was created by eir on behalf of customer.
remarks:        As some of eir's upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
created:        2017-06-06T11:14:52Z
last-modified:  2018-09-04T18:50:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.134.0.0/16
descr:          eircom
origin:         AS5466
notify:         peering@eir.ie
mnt-by:         TE-MNT
created:        2002-08-15T10:46:00Z
last-modified:  2022-01-20T15:44:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.134.0.0/24
origin:         AS5466
mnt-by:         TE-MNT
created:        2022-04-20T11:39:49Z
last-modified:  2022-04-20T11:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.134.191.0/24
origin:         AS5466
mnt-by:         TE-MNT
created:        2022-04-20T11:40:21Z
last-modified:  2022-04-20T11:40:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.134.198.0/24
origin:         AS5466
mnt-by:         TE-MNT
created:        2022-02-23T11:40:50Z
last-modified:  2022-02-23T11:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.134.237.0/24
origin:         AS5466
mnt-by:         TE-MNT
created:        2022-04-20T11:40:55Z
last-modified:  2022-04-20T11:40:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.134.250.0/24
origin:         AS5466
descr:          Test prefix
notify:         ross.chandler@eir.ie
mnt-by:         TE-MNT
created:        2022-01-20T15:46:08Z
last-modified:  2022-01-20T15:46:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.255.216.0/24
origin:         AS5466
mnt-by:         lir-ie-version1-1-MNT
created:        2023-01-24T16:14:24Z
last-modified:  2023-01-24T16:14:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.57.112.0/22
descr:          eircom
origin:         AS5466
notify:         peering@eircom.net
remarks:        peering@eircom.net should ONLY be used for routing issues
notify:         ripe@eircom.net
mnt-by:         TE-MNT
mnt-lower:      TE-MNT
created:        2014-05-13T12:55:11Z
last-modified:  2014-05-13T12:55:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.61.0.0/22
descr:          Three Ireland (Hutchison) - White label DSL Eir
origin:         AS5466
mnt-by:         IRLO2-MNT
mnt-by:         H3GIE-MNT
created:        2016-01-21T18:50:26Z
last-modified:  2018-03-23T17:19:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.109.4.0/22
descr:          IFA Telecom - Eircom White Label
origin:         AS5466
mnt-by:         TE-MNT
mnt-by:         maireadglynn-mnt
created:        2015-08-31T13:03:49Z
last-modified:  2015-08-31T13:03:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.202.16.0/22
descr:          Pure Telecom - eir White Label DSL
remarks:        Wholessale operator originating within eir's AS
origin:         AS5466
mnt-by:         TE-MNT
notify:         ripe@eircom.net
created:        2017-05-17T13:21:46Z
last-modified:  2017-05-17T13:21:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.239.76.0/22
origin:         AS5466
mnt-by:         TE-MNT
created:        2020-06-23T14:57:35Z
last-modified:  2020-06-23T14:57:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.21.0/24
origin:         AS5466
descr:          DXC Technology
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240620 # 1406Z
source:         RADB
last-modified:  2024-06-20T14:06:15Z
rpki-ov-state:  valid

route:          192.56.21.0/24
origin:         AS5466
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-04-09T13:31:36Z
last-modified:  2024-04-09T13:31:36Z
source:         ARIN
rpki-ov-state:  valid

route:          192.107.110.0/24
descr:          BROADCOM Ireland
origin:         AS5466
notify:         ross.chandler@eir.ie
mnt-by:         TE-MNT
