
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6279
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.17.184.0/21
origin:         AS6279
mnt-by:         PCCWG-Europe
created:        2018-11-28T10:22:11Z
last-modified:  2018-11-28T10:36:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.184.0/24
origin:         AS6279
mnt-by:         MNT-CCA
mnt-by:         PCCWG-Europe
created:        2020-08-05T09:35:57Z
last-modified:  2020-08-05T09:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.185.0/24
origin:         AS6279
mnt-by:         PCCWG-Europe
created:        2018-11-28T10:55:18Z
last-modified:  2018-11-28T10:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.186.0/24
origin:         AS6279
mnt-routes:     eng-voxclever-maintainer
mnt-routes:     PCCWG-Europe
mnt-routes:     voxclever-maintainer
mnt-by:         eng-voxclever-maintainer
mnt-by:         voxclever-maintainer
created:        2017-06-30T14:47:14Z
last-modified:  2018-11-28T10:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.187.0/24
descr:          Mobility-IoT-Ashburn
origin:         AS6279
mnt-by:         PCCWG-Europe
created:        2024-09-03T11:20:05Z
last-modified:  2024-09-03T11:54:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.188.0/24
origin:         AS6279
mnt-by:         PCCWG-Europe
created:        2018-11-28T10:32:25Z
last-modified:  2018-11-28T10:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.189.0/24
origin:         AS6279
mnt-by:         PCCWG-Europe
created:        2018-11-28T10:32:48Z
last-modified:  2018-11-28T10:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.190.0/24
origin:         AS6279
mnt-by:         PCCWG-Europe
created:        2018-11-28T10:33:11Z
last-modified:  2018-11-28T10:35:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.191.0/24
origin:         AS6279
mnt-by:         PCCWG-Europe
created:        2018-11-28T10:29:58Z
last-modified:  2018-11-28T10:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          65.72.192.0/18
origin:         AS6279
descr:          PCCW Global, Inc.
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T17:08:29Z
last-modified:  2025-02-19T17:08:29Z
source:         ARIN
rpki-ov-state:  valid

route:          65.72.192.0/24
origin:         AS6279
descr:          P-GW Singapore
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-21T13:18:28Z
last-modified:  2024-10-21T13:18:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2400:8800:500::/48
origin:         AS6279
descr:          PCCW Global (HK) Limited
                16/F, Telecom House,
                3 Gloucester Road
mnt-by:         MAINT-AP-PCCWG-APAC
last-modified:  2022-03-02T15:26:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:8800:501::/48
origin:         AS6279
descr:          PCCW Global (HK) Limited
                16/F, Telecom House,
                3 Gloucester Road
mnt-by:         MAINT-AP-PCCWG-APAC
last-modified:  2022-03-02T15:26:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a03:5400:100::/48
origin:         AS6279
mnt-by:         MNT-CCA
mnt-by:         PCCWG-Europe
created:        2022-03-16T08:36:33Z
last-modified:  2022-03-16T08:36:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:5400:101::/48
origin:         AS6279
mnt-by:         MNT-CCA
mnt-by:         PCCWG-Europe
created:        2022-03-16T08:37:08Z
last-modified:  2022-03-16T08:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


