
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

RTechHandle: TR43-ARIN
RTechName:   Ross, Todd W.
RTechPhone:  +1-819-956-3494 
RTechEmail:  hostmaster@gc.ca
RTechRef:    https://rdap.arin.net/registry/entity/TR43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.156.0.0/16
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.156.40.0/23
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 11:56 GMT
source:         RADB
last-modified:  2025-04-29T11:56:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.0.0/16
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.9.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.191.8.0/21
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.206.0.0/16
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.206.230.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.244.190.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.106.64.0/18
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.106.64.0/19
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:21 GMT
source:         RADB
last-modified:  2025-04-29T12:21:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.106.104.0/21
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:23 GMT
source:         RADB
last-modified:  2025-04-29T12:23:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.106.112.0/20
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:24 GMT
source:         RADB
last-modified:  2025-04-29T12:24:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.106.252.0/23
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:25 GMT
source:         RADB
last-modified:  2025-04-29T12:25:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.35.10.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.35.11.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.27.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.33.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.47.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.57.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.58.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:38 GMT
source:         RADB
last-modified:  2025-04-29T12:38:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.62.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.63.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.16.0/20
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:43 GMT
source:         RADB
last-modified:  2025-04-29T12:43:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.26.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:45 GMT
source:         RADB
last-modified:  2025-04-29T12:45:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.64.0/19
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:46 GMT
source:         RADB
last-modified:  2025-04-29T12:46:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.96.0/21
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:47 GMT
source:         RADB
last-modified:  2025-04-29T12:47:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.104.0/22
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:48 GMT
source:         RADB
last-modified:  2025-04-29T12:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.108.0/23
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:49 GMT
source:         RADB
last-modified:  2025-04-29T12:49:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.110.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:50 GMT
source:         RADB
last-modified:  2025-04-29T12:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.40.112.0/20
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:51 GMT
source:         RADB
last-modified:  2025-04-29T12:51:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.43.0.0/20
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:02 GMT
source:         RADB
last-modified:  2025-04-29T13:02:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.43.128.0/20
origin:         AS2665
descr:          Government of Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:05 GMT
source:         RADB
last-modified:  2025-04-29T13:05:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.43.192.0/21
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:07 GMT
source:         RADB
last-modified:  2025-04-29T13:07:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.43.252.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:09 GMT
source:         RADB
last-modified:  2025-04-29T13:09:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.44.0.0/21
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:11 GMT
source:         RADB
last-modified:  2025-04-29T13:11:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.44.32.0/21
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:12 GMT
source:         RADB
last-modified:  2025-04-29T13:12:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.44.105.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:13 GMT
source:         RADB
last-modified:  2025-04-29T13:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.44.106.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:15 GMT
source:         RADB
last-modified:  2025-04-29T13:15:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.46.196.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:16 GMT
source:         RADB
last-modified:  2025-04-29T13:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.227.32.0/21
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.227.40.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 12:58 GMT
source:         RADB
last-modified:  2025-04-29T12:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.227.48.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.45.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:19 GMT
source:         RADB
last-modified:  2025-04-29T13:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.17.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.99.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.6.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.7.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.141.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.194.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.195.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.202.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:20 GMT
source:         RADB
last-modified:  2025-04-29T13:20:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.71.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.72.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.76.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.77.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:21 GMT
source:         RADB
last-modified:  2025-04-29T13:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.114.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.115.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.243.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.2.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.3.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.62.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.0.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250424 # 17:39 GMT
source:         RADB
last-modified:  2025-04-24T17:39:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.6.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250424 # 17:42 GMT
source:         RADB
last-modified:  2025-04-24T17:42:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.10.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250423 # 18:26 GMT
source:         RADB
last-modified:  2025-04-23T18:26:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.11.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250424 # 18:22 GMT
source:         RADB
last-modified:  2025-04-24T18:22:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.12.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:29 GMT
source:         RADB
last-modified:  2025-04-25T12:29:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.15.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:31 GMT
source:         RADB
last-modified:  2025-04-25T12:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.21.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:32 GMT
source:         RADB
last-modified:  2025-04-25T12:32:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.32.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:34 GMT
source:         RADB
last-modified:  2025-04-25T12:34:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.33.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:35 GMT
source:         RADB
last-modified:  2025-04-25T12:35:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.34.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:37 GMT
source:         RADB
last-modified:  2025-04-25T12:37:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.36.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:17 GMT
source:         RADB
last-modified:  2025-04-25T14:17:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.38.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:41 GMT
source:         RADB
last-modified:  2025-04-25T12:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.40.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:41 GMT
source:         RADB
last-modified:  2025-04-25T12:41:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.41.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:42 GMT
source:         RADB
last-modified:  2025-04-25T12:42:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.45.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:44 GMT
source:         RADB
last-modified:  2025-04-25T12:44:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.47.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:46 GMT
source:         RADB
last-modified:  2025-04-25T12:46:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.48.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:46 GMT
source:         RADB
last-modified:  2025-04-25T12:46:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.53.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:49 GMT
source:         RADB
last-modified:  2025-04-25T12:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.55.0/24
