
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1008
route6:         2401:a920::/32
descr:          GANJINGWORLD K.K.
                X-Keiro: noc@ganjingworld.com
origin:         AS1008
notify:         noc@ganjingworld.com
mnt-by:         MAINT-AS152860
changed:        noc@ganjingworld.com 20241203
source:         JPIRR
rpki-ov-state:  valid

route6:         2606:e040::/32
origin:         AS1008
descr:          MNT-GC-1341 route 2606:E040::/32 AS1008
admin-c:        NOC33447-ARIN
tech-c:         NOC33447-ARIN
mnt-by:         MNT-GC-1341
remarks:        This object is automatically managed by ARIN
created:        2024-02-15T18:20:14Z
last-modified:  2024-11-27T15:21:54Z
source:         ARIN
rpki-ov-state:  valid


