
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.179.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.180.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.181.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.182.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.183.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.184.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.185.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.186.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.187.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.188.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.189.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.190.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.176.191.0/24
descr:          Peer1 Route Object
origin:         AS18988
mnt-by:         maint-as13768
changed:        bkennedy@peer1.com 20070720
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.212.0/22
descr:          CITYWEST-BLK5-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20170303  #18:11:13Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.212.0/23
descr:          CITYWEST-BLK5-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:18:55Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.214.0/23
descr:          CITYWEST-BLK5-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:19:16Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.172.0/22
descr:          CITYWEST-BLK4-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20110725  #16:11:59Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.172.0/23
descr:          CITYWEST-BLK4-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:19:42Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.174.0/23
descr:          CITYWEST-BLK4-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:19:58Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.212.0/22
descr:          NETBLK-MONARCH-CABLE
                Monarch CableSystems Ltd.
origin:         AS18988
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20010503
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.247.224.0/19
descr:          CWCTC
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20170724  #16:20:21Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.247.224.0/20
descr:          CITYWEST-NEWBLK-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20170619  #19:11:19Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.247.238.0/24
origin:         AS18988
descr:          CITYWEST-TEST-BLK
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20220217  #16:57:24Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.247.240.0/20
descr:          CITYWEST-NEWBLK-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20170619  #19:11:46Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.96.0/19
descr:          CITYWEST-BLK1-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20170303  #18:55:44Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.96.0/20
descr:          CITYWEST-BLK1-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:21:43Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.96.0/22
origin:         AS18988
descr:          CITYWEST-BLK1-CA
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20190715  #16:03:53Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.100.0/23
origin:         AS18988
descr:          CITYWEST-BLK1-CA
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20190715  #16:04:38Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.102.0/24
origin:         AS18988
descr:          CITYWEST-BLK1-CA
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20190715  #16:04:56Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.103.0/24
origin:         AS18988
descr:          CITYWEST-BLK1-CA
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20190715  #16:06:11Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.104.0/21
origin:         AS18988
descr:          CITYWEST-BLK1-CA
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20190715  #16:07:00Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.112.0/20
descr:          CITYWEST-BLK1-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        keith.woodworth@cwct.ca 20170302  #00:22:10Z
source:         RADB
last-modified:  2024-09-19T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:ef00::/32
descr:          CITYWEST-IPV6-CA
origin:         AS18988
mnt-by:         MAINT-AS18988
changed:        robert.sheasgreen@cwct.ca 20180719  #19:01:18Z
source:         RADB
last-modified:  2024-09-19T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


