
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20454
route:          45.156.146.0/24
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231004
source:         radb
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  valid

route:          45.156.146.0/24
origin:         AS20454
mnt-by:         netutils-mnt
created:        2023-10-04T19:59:48Z
last-modified:  2025-02-12T14:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          50.117.87.0/24
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 13:04 GMT
source:         radb
last-modified:  2025-08-19T13:04:38Z
rpki-ov-state:  valid

route:          50.117.87.0/24
origin:         AS20454
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-19T12:02:35Z
last-modified:  2025-08-19T12:02:35Z
source:         ARIN
rpki-ov-state:  valid

route:          50.117.87.0/24
descr:          Maipodevin
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20250820
source:         LEVEL3
last-modified:  2025-08-20T06:33:40Z
rpki-ov-state:  valid

route:          63.148.113.0/24
descr:          PNAP-CHG ussignal route
origin:         AS20454
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050808
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.161.106.0/24
descr:          CloudFitters
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20230703
source:         LEVEL3
last-modified:  2023-07-03T06:55:18Z
rpki-ov-state:  valid

route:          63.214.164.0/22
descr:          Cavecreek
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240419
source:         LEVEL3
last-modified:  2024-04-19T13:09:23Z
rpki-ov-state:  valid

route:          63.214.164.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          64.38.192.0/18
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.192.0/18
descr:          phoenixNAP PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240130
source:         LEVEL3
last-modified:  2024-01-30T13:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.192.0/19
descr:          phoenixNAP PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240130
source:         LEVEL3
last-modified:  2024-01-30T13:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.192.0/20
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          64.38.207.0/24
descr:          Cavecreek CDIR blocks within the 64.38.192.0/19 and 64.38.224.0/19 aggregates
origin:         AS20454
mnt-by:         CWIE-MNT
changed:        milanc@phoenixnap.com 20231221
source:         LEVEL3
last-modified:  2023-12-21T13:30:51Z
rpki-ov-state:  valid

route:          64.38.208.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          64.38.216.0/21
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          64.38.224.0/19
descr:          phoenixNAP PHX
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240130
source:         LEVEL3
last-modified:  2024-01-30T13:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.224.0/20
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          64.38.244.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          64.38.248.0/24
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          64.38.251.0/24
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          64.38.252.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          64.38.255.0/24
descr:          phoenixNAP Phoenix
origin:         AS20454
mnt-by:         CWIE-MNT
changed:        milanc@phoenixnap.com 20231225
source:         LEVEL3
last-modified:  2023-12-25T15:24:13Z
rpki-ov-state:  valid

route:          64.154.4.0/22
descr:          PNAP Phoenix
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240125
source:         LEVEL3
last-modified:  2024-01-25T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.4.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.128.0/18
descr:          SECURED-SERVERS
origin:         AS20454
mnt-by:         SECUREDSERVERS-MNT
changed:        adrianm@ccbilleu.com 20120320
source:         LEVEL3
rpki-ov-state:  valid

route:          66.225.227.0/24
origin:         AS20454
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:15:01Z
last-modified:  2025-01-07T15:15:01Z
source:         ARIN
rpki-ov-state:  valid

route:          66.225.227.0/24
descr:          Maipodevin
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20240812
source:         LEVEL3
last-modified:  2024-08-12T12:08:15Z
rpki-ov-state:  valid

route:          66.225.227.0/24
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241107 # 10:35 GMT
source:         radb
last-modified:  2024-11-07T10:35:13Z
rpki-ov-state:  valid

route:          67.30.132.0/22
descr:          PNAP Phoenix
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20240124
source:         LEVEL3
last-modified:  2024-01-25T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.43.44.0/22
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220904
source:         radb
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          67.43.44.0/22
origin:         AS20454
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:36:45Z
last-modified:  2025-01-07T15:36:45Z
source:         ARIN
rpki-ov-state:  valid

route:          69.160.32.0/20
descr:          ECSuite IP Space
origin:         AS20454
mnt-by:         CWIE-MNT
changed:        milanc@phoenixnap.com 20231222
source:         LEVEL3
last-modified:  2023-12-22T08:16:45Z
rpki-ov-state:  valid

route:          69.160.32.0/20
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          69.160.32.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          69.160.36.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          69.160.40.0/22
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          69.160.44.0/23
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          69.160.46.0/23
origin:         AS20454
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          72.14.141.0/24
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231004
source:         radb
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  valid

route:          72.14.141.0/24
origin:         AS20454
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:12:24Z
last-modified:  2025-01-07T15:12:24Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.141.0/24
descr:          BungeeTechCorporation
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231006
source:         LEVEL3
last-modified:  2023-10-06T12:58:56Z
rpki-ov-state:  valid

route:          72.19.20.0/24
descr:          Manage_INC
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        randyl@phoenixnap.com 20200318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.44.0/22
descr:          OGOPS
origin:         AS20454
mnt-by:         CWIE-MNT
changed:        milanc@phoenixnap.com 20231222
source:         LEVEL3
last-modified:  2023-12-22T08:44:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.161.237.0/24
origin:         AS20454
mnt-by:         fusehosting-mnt
created:        2022-05-31T13:32:01Z
last-modified:  2022-05-31T13:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.161.237.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220608
source:         LEVEL3
rpki-ov-state:  valid

route:          84.32.46.0/23
descr:          BungeeTechCorporation
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231006
source:         LEVEL3
last-modified:  2023-10-06T12:58:56Z
rpki-ov-state:  valid

route:          84.32.46.0/23
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231004
source:         radb
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  valid

route:          84.32.46.0/23
origin:         AS20454
mnt-by:         netutils-mnt
created:        2023-10-04T19:59:46Z
last-modified:  2025-02-12T14:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.216.44.0/23
origin:         AS20454
mnt-by:         netutils-mnt
created:        2023-10-04T19:59:46Z
last-modified:  2025-02-12T14:07:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.216.44.0/23
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231004
source:         radb
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  valid

route:          88.216.44.0/23
descr:          BungeeTechCorporation
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231006
source:         LEVEL3
last-modified:  2023-10-06T12:58:56Z
rpki-ov-state:  valid

route:          88.216.134.0/23
origin:         AS20454
mnt-by:         netutils-mnt
created:        2023-10-04T19:59:46Z
last-modified:  2025-02-12T14:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.216.134.0/23
origin:         AS20454
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231004
source:         radb
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  valid

route:          88.216.134.0/23
descr:          BungeeTechCorporation
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231006
source:         LEVEL3
last-modified:  2023-10-06T12:58:56Z
rpki-ov-state:  valid

route:          93.123.81.0/24
origin:         AS20454
mnt-by:         fusehosting-mnt
created:        2022-11-01T14:19:37Z
last-modified:  2022-11-01T14:19:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.123.81.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20221109
source:         LEVEL3
last-modified:  2022-11-09T13:42:53Z
rpki-ov-state:  valid

route:          96.47.37.0/24
origin:         AS20454
descr:          ZipServers, Inc.
admin-c:        NOC2350-ARIN
tech-c:         NOC2350-ARIN
mnt-by:         MNT-ZIPSE
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T14:05:54Z
last-modified:  2025-07-22T14:05:54Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.37.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20250723
source:         LEVEL3
last-modified:  2025-07-23T13:22:15Z
rpki-ov-state:  valid

route:          96.47.38.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20250310
source:         LEVEL3
last-modified:  2025-03-10T11:39:14Z
rpki-ov-state:  valid

route:          96.47.38.0/24
origin:         AS20454
descr:          ZipServers, Inc.
admin-c:        NOC2350-ARIN
tech-c:         NOC2350-ARIN
mnt-by:         MNT-ZIPSE
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T21:28:48Z
last-modified:  2025-05-19T21:28:48Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.39.0/24
origin:         AS20454
descr:          ZipServers, Inc.
admin-c:        NOC2350-ARIN
tech-c:         NOC2350-ARIN
mnt-by:         MNT-ZIPSE
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T21:30:49Z
last-modified:  2025-05-19T21:30:49Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.39.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20250310
source:         LEVEL3
last-modified:  2025-03-10T11:39:14Z
rpki-ov-state:  valid

route:          96.47.40.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
source:         LEVEL3
changed:        draganp@phoenixnap.com 20250204
last-modified:  2025-02-04T13:30:14Z
rpki-ov-state:  valid

route:          96.47.40.0/24
origin:         AS20454
descr:          ZipServers, Inc.
admin-c:        NOC2350-ARIN
tech-c:         NOC2350-ARIN
mnt-by:         MNT-ZIPSE
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T15:58:45Z
last-modified:  2025-02-03T15:58:45Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.41.0/24
origin:         AS20454
descr:          ZipServers, Inc.
admin-c:        NOC2350-ARIN
tech-c:         NOC2350-ARIN
mnt-by:         MNT-ZIPSE
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T16:01:05Z
last-modified:  2025-02-03T16:01:05Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.41.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
source:         LEVEL3
changed:        draganp@phoenixnap.com 20250204
last-modified:  2025-02-04T13:30:14Z
rpki-ov-state:  valid

route:          96.47.42.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
source:         LEVEL3
changed:        draganp@phoenixnap.com 20250218
last-modified:  2025-02-18T12:03:43Z
rpki-ov-state:  valid

route:          96.47.42.0/24
origin:         AS20454
descr:          ZipServers, Inc.
admin-c:        NOC2350-ARIN
tech-c:         NOC2350-ARIN
mnt-by:         MNT-ZIPSE
remarks:        This object is automatically managed by ARIN
created:        2025-02-18T04:16:04Z
last-modified:  2025-02-18T04:16:04Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.43.0/24
origin:         AS20454
descr:          ZipServers, Inc.
admin-c:        NOC2350-ARIN
tech-c:         NOC2350-ARIN
mnt-by:         MNT-ZIPSE
remarks:        This object is automatically managed by ARIN
created:        2025-02-18T04:28:00Z
last-modified:  2025-02-18T04:28:00Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.43.0/24
descr:          ZipServersInc
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
source:         LEVEL3
changed:        draganp@phoenixnap.com 20250218
last-modified:  2025-02-18T12:03:43Z
rpki-ov-state:  valid

route:          104.194.196.0/22
descr:          SimpleLink LLC
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20140918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.198.0/24
origin:         AS20454
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2022-04-03T14:40:16Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.199.0/24
origin:         AS20454
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2022-04-03T14:40:28Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
