% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.32.168.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2022-10-04T08:04:45Z
last-modified:  2022-10-04T08:04:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.64.0/19
descr:          ARAXCOM-NW
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2005-11-30T12:59:07Z
last-modified:  2005-11-30T12:59:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.64.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2022-10-06T09:35:17Z
last-modified:  2022-10-06T09:35:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.66.0/24
descr:          AX87-66 route
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2006-10-30T16:25:40Z
last-modified:  2006-10-30T16:25:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.70.0/24
descr:          USRNET_70_ROUTE
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2007-10-03T09:47:51Z
last-modified:  2007-10-03T09:47:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.72.0/24
descr:          CC Network route
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2006-11-15T18:43:41Z
last-modified:  2006-11-15T18:43:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.74.0/24
descr:          PPPoE-74 route
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2007-09-19T07:13:30Z
last-modified:  2007-09-19T07:13:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.76.0/24
descr:          SHA-Trans
descr:          Chisinau, Republic of Moldova
origin:         AS15836
mnt-by:         ARAXCOM-mnt
created:        2011-10-25T14:31:56Z
last-modified:  2011-10-25T14:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.80.0/20
origin:         AS15836
mnt-by:         SICRES-MNT
mnt-by:         ARAXCOM-MNT
created:        2016-09-22T17:20:47Z
last-modified:  2016-09-22T17:20:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.255.93.0/24
descr:          SHA-Trans
descr:          Chisinau, Republic of Moldova
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2011-10-25T14:35:12Z
last-modified:  2011-10-25T14:35:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.46.60.0/22
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2019-07-12T09:21:09Z
last-modified:  2019-07-12T09:21:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.46.60.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2022-10-06T10:07:15Z
last-modified:  2022-10-06T10:07:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.46.61.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2022-10-06T10:07:27Z
last-modified:  2022-10-06T10:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.46.62.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2022-10-06T10:07:40Z
last-modified:  2022-10-06T10:07:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.46.63.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2022-10-06T10:07:57Z
last-modified:  2022-10-06T10:07:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.172.28.0/22
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2024-12-10T12:52:49Z
last-modified:  2024-12-10T12:52:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.172.28.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2024-12-10T12:53:05Z
last-modified:  2024-12-10T12:53:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.172.29.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2024-12-10T12:53:19Z
last-modified:  2024-12-10T12:53:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.172.30.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2024-12-10T12:53:34Z
last-modified:  2024-12-10T12:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.172.31.0/24
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2024-12-10T12:53:48Z
last-modified:  2024-12-10T12:53:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.0.224.0/20
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2024-12-10T13:18:54Z
last-modified:  2024-12-10T13:18:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.28.64.0/19
descr:          ARAXCOM-NW2
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2009-12-10T15:17:45Z
last-modified:  2009-12-10T15:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.28.64.0/20
origin:         AS15836
mnt-by:         SICRES-MNT
mnt-by:         ARAXCOM-MNT
created:        2016-09-22T17:19:44Z
last-modified:  2016-09-22T17:19:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.28.70.0/24
descr:          SHA-Trans
descr:          Chisinau, Republic of Moldova
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2011-10-25T14:33:10Z
last-modified:  2011-10-25T14:33:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.28.71.0/24
descr:          SHA-Trans
descr:          Chisinau, Republic of Moldova
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2011-10-25T14:34:13Z
last-modified:  2011-10-25T14:34:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.28.80.0/20
origin:         AS15836
mnt-by:         SICRES-MNT
mnt-by:         ARAXCOM-MNT
created:        2016-09-22T17:20:00Z
last-modified:  2016-09-22T17:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.160.0/20
descr:          ARAXCOM-NW
origin:         AS15836
notify:         yuri@araxinfo.com
mnt-by:         ARAXCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.160.0/24
descr:          AXRoute160
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T16:29:47Z
last-modified:  2004-11-22T16:29:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.161.0/24
descr:          Proxy-registered route object
origin:         AS15836
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031219
source:         RADB
last-modified:  2025-03-28T16:00:50Z
rpki-ov-state:  valid

route:          217.26.162.0/24
descr:          Proxy-registered route object
origin:         AS15836
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031219
source:         RADB
last-modified:  2025-03-28T16:00:50Z
rpki-ov-state:  valid

route:          217.26.162.0/24
descr:          AXRoute162
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T17:39:21Z
last-modified:  2004-11-22T17:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.163.0/24
descr:          AXRoute163
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T17:39:36Z
last-modified:  2004-11-22T17:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.164.0/24
descr:          AXRoute164
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T17:39:51Z
last-modified:  2004-11-22T17:39:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.166.0/24
descr:          AXRoute166
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T17:40:18Z
last-modified:  2004-11-22T17:40:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.167.0/24
descr:          AXRoute167
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T17:40:31Z
last-modified:  2004-11-22T17:40:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.168.0/24
descr:          AXRoute168
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T17:40:45Z
last-modified:  2004-11-22T17:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.169.0/24
descr:          AXRoute169
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T18:01:54Z
last-modified:  2004-11-22T18:01:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.170.0/24
descr:          AXRoute170
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T18:02:21Z
last-modified:  2004-11-22T18:02:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.171.0/24
descr:          AXRoute171
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-22T18:03:32Z
last-modified:  2004-11-22T18:03:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.172.0/24
descr:          AXRoute172
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-25T08:26:33Z
last-modified:  2004-11-25T08:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.173.0/24
descr:          AXRoute173
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-25T08:27:44Z
last-modified:  2004-11-25T08:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.174.0/24
descr:          AXRoute174
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-25T08:28:37Z
last-modified:  2004-11-25T08:28:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.26.175.0/24
descr:          AXRoute175
origin:         AS15836
mnt-by:         ARAXCOM-MNT
created:        2004-11-25T08:29:13Z
last-modified:  2004-11-25T08:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:a80::/32
descr:          ARAX IPv6 block route
origin:         AS15836
mnt-by:         ARAXCOM-mnt
created:        2011-08-10T14:41:39Z
last-modified:  2011-08-10T14:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


