% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.35.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:40:33Z
last-modified:  2025-06-08T21:40:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.36.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.37.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-24T11:20:35Z
last-modified:  2025-07-24T11:20:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.42.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.43.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.46.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.51.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:40:33Z
last-modified:  2025-06-08T21:40:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.55.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.57.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.59.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.62.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T21:01:13Z
last-modified:  2025-06-08T21:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.128.0/19
descr:          BITE
descr:          Riga, Latvia
origin:         AS2588
mnt-by:         SNLV-MNT
mnt-by:         latnet-mnt
created:        2020-05-13T23:50:03Z
last-modified:  2023-11-03T10:49:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.6.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.49.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.50.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2024-06-03T11:22:06Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.56.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.57.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.60.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.61.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.68.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.69.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:53:32Z
last-modified:  2025-06-08T22:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.132.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T23:11:03Z
last-modified:  2025-06-08T23:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.147.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T23:11:03Z
last-modified:  2025-06-08T23:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.160.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T23:11:03Z
last-modified:  2025-06-08T23:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.162.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T02:09:47Z
last-modified:  2025-07-25T02:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.163.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T02:10:45Z
last-modified:  2025-07-25T02:10:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.164.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T02:12:04Z
last-modified:  2025-07-25T02:12:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.184.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T02:16:18Z
last-modified:  2025-07-25T02:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.185.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T02:17:40Z
last-modified:  2025-07-25T02:17:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.186.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T02:18:56Z
last-modified:  2025-07-25T02:18:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.187.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T02:20:13Z
last-modified:  2025-07-25T02:20:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.33.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:48Z
last-modified:  2025-06-08T22:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.34.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:48Z
last-modified:  2025-06-08T22:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.35.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:48Z
last-modified:  2025-06-08T22:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.36.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:49Z
last-modified:  2025-06-08T22:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.42.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:48Z
last-modified:  2025-06-08T22:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.52.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:49Z
last-modified:  2025-06-08T22:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.54.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:48Z
last-modified:  2025-06-08T22:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.55.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:49Z
last-modified:  2025-06-08T22:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.56.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:49Z
last-modified:  2025-06-08T22:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.57.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-07-25T01:12:44Z
last-modified:  2025-07-25T01:12:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.58.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:49Z
last-modified:  2025-06-08T22:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.59.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:49Z
last-modified:  2025-06-08T22:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.60.0/24
descr:          Bite Latvija
origin:         AS2588
mnt-by:         SNLV-mnt
created:        2025-06-08T22:27:49Z
last-modified:  2025-06-08T22:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.101.224.0/20
descr:          Bite Latvija
descr:          Riga, Latvia
origin:         AS2588
mnt-by:         SNLV-MNT
mnt-by:         latnet-mnt
created:        2020-05-13T23:50:02Z
last-modified:  2025-04-09T09:16:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.205.120.0/21
origin:         AS2588
mnt-by:         LATNET-MNT
mnt-by:         SNLV-MNT
mnt-by:         TCLV-MNT
mnt-by:         AS2588-MNT
mnt-by:         MNT-UNISTARS
created:        2020-05-11T14:07:08Z
last-modified:  2020-05-11T14:08:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.205.127.0/24
origin:         AS2588
mnt-by:         LATNET-MNT
mnt-by:         SNLV-MNT
mnt-by:         TCLV-MNT
mnt-by:         AS2588-MNT
mnt-by:         MNT-UNISTARS
created:        2020-05-11T14:07:09Z
last-modified:  2020-05-11T14:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.148.0.0/24
origin:         AS2588
mnt-by:         snlv-mnt
created:        2024-07-04T13:19:21Z
last-modified:  2024-07-04T13:19:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.148.1.0/24
origin:         AS2588
mnt-by:         snlv-mnt
created:        2024-07-04T13:19:21Z
last-modified:  2024-07-04T13:19:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.148.2.0/24
origin:         AS2588
mnt-by:         SNLV-MNT
created:        2025-01-29T10:33:55Z
