
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19557
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.47.0/24
descr:          Route for CHANGEIP-MNT
origin:         AS19557
mnt-by:         CHANGEIP-MNT
changed:        sam@changeip.com 20100710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


