% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
mnt-by:         lir-dk-aeven-1-MNT
created:        2024-06-19T07:20:24Z
last-modified:  2025-02-25T12:25:01Z
source:         RIPE # Filtered

role:           Network Department
address:        DENMARK
address:        Soborg
address:        2860
address:        Ostmarken 3A
phone:          +45 70202520
nic-hdl:        ND8004-RIPE
mnt-by:         lir-dk-aeven-1-MNT
created:        2024-06-19T07:20:22Z
last-modified:  2024-06-19T07:20:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          152.73.0.0/16
descr:          AEVEN
origin:         AS15687
mnt-by:         lir-dk-aeven-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-08-01T11:08:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.96.0/20
descr:          Aeven A/S
origin:         AS15687
mnt-by:         lir-dk-aeven-1-MNT
created:        2009-06-09T08:34:30Z
last-modified:  2025-01-29T13:53:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.96.0/24
descr:          NNIT A/S
descr:          NNIT-20000911
origin:         AS15687
mnt-by:         MNT-NNIT
created:        2009-06-03T08:53:46Z
last-modified:  2009-06-03T08:53:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.97.0/24
descr:          NNIT A/S
origin:         AS15687
mnt-by:         MNT-NNIT
created:        2009-06-03T08:54:59Z
last-modified:  2009-06-03T08:54:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.98.0/24
descr:          NNIT A/S
origin:         AS15687
mnt-by:         MNT-NNIT
created:        2009-06-03T08:55:11Z
last-modified:  2009-06-03T08:55:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.99.0/24
descr:          NNIT A/S
origin:         AS15687
mnt-by:         MNT-NNIT
created:        2009-06-03T08:55:21Z
last-modified:  2009-06-03T08:55:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.100.0/24
descr:          NNIT A/S
origin:         AS15687
mnt-by:         MNT-NNIT
created:        2009-06-03T08:55:35Z
last-modified:  2009-06-03T08:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.101.0/24
descr:          NNIT A/S
origin:         AS15687
mnt-by:         MNT-NNIT
created:        2009-06-03T08:55:51Z
last-modified:  2009-06-03T08:55:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.102.0/24
descr:          NNIT A/S
origin:         AS15687
mnt-by:         MNT-NNIT
created:        2009-06-03T08:56:08Z
last-modified:  2009-06-03T08:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


