% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mnt-by:         PRODUCMEDIA-MNT
created:        2009-10-07T10:53:56Z
last-modified:  2014-06-09T22:15:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.29.216.0/22
descr:          Tele Elda S.A.
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2009-10-07T10:54:34Z
last-modified:  2014-06-09T22:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.29.220.0/22
descr:          Tele Elda S.A.
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2009-10-07T10:55:28Z
last-modified:  2014-06-09T22:16:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.29.230.0/24
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2016-03-31T17:39:12Z
last-modified:  2016-03-31T17:39:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.29.240.0/22
descr:          TELE ELDA PA
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2011-11-10T08:00:38Z
last-modified:  2014-06-09T22:20:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.244.0/22
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
created:        2018-06-29T08:20:27Z
last-modified:  2018-06-29T08:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.57.100.0/23
descr:          Tele Elda S.A.
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2012-05-09T09:29:01Z
last-modified:  2014-06-23T17:42:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.57.102.0/23
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2016-03-31T17:41:02Z
last-modified:  2016-03-31T17:41:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.97.224.0/22
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
mnt-by:         MNT-IGM1
created:        2016-08-02T15:53:29Z
last-modified:  2016-08-02T15:53:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.64.241.0/24
descr:          GPON CUSTOMERS
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2014-09-03T09:27:48Z
last-modified:  2014-09-03T09:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.72.12.0/22
descr:          ALLOCATED ADDRESS SPACE
origin:         AS3339
mnt-by:         MNT-IGM1
created:        2014-10-08T06:57:05Z
last-modified:  2014-10-08T06:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.72.12.0/24
descr:          LIR INFRAESTRUCTURE
origin:         AS3339
mnt-by:         MNT-IGM1
created:        2014-10-08T07:11:58Z
last-modified:  2014-10-08T07:11:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.73.188.0/22
descr:          ALLOCATED ADDRESS SPACE
origin:         AS3339
mnt-by:         MNT-IGM1
created:        2015-01-16T10:16:52Z
last-modified:  2015-01-16T10:16:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.95.56.0/22
descr:          cableworld
origin:         AS3339
mnt-by:         MNT-IGM1
created:        2015-04-24T14:25:22Z
last-modified:  2021-07-26T12:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.177.168.0/22
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
created:        2016-11-15T09:28:16Z
last-modified:  2016-11-15T09:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.209.120.0/22
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
created:        2017-06-22T10:24:51Z
last-modified:  2021-07-26T13:02:06Z
source:         RIPE
descr:          cableworld
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.233.76.0/22
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
created:        2018-01-09T08:14:06Z
last-modified:  2018-01-09T08:14:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.255.104.0/22
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
created:        2018-04-13T15:41:48Z
last-modified:  2021-07-26T12:54:33Z
source:         RIPE
descr:          cableworld
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.145.40.0/22
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
created:        2018-12-13T15:11:51Z
last-modified:  2018-12-13T15:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.64.0/24
descr:          TELE ELDA PA
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2012-11-22T11:56:02Z
last-modified:  2014-06-23T17:46:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.66.0/23
descr:          Cabecera 1 500IP's
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2010-02-10T11:32:57Z
last-modified:  2014-06-23T17:46:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.68.0/23
descr:          Cabecera 1 500IP's
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2010-02-10T11:33:18Z
last-modified:  2014-06-23T17:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.82.0/23
descr:          TELE ELDA PA
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2010-10-14T11:46:03Z
last-modified:  2014-06-25T11:13:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.181.95.0/24
descr:          TELE ELDA PA
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2012-11-22T11:57:34Z
last-modified:  2014-06-23T17:53:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:4b80:4::/48
descr:          IPv6 Teleelda
origin:         AS3339
org:            ORG-TES4-RIPE
mnt-by:         PRODUCMEDIA-MNT
created:        2012-11-22T11:30:08Z
last-modified:  2012-11-22T11:30:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0a:4280::/29
origin:         AS3339
mnt-by:         MNT-CABLEWORLD1
created:        2022-01-25T12:18:05Z
last-modified:  2022-01-25T12:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


