
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11862
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.232.0/23
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1-AGG
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.232.0/24
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.233.0/24
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.234.0/23
descr:          EBAY-ENTERPRISE-NETWORK-UTSOU1-AGG
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150122
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.234.0/24
descr:          EBAY-ENTERPRISE-NETWORK-UTSOU1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150122
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.235.0/24
descr:          EBAY-ENTERPRISE-NETWORK-UTSOU1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150122
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.236.0/24
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.237.0/24
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.239.0/24
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150720
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


