% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
address:        Sausio 13-osios g. 10, 04347 Vilnius
phone:          +3705204 03 00
nic-hdl:        TAS87-RIPE
mnt-by:         MNT-TAS
created:        2014-12-03T09:45:22Z
last-modified:  2014-12-03T09:45:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.140.131.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:35Z
last-modified:  2021-01-14T12:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.140.178.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:35Z
last-modified:  2021-01-14T12:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.140.182.0/23
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:35Z
last-modified:  2021-01-14T12:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.140.189.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:35Z
last-modified:  2021-01-14T12:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.38.3.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:36Z
last-modified:  2021-01-14T12:40:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.38.8.0/21
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:36Z
last-modified:  2021-01-14T12:40:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.1.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:37Z
last-modified:  2021-01-14T12:40:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.2.0/23
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:37Z
last-modified:  2021-01-14T12:40:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.4.0/22
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:37Z
last-modified:  2021-01-14T12:40:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.12.0/23
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:37Z
last-modified:  2021-01-14T12:40:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.15.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:38Z
last-modified:  2021-01-14T12:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.16.0/23
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:38Z
last-modified:  2021-01-14T12:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.19.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:38Z
last-modified:  2021-01-14T12:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.41.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:38Z
last-modified:  2021-01-14T12:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.42.0/23
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:38Z
last-modified:  2021-01-14T12:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.116.116.0/22
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:39Z
last-modified:  2021-01-14T12:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.9.241.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:45Z
last-modified:  2021-01-14T12:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.9.242.0/24
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:45Z
last-modified:  2021-01-14T12:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.9.254.0/23
descr:          LRTC_NETWORK
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2021-01-14T12:40:45Z
last-modified:  2021-01-14T12:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2630::/29
descr:          LRTC-NET_v6
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2017-08-04T11:22:38Z
last-modified:  2017-08-04T11:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2630::/32
descr:          LRTC-NET_v6
origin:         AS15419
mnt-by:         LRTC-MNT
created:        2016-03-07T10:49:14Z
last-modified:  2016-03-07T10:49:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


