% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
import:         from AS15695 accept ANY
export:         to AS15695 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS15695 accept ANY
mp-export:      afi ipv6.unicast to as15695 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS45352: LINX-IPSERVERONE
import:         from AS45352 accept ANY
export:         to AS45352 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS45352 accept ANY
mp-export:      afi ipv6.unicast to AS45352 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS3856: LINX-PCH
import:         from AS3856 accept ANY
export:         to AS3856 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS3856 accept ANY
mp-export:      afi ipv6.unicast to AS3856 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS42: LINX-PCH-AS42
import:         from AS42 accept ANY
export:         to AS42 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS42 accept ANY
mp-export:      afi ipv6.unicast to AS42 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS40627: LINX-RINGCENTRAL-AS40627
import:         from AS40627 accept ANY
export:         to AS40627 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS40627 accept ANY
mp-export:      afi ipv6.unicast to AS40627 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS61323: LINX-UKFAST
import:         from AS61323 accept ANY
export:         to AS61323 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS61323 accept ANY
mp-export:      afi ipv6.unicast to AS61323 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS37100: LINX-SEACOM
import:         from AS37100 accept ANY
export:         to AS37100 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS37100 accept ANY
mp-export:      afi ipv6.unicast to AS37100 announce AS20596:AS-FUTUREPUBLISHING
remarks:        ---------------------------------------------
remarks:        Future have an open peering policy,
remarks:        please send requests to peering@futurenet.com
remarks:        .
remarks:        Public peering at:
remarks:        - LINX LON1 (Juniper), London, UK
remarks:        - LINX LON2 (Extreme), London, UK
remarks:        .
remarks:        Present (for private peering) at:
remarks:        - Equinix Hex8/9 (LD8), London, UK
remarks:        - InterXion LON1, London, UK
admin-c:        FP11537-RIPE
tech-c:         FP11537-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FUTURE-LIR-MNT
created:        2015-08-12T11:53:05Z
last-modified:  2023-06-07T10:22:52Z
source:         RIPE # Filtered

organisation:   ORG-FPL7-RIPE
org-name:       Future Publishing Ltd
country:        GB
org-type:       LIR
address:        Quay House, The Ambury
address:        BA1 1UA
address:        Bath
address:        UNITED KINGDOM
phone:          +441225442244
admin-c:        SS27936-RIPE
admin-c:        JS25120-RIPE
admin-c:        SJ7905-RIPE
tech-c:         FP11537-RIPE
abuse-c:        FP11538-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FUTURE-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FUTURE-LIR-MNT
created:        2014-04-03T08:14:09Z
last-modified:  2025-01-06T16:59:52Z
source:         RIPE # Filtered

role:           FUTURE-LIR-ADMIN
remarks:        Future Publishing Limited Technical and Admin Contacts
address:        C/O Future Publishing, Quay House, The Ambury, Bath, BA1 1UA
abuse-mailbox:  abuse@futurenet.com
tech-c:         SS27936-RIPE
tech-c:         JS25120-RIPE
tech-c:         SJ7905-RIPE
admin-c:        SS27936-RIPE
admin-c:        JS25120-RIPE
admin-c:        SJ7905-RIPE
nic-hdl:        FP11537-RIPE
mnt-by:         FUTURE-LIR-MNT
created:        2015-08-10T16:57:07Z
last-modified:  2025-01-06T16:57:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.113.24.0/22
descr:          Future Publishing  LTD IPv4 aggregate
origin:         AS20596
mnt-by:         FUTURE-LIR-MNT
created:        2015-12-14T16:06:50Z
last-modified:  2015-12-14T16:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6740::/29
descr:          Future Publishing  LTD IPv6 aggregate
origin:         AS20596
mnt-by:         FUTURE-LIR-MNT
created:        2015-12-14T16:08:02Z
last-modified:  2015-12-14T16:08:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6740::/30
descr:          Future Publishing LTD IPv6 subnet
origin:         AS20596
mnt-by:         FUTURE-LIR-MNT
created:        2023-06-06T10:17:43Z
last-modified:  2023-06-06T10:17:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6744::/31
descr:          Future Publishing LTD IPv6 subnet
origin:         AS20596
mnt-by:         FUTURE-LIR-MNT
created:        2023-06-06T10:19:02Z
last-modified:  2023-06-06T10:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6746::/32
descr:          Future Publishing LTD IPv6 subnet
origin:         AS20596
mnt-by:         FUTURE-LIR-MNT
created:        2023-06-06T10:19:33Z
last-modified:  2023-06-06T10:19:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


