
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21725
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.191.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.224.0/20
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.224.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.225.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.226.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.227.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.228.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.229.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.230.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.231.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.232.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.233.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.234.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.235.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.236.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.237.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.238.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.239.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.16.0/20
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.16.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.17.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.18.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.19.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.20.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.22.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.23.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.24.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.25.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.26.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.27.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.28.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.29.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.195.31.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.0.0/20
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.0.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.1.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.2.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.3.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.4.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.5.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.6.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.7.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.8.0/21
origin:         AS21725
descr:          2400 Ritter Dr
                Jonesboro AR 72401
                United States
admin-c:        NETWO7110-ARIN
tech-c:         NETWO7110-ARIN
tech-c:         NOC32203-ARIN
tech-c:         SQA4-ARIN
mnt-by:         MNT-RITT
created:        2022-04-06T19:24:28Z
last-modified:  2022-04-06T19:24:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.8.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.9.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.10.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.12.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.13.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.14.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.221.15.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.43.43.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20200623
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.43.50.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20200623
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.16.0/20
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.16.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.17.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.18.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.19.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.20.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.21.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.22.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.23.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.24.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.25.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.26.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.27.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
