% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
route:          5.45.128.0/20
descr:          Umniah Lil-Hawatef Al-Mutanaqelah Co.
origin:         AS9038
mnt-by:         AS9038-MNT
mnt-routes:     MNT-UMNIAH-JO
created:        2012-05-27T12:10:35Z
last-modified:  2012-05-27T12:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.128.0/21
descr:          Umniah Lil-Hawatef Al-Mutanaqelah Co.
origin:         AS9038
mnt-by:         AS9038-MNT
mnt-routes:     MNT-UMNIAH-JO
created:        2012-05-29T07:12:24Z
last-modified:  2012-05-29T07:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.128.0/22
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:13:22Z
last-modified:  2017-09-26T10:13:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.128.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:14:36Z
last-modified:  2017-09-26T10:14:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.128.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:51:48Z
last-modified:  2017-09-26T09:51:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.129.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:57:02Z
last-modified:  2017-09-26T09:57:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.130.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:14:28Z
last-modified:  2017-09-26T10:14:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.130.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:57:16Z
last-modified:  2017-09-26T09:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.131.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:57:28Z
last-modified:  2017-09-26T09:57:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.132.0/22
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:13:13Z
last-modified:  2017-09-26T10:13:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.132.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:14:21Z
last-modified:  2017-09-26T10:14:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.132.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:57:37Z
last-modified:  2017-09-26T09:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.133.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:57:49Z
last-modified:  2017-09-26T09:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.134.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:14:07Z
last-modified:  2017-09-26T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.134.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:57:59Z
last-modified:  2017-09-26T09:57:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.135.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:58:08Z
last-modified:  2017-09-26T09:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.136.0/21
descr:          Umniah Lil-Hawatef Al-Mutanaqelah Co.
origin:         AS9038
mnt-by:         AS9038-MNT
mnt-routes:     MNT-UMNIAH-JO
created:        2012-05-29T07:14:51Z
last-modified:  2012-05-29T07:14:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.136.0/22
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:13:05Z
last-modified:  2017-09-26T10:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.136.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:13:59Z
last-modified:  2017-09-26T10:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.136.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:58:17Z
last-modified:  2017-09-26T09:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.137.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:58:32Z
last-modified:  2017-09-26T09:58:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.138.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:13:51Z
last-modified:  2017-09-26T10:13:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.138.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:58:46Z
last-modified:  2017-09-26T09:58:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.139.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:58:58Z
last-modified:  2017-09-26T09:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.140.0/22
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:12:55Z
last-modified:  2017-09-26T10:12:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.140.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:13:41Z
last-modified:  2017-09-26T10:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.140.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:59:07Z
last-modified:  2017-09-26T09:59:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.141.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:59:17Z
last-modified:  2017-09-26T09:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.142.0/23
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T10:13:31Z
last-modified:  2017-09-26T10:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.142.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:59:34Z
last-modified:  2017-09-26T09:59:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.45.143.0/24
origin:         AS9038
mnt-routes:     MNT-UMNIAH-JO
mnt-by:         jo-hikma-1-mnt
mnt-by:         MNT-JO-WI-TRIBE
mnt-by:         jo-unionbank-1-mnt
mnt-by:         Umniah
mnt-by:         MNT-UMNIAH-JO
mnt-by:         HBTF_MNT
mnt-by:         AS9038-MNT
created:        2017-09-26T09:59:45Z
last-modified:  2017-09-26T09:59:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.198.240.0/21
descr:          Umniah Lil-Hawatef Al-Mutanaqelah Co.
origin:         AS9038
mnt-by:         AS9038-MNT
mnt-routes:     MNT-UMNIAH-JO
created:        2012-08-28T13:50:35Z
last-modified:  2012-08-28T13:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
