% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          103.41.156.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          103.41.156.0/22
origin:         AS9266
descr:          Fantel Pty Ltd
                Freedom Taxation Building
                1 Ransley St
mnt-by:         MAINT-FANTEL-AU
last-modified:  2024-11-18T01:58:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.216.0/22
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.216.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9266
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.225.108.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9266
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20210628
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          103.225.108.0/22
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.1.116.0/22
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.1.116.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          202.1.116.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190825
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.1.116.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.1.117.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          202.1.117.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.1.117.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          202.1.118.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          202.1.118.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.1.119.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          202.1.119.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.2.149.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.2.149.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.244.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.5.244.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  valid

route:          203.5.244.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.204.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.10.124.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  valid

route:          203.10.124.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.10.124.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190825
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.12.116.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          203.12.116.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.12.116.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.14.106.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  valid

route:          203.14.106.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.14.106.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.14.193.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  valid

route:          203.14.193.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.14.193.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.16.199.0/24
origin:         AS9266
descr:          Bendor Research Pty. Ltd.
                38 Pokana Circuit
mnt-by:         MAINT-BRPL-AU
last-modified:  2024-11-28T10:23:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.18.151.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.18.151.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.18.151.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          203.19.52.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  valid

route:          203.19.52.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.19.52.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.19.220.0/23
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.220.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.220.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.19.220.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.19.221.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.110.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.110.0/23
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
