
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16909
last-modified:  2025-06-14T20:18:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:42::/48
descr:          Vultr Customer Route
origin:         AS16909
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241212 #06:37:59-18000
source:         RADB
last-modified:  2024-12-12T11:40:55Z
rpki-ov-state:  valid

route6:         2602:f78a:42::/48
origin:         AS16909
descr:          imput
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2025-05-06T18:48:55Z
last-modified:  2025-05-06T18:48:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:69::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2025-05-13T17:22:52Z
last-modified:  2025-05-13T17:22:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:80::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2024-12-19T15:00:32Z
last-modified:  2024-12-19T15:00:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:81::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2024-12-19T15:00:44Z
last-modified:  2024-12-19T15:00:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:82::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2024-12-19T15:00:54Z
last-modified:  2024-12-19T15:00:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:83::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2024-12-19T15:01:04Z
last-modified:  2024-12-19T15:01:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:84::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2025-02-22T21:11:21Z
last-modified:  2025-02-22T21:11:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f78a:85::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2025-02-22T21:11:42Z
last-modified:  2025-02-22T21:11:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


