% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        johna@team.aussiebroadband.com.au 20191218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.150.0/24
descr:          Network Voice and Data
origin:         AS4764
mnt-by:         MAINT-AS4764
changed:        johna@team.aussiebroadband.com.au 20191218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.152.0/23
descr:          Network Voice and Data
origin:         AS4764
mnt-by:         MAINT-AS4764
changed:        johna@team.aussiebroadband.com.au 20191218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.156.0/24
descr:
origin:         AS4764
mnt-by:         MAINT-AS4764
changed:        johna@team.aussiebroadband.com.au 20191218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.227.0/24
descr:          CAIRNS RUDOLF STEINER SCHOOL LTD
origin:         AS4764
mnt-by:         MAINT-AS4764
changed:        johna@team.aussiebroadband.com.au 20191218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.245.128.0/19
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.128.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.128.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.128.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.128.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.128.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.129.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.130.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.130.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.131.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.132.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.132.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.132.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.133.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.134.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:57Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.134.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:40:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.135.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:00Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.136.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:02Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.136.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:03Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.136.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.136.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.137.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.138.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.138.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:12Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.139.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.140.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.140.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:17Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.140.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:18Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.141.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:20Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.142.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.142.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.143.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.144.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:26Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.144.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.144.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.144.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.144.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.145.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.146.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.146.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.147.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.148.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.148.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.148.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.149.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.150.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.150.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.151.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.152.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.152.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.152.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.152.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:57Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.153.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.154.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:00Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.154.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:02Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.155.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:03Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.156.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.156.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.156.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.157.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.158.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:12Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.158.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:14Z
source:         APNIC
rpki-ov-state:  valid

route:          61.245.159.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-07T16:42:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.152.0/22
origin:         AS4764
descr:          Aussie Cloud Pty Ltd
                W4 Upper, 3 Lignite Court
mnt-by:         MAINT-AUSSIE-AU
last-modified:  2025-02-14T02:05:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.152.0/22
descr:          Aussie Cloud
origin:         AS4764
mnt-by:         MAINT-AS4764
changed:        johna@team.aussiebroadband.com.au 20191218
source:         ALTDB
rpki-ov-state:  valid

route:          103.61.97.0/24
origin:         AS4764
descr:          Computer West Pty Ltd
                50 Bussell Highway
                West Busselton WA 6280
mnt-by:         MAINT-COMPUTERWEST-AU
last-modified:  2021-01-18T07:59:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.61.99.0/24
origin:         AS4764
descr:          Agilis IT Australia Pty Ltd
                50 Bussell Highway
mnt-by:         MAINT-AGILISIT-AU
last-modified:  2022-06-07T03:26:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.84.0/23
origin:         AS4764
descr:          AFT Communications Pty Ltd
                138 Robina Town Centre Drive
mnt-by:         MAINT-AFTCOMMS-AU
last-modified:  2021-11-16T07:24:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.84.0/24
origin:         AS4764
descr:          AFT Communications Pty Ltd
                138 Robina Town Centre Drive
mnt-by:         MAINT-AFTCOMMS-AU
last-modified:  2021-11-16T07:24:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.85.0/24
origin:         AS4764
descr:          AFT Communications Pty Ltd
                138 Robina Town Centre Drive
mnt-by:         MAINT-AFTCOMMS-AU
last-modified:  2021-11-16T07:24:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.48.0/22
origin:         AS4764
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-06-19T01:50:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.48.0/23
origin:         AS4764
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-06-19T01:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.48.0/24
origin:         AS4764
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-06-19T01:51:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.49.0/24
origin:         AS4764
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-06-19T01:51:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.50.0/23
origin:         AS4764
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-06-19T01:51:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.50.0/24
origin:         AS4764
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-06-19T01:51:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.94.51.0/24
origin:         AS4764
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-06-19T01:51:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.108.202.0/23
origin:         AS4764
descr:          OPUSV TECH GROUP PTY LTD
                Unit 6, 11 Evans St
mnt-by:         MAINT-OPUSVTG-AU
last-modified:  2020-09-01T12:04:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.208.0/22
origin:         AS4764
descr:          Aussie Broadband
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2020-07-16T05:16:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.208.0/23
origin:         AS4764
descr:          Westvic Broadband Pty Ltd
                P.O. Box 709
                2/1051 Raglan Parade
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2020-07-16T05:16:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.208.0/24
origin:         AS4764
descr:          Westvic Broadband Pty Ltd
                P.O. Box 709
                2/1051 Raglan Parade
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2020-07-16T05:16:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.209.0/24
origin:         AS4764
descr:          Westvic Broadband Pty Ltd
                P.O. Box 709
                2/1051 Raglan Parade
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2020-07-16T05:16:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.210.0/23
origin:         AS4764
descr:          Westvic Broadband Pty Ltd
                P.O. Box 709
                2/1051 Raglan Parade
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2020-07-16T05:16:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.210.0/24
origin:         AS4764
descr:          Westvic Broadband Pty Ltd
                P.O. Box 709
                2/1051 Raglan Parade
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2020-07-16T05:16:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.211.0/24
origin:         AS4764
descr:          Westvic Broadband Pty Ltd
                P.O. Box 709
                2/1051 Raglan Parade
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2020-07-16T05:16:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.116.134.0/24
origin:         AS4764
descr:          Warrnambool City Council
                25 Liebig Street
mnt-by:         MAINT-WCC-AU
last-modified:  2020-07-16T23:21:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.176.60.0/24
origin:         AS4764
descr:          IVR Group Pty Ltd
                15 Redbank Place
mnt-by:         MAINT-IVRGROUPPTYLTD-AU
last-modified:  2021-11-22T04:26:35Z
source:         APNIC
rpki-ov-state:  valid

route:          117.20.64.0/21
descr:          Aussie Broadband
origin:         AS4764
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2019-12-03T20:26:59Z
source:         APNIC
rpki-ov-state:  valid

route:          117.20.64.0/22
descr:          Aussie Broadband
origin:         AS4764
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2019-12-03T20:27:00Z
source:         APNIC
rpki-ov-state:  valid

route:          117.20.64.0/23
descr:          Aussie Broadband
origin:         AS4764
mnt-by:         MAINT-WESTVIC-AU
last-modified:  2019-12-03T20:27:00Z
source:         APNIC
rpki-ov-state:  valid

route:          117.20.64.0/24
descr:          Aussie Broadband
origin:         AS4764
mnt-by:         MAINT-WESTVIC-AU
