% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2023-03-01T12:07:45Z
last-modified:  2023-03-01T12:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.134.66.0/24
descr:          Inter.link Global Network
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2025-03-07T14:16:09Z
last-modified:  2025-03-07T14:16:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.134.67.0/24
descr:          Inter.link Global Network
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2025-03-07T14:16:47Z
last-modified:  2025-03-07T14:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140::/29
descr:          Inter.link global Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2023-08-14T11:06:20Z
last-modified:  2023-08-14T11:06:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:1000::/36
descr:          Inter.link BER1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:33:06Z
last-modified:  2023-08-14T11:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:2000::/36
descr:          Inter.link FRA1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:33:23Z
last-modified:  2023-08-14T11:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:3000::/36
descr:          Inter.link FRA2 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:33:36Z
last-modified:  2023-08-14T11:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:4000::/36
descr:          Inter.link DUS1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:33:48Z
last-modified:  2023-08-14T11:33:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:5000::/36
descr:          Inter.link AMS1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:34:03Z
last-modified:  2023-08-14T11:34:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:6000::/36
descr:          Inter.link LON1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:34:19Z
last-modified:  2023-08-14T11:34:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:7000::/36
descr:          Inter.link PAR1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:34:34Z
last-modified:  2023-08-14T11:34:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:8000::/36
descr:          Inter.link DUB1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:34:48Z
last-modified:  2023-08-14T11:34:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:9000::/36
descr:          Inter.link FRA3 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:35:03Z
last-modified:  2023-08-14T11:35:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:a000::/36
descr:          Inter.link BER3 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:35:20Z
last-modified:  2023-08-14T11:35:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:b000::/36
descr:          Inter.link MUC1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:35:31Z
last-modified:  2023-08-14T11:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:c000::/36
descr:          Inter.link STR1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:35:44Z
last-modified:  2023-08-14T11:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:d000::/36
descr:          Inter.link VIE1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:35:54Z
last-modified:  2023-08-14T11:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:e000::/36
descr:          Inter.link VIE2 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:36:07Z
last-modified:  2023-08-14T11:36:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4140:f000::/36
descr:          Inter.link PRG1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:36:16Z
last-modified:  2023-08-14T11:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141::/36
descr:          Inter.link BER2 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:36:28Z
last-modified:  2023-08-14T11:36:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:1000::/36
descr:          Inter.link ZRH1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-08-14T11:36:42Z
last-modified:  2023-08-14T11:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:2000::/36
descr:          Inter.link STO1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2023-09-22T10:14:37Z
last-modified:  2023-09-22T10:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:3000::/36
origin:         AS5405
descr:          Inter.link CPH1 Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2023-09-29T12:06:11Z
last-modified:  2023-09-29T12:06:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:4000::/36
descr:          Inter.link MAD1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2023-09-22T10:16:54Z
last-modified:  2023-09-22T10:16:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:5000::/36
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2024-12-12T13:02:17Z
last-modified:  2024-12-12T13:02:17Z
source:         RIPE
descr:          Inter.link MIL1 Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:6000::/36
origin:         AS5405
descr:          Inter.link MRS1 Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2024-12-11T12:06:29Z
last-modified:  2024-12-11T12:06:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:7000::/36
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2024-12-12T13:05:36Z
last-modified:  2024-12-12T13:05:36Z
source:         RIPE
descr:          Inter.link BUD1 Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4141:8000::/36
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2024-12-12T13:08:34Z
last-modified:  2024-12-12T13:08:34Z
source:         RIPE
descr:          Inter.link NUE1 Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142::/36
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2024-12-12T13:11:24Z
last-modified:  2024-12-12T13:11:24Z
source:         RIPE
descr:          Inter.link AHR1 Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:1000::/36
origin:         AS5405
descr:          Inter.link HAM1 Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2024-12-12T13:14:43Z
last-modified:  2024-12-12T13:14:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:3000::/36
descr:          Inter.link BUH1 Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2024-07-22T07:52:34Z
last-modified:  2024-07-22T07:52:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:4000::/36
descr:          Inter.link AAR1-DK Network
remarks:        Managed by Inter.link RIPE static templates
origin:         AS5405
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2024-09-26T12:42:26Z
last-modified:  2024-09-26T12:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:5000::/36
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
descr:          Inter.link AAR2-DK Network
mnt-by:         INTERDOTLINK-MNT
created:        2024-09-26T12:45:39Z
last-modified:  2024-09-26T12:45:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:6000::/36
descr:          Inter.link SKG1-DK Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2025-01-06T14:16:48Z
last-modified:  2025-01-06T14:16:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:c000::/36
origin:         AS5405
descr:          Inter.link SOF1-BG Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2025-03-27T11:29:58Z
last-modified:  2025-03-27T11:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:d000::/36
origin:         AS5405
descr:          Inter.link SKG1-GR Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2025-03-27T11:31:31Z
last-modified:  2025-03-27T11:31:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4142:e000::/36
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
descr:          Inter.link STO2-SE Network
notify:         ripe@inter.link
mnt-by:         INTERDOTLINK-MNT
created:        2025-03-27T11:27:22Z
last-modified:  2025-03-27T11:28:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a11:4147:f000::/36
descr:          Inter.link HEL1-FI Network
remarks:        Managed by Inter.link RIPE static templates
notify:         ripe@inter.link
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2025-06-02T09:00:10Z
last-modified:  2025-06-02T09:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


