% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mnt-by:         RU-CORBINA-MNT
created:        2019-09-25T23:17:29Z
last-modified:  2019-09-25T23:17:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.122.160.0/19
descr:          "Golden ISP" Ltd.
descr:          13, Antona Valeka str.
descr:          Ekaterinburg, 620014
descr:          Russia
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         AS3253-MNT
created:        2009-06-05T03:54:35Z
last-modified:  2009-06-05T03:54:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.226.144.0/20
descr:          Vympelcom
origin:         AS3253
mnt-by:         ROSNIIROS-MNT
created:        2012-06-04T07:51:29Z
last-modified:  2012-06-04T07:51:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.58.0.0/19
descr:          UralRelcom Ltd.
descr:          13, Anton Valek st.,
descr:          Yekaterinburg
descr:          Russia
descr:          former LIR=ru.mplik
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         AS3253-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-11-28T07:20:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.23.64.0/19
descr:          PJSC Vimpelcom (ex UralRelcom Ltd.)
descr:          Yekaterinburg
descr:          Russia
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         AS3253-MNT
created:        2018-01-31T14:17:47Z
last-modified:  2018-01-31T14:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.119.242.0/23
descr:          LLC "EDN Sovintel" (Ekaterinburg branch)
descr:          13, Antona Valeka str.
descr:          Ekaterinburg, 620014
descr:          Russia
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         AS3253-MNT
created:        2008-03-20T11:53:35Z
last-modified:  2008-03-20T11:53:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.140.96.0/19
descr:          UralRelcom Ltd.
descr:          13, Anton Valek st.,
descr:          Yekaterinburg
descr:          Russia
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         AS3253-MNT
created:        2002-06-24T11:45:26Z
last-modified:  2002-06-24T11:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.191.0.0/19
descr:          "Golden ISP" Ltd.
descr:          13, Antona Valeka str.
descr:          Ekaterinburg, 620014
descr:          Russia
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         RU-CORBINA-MNT
created:        2008-06-20T04:46:19Z
last-modified:  2019-04-17T14:55:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.242.192.0/18
descr:          UralRelcom Ltd.
descr:          Ekaterinburg, A.Valeka, 13
descr:          Russia
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         AS3253-MNT
created:        2003-06-25T10:18:48Z
last-modified:  2003-06-25T10:18:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.114.224.0/20
descr:          FTTB users block
descr:          "Golden ISP" Ltd.
descr:          13, Antona Valeka str.
descr:          Ekaterinburg, 620014
descr:          Russia
origin:         AS3253
notify:         noc@mplik.ru
mnt-by:         RU-CORBINA-MNT
created:        2008-04-08T07:31:14Z
last-modified:  2019-04-17T14:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


