% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/45
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff01::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff02::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff02::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff03::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff04::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff04::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff04::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff05::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff06::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff06::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff07::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff08::/45
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff08::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff08::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff08::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff09::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0a::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0a::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0b::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0c::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0c::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0c::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0d::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0e::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0e::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff0f::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff10::/44
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff10::/45
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff10::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff10::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff10::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff11::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff12::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff12::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff13::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff14::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff14::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff14::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff15::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff16::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff16::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff17::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff18::/45
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff18::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff18::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff18::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff19::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1a::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1a::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1b::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1c::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1c::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1c::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1d::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1e::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1e::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff1f::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff20::/43
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff20::/44
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff20::/45
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff20::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff20::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff20::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff21::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff22::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff22::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff23::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff24::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff24::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff24::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff25::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff26::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff26::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff27::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff28::/45
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff28::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff28::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff28::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff29::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2a::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2a::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2b::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2c::/46
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2c::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2c::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2d::/48
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2e::/47
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:06:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff2e::/48
