
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13332
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.216.0/22
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.87.100.0/22
origin:         AS13332
descr:          Customer Route - LOA Provided
remarks:        RID172
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.192.0/22
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0230Z
source:         RADB
last-modified:  2024-10-12T02:30:48Z
rpki-ov-state:  valid

route:          45.249.56.0/22
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0503Z
source:         RADB
last-modified:  2024-10-12T05:03:38Z
rpki-ov-state:  valid

route:          64.58.112.0/20
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.200.20.0/22
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.200.20.0/22
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.200.24.0/22
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.200.24.0/22
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.128.0/21
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.128.0/21
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.28.115.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.28.115.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.28.157.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.28.157.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.242.0.0/20
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.250.106.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.250.106.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.227.14.0/24
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0221Z
source:         RADB
last-modified:  2024-10-12T02:21:06Z
rpki-ov-state:  valid

route:          67.227.36.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0210Z
source:         RADB
last-modified:  2024-10-12T02:10:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.227.42.0/24
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0217Z
source:         RADB
last-modified:  2024-10-12T02:17:12Z
rpki-ov-state:  valid

route:          67.227.112.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0212Z
source:         RADB
last-modified:  2024-10-12T02:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.74.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.74.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.224.0/19
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.72.0/23
descr:          Silicon Valley Web Hosting
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20160223
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.220.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0207Z
source:         RADB
last-modified:  2024-10-12T02:07:02Z
rpki-ov-state:  valid

route:          103.251.222.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0207Z
source:         RADB
last-modified:  2024-10-12T02:07:41Z
rpki-ov-state:  valid

route:          144.208.56.0/21
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20131210
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.208.128.0/17
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20131210
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.22.216.0/22
origin:         AS13332
descr:          Placeholder
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20240318 # 2215Z
source:         RADB
last-modified:  2024-03-18T22:15:27Z
rpki-ov-state:  valid

route:          172.84.96.0/21
origin:         AS13332
descr:          Placeholder
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20240318 # 1921Z
source:         RADB
last-modified:  2024-03-18T19:21:06Z
rpki-ov-state:  valid

route:          172.84.124.0/22
origin:         AS13332
descr:          Placeholder
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20240318 # 1922Z
source:         RADB
last-modified:  2024-03-18T19:22:01Z
rpki-ov-state:  valid

route:          173.211.68.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0213Z
source:         RADB
last-modified:  2024-10-12T02:13:41Z
rpki-ov-state:  valid

route:          174.140.199.0/24
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0216Z
source:         RADB
last-modified:  2024-10-12T02:16:28Z
rpki-ov-state:  valid

route:          174.140.200.0/24
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0218Z
source:         RADB
last-modified:  2024-10-12T02:18:04Z
rpki-ov-state:  valid

route:          174.140.254.0/24
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0218Z
source:         RADB
last-modified:  2024-10-12T02:18:41Z
rpki-ov-state:  valid

route:          179.63.152.0/21
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20140314
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.63.184.0/21
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20151223
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.63.184.0/22
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20140415
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.63.188.0/22
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20140314
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.174.40.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0208Z
source:         RADB
last-modified:  2024-10-12T02:08:36Z
rpki-ov-state:  valid

route:          184.174.42.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0209Z
source:         RADB
last-modified:  2024-10-12T02:09:30Z
rpki-ov-state:  valid

route:          184.174.91.0/24
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0215Z
source:         RADB
last-modified:  2024-10-12T02:15:25Z
rpki-ov-state:  valid

route:          198.17.80.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20130805
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.96.0/19
origin:         AS13332
descr:          Customer Route - LOA Provided
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20190131  #05:30:19Z
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.164.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.166.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.167.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.168.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.180.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.183.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.185.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.109.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20130709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.111.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20130709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.188.116.0/22
descr:          SVWH-ALLOCATION-3
origin:         AS13332
remarks:        SJC01
notify:         hostmaster@svwh.net
mnt-by:         MAINT-SVWH
changed:        hostmaster@svwh.net 20120503
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.104.0/21
origin:         AS13332
descr:          Placeholder
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20240318 # 1923Z
source:         RADB
last-modified:  2024-03-18T19:23:41Z
rpki-ov-state:  valid

route:          204.74.224.0/19
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.64.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:36:43Z
rpki-ov-state:  valid

route:          206.206.66.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:37:11Z
rpki-ov-state:  valid

route:          206.206.67.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:36:50Z
rpki-ov-state:  valid

route:          206.206.69.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:38:21Z
rpki-ov-state:  valid

route:          206.206.71.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:37:15Z
rpki-ov-state:  valid

route:          206.206.73.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-15T14:39:08Z
rpki-ov-state:  valid

route:          206.206.117.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:37:45Z
rpki-ov-state:  valid

route:          206.206.118.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:36:13Z
rpki-ov-state:  valid

route:          206.206.119.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-09T18:39:35Z
rpki-ov-state:  valid

route:          206.206.120.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:38:37Z
rpki-ov-state:  valid

route:          206.206.122.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:36:58Z
rpki-ov-state:  valid

route:          206.206.124.0/24
origin:         AS13332
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T08:36:17Z
rpki-ov-state:  valid

route:          206.206.163.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141119
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.164.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141119
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.165.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.166.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.167.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.168.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.170.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.171.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
