% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          110.5.113.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          110.5.113.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          110.5.114.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          110.5.114.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          110.5.115.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          110.5.115.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.32.0/19
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.32.0/19
descr:          Samoa Communications Limited
origin:         AS17993
mnt-by:         MAINT-WS-BLUESKYSAMOATEL
last-modified:  2019-06-27T01:58:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.32.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS17993
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          202.4.32.0/21
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.32.0/21
descr:          TimeWarner-Route
origin:         AS17993
mnt-by:         MAINT-WS-BERNIE
last-modified:  2009-05-28T07:36:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.32.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.32.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.33.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.33.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.34.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.35.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.35.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.36.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.36.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.37.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.37.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.38.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.38.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.39.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.39.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.40.0/21
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.40.0/21
descr:          TELEGLOBE-ROUTE-1
origin:         AS17993
mnt-by:         MAINT-WS-BERNIE
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.40.0/21
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.40.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.40.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.41.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.41.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.42.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.42.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.43.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.43.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.44.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.44.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.45.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.45.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.46.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.46.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.47.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.47.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.48.0/20
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.48.0/20
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.48.0/20
descr:          TELEGLOBE-ROUTE-2
origin:         AS17993
mnt-by:         MAINT-WS-BERNIE
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.4.48.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.48.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.49.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.49.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.50.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.50.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.51.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.51.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.52.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.52.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.53.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.53.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          202.4.54.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.4.54.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
