
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20111020
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          108.162.64.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:09:21Z
last-modified:  2023-09-15T14:09:21Z
source:         ARIN
rpki-ov-state:  valid

route:          156.45.128.0/18
origin:         AS7992
descr:          Cogeco Connexion
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20240821 # 1540Z
source:         RADB
last-modified:  2024-08-21T15:40:49Z
rpki-ov-state:  valid

route:          156.45.128.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2024-08-21T15:46:40Z
last-modified:  2024-08-21T15:46:40Z
source:         ARIN
rpki-ov-state:  valid

route:          159.26.0.0/18
origin:         AS7992
descr:          Cogeco Connexion
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20231030  #20:38:02Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          159.26.0.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-10-30T20:22:54Z
last-modified:  2023-10-30T20:22:54Z
source:         ARIN
rpki-ov-state:  valid

route:          165.245.0.0/17
origin:         AS7992
descr:          Cogeco Connexion
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20250430 # 19:00 GMT
source:         RADB
last-modified:  2025-04-30T19:00:05Z
rpki-ov-state:  valid

route:          165.245.0.0/17
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T19:03:48Z
last-modified:  2025-04-30T19:04:57Z
source:         ARIN
rpki-ov-state:  valid

route:          173.238.0.0/16
descr:          Cogeco Cable Inc
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20100511
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          173.238.0.0/16
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:10:51Z
last-modified:  2023-09-15T14:10:51Z
source:         ARIN
rpki-ov-state:  valid

route:          192.69.236.0/22
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20170407
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  valid

route:          192.69.236.0/22
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:12:14Z
last-modified:  2023-09-15T14:12:14Z
source:         ARIN
rpki-ov-state:  valid

route:          192.171.64.0/20
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:13:46Z
last-modified:  2023-09-15T14:13:46Z
source:         ARIN
rpki-ov-state:  valid

route:          192.171.64.0/20
descr:          Cogeco Connexion - CGOC-COMM36
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20210927
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  valid

route:          192.186.64.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:19:50Z
last-modified:  2023-09-15T14:19:50Z
source:         ARIN
rpki-ov-state:  valid

route:          192.186.64.0/18
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20130816
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  valid

route:          198.206.158.0/23
descr:          OptionsDSL - customer of Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20170202
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.216.0/23
origin:         AS7992
descr:          Cogeco Connexion Customer
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20230914  #19:32:53Z
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.32.0/20
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:21:44Z
last-modified:  2023-09-15T14:21:44Z
source:         ARIN
rpki-ov-state:  valid

route:          205.196.32.0/20
descr:          Cogeco Connexion
origin:         AS7992
notify:         yp@cogeco.com
source:         RADB
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20200619
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          209.15.128.0/19
descr:          Cogeco
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20190321
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  valid

route:          209.15.128.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:23:38Z
last-modified:  2023-09-15T14:23:38Z
source:         ARIN
rpki-ov-state:  valid

route:          209.209.71.0/24
descr:          Mobi Network Designs - customer of Cogeco Connexion
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20210618
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.121.128.0/17
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         sbellerive@peer1.com
mnt-by:         MAINT-AS7992
changed:        sbellerive@peer1.com 20080605
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          216.121.128.0/17
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:25:46Z
last-modified:  2023-09-15T14:25:46Z
source:         ARIN
rpki-ov-state:  valid

route:          216.221.64.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:28:08Z
last-modified:  2023-09-15T14:28:08Z
source:         ARIN
rpki-ov-state:  valid

route:          216.221.64.0/19
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         rmccann@edaptivity.com
mnt-by:         MAINT-AS7992
changed:        ipservices@cgocable.net 19991113
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route6:         2001:1970::/32
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-12T18:23:19Z
last-modified:  2023-09-12T18:23:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:1970::/32
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20100217
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  valid

route6:         2602:200::/32
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20110620
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route6:         2602:200::/32
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-12T18:25:01Z
last-modified:  2023-09-12T18:25:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f7e0::/36
origin:         AS7992
descr:          Lakeconnect
                KILWORTHY ON P0E 1G0
                Canada
admin-c:        ROMAN222-ARIN
tech-c:         ROMAN222-ARIN
mnt-by:         MNT-LAKEC-21
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T19:01:21Z
last-modified:  2024-11-07T19:05:17Z
source:         ARIN
rpki-ov-state:  valid


