% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          Pishgaman Tose Ertebat
origin:         AS21005
mnt-by:         MNT-AKO
created:        2015-07-28T19:28:51Z
last-modified:  2023-06-13T12:53:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.110.236.0/24
descr:          Pishgaman Tose Ertebat
origin:         AS21005
mnt-by:         MNT-AKO
created:        2015-07-28T19:29:13Z
last-modified:  2023-06-13T12:45:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.110.237.0/24
descr:          GBI via EMIX
origin:         AS21005
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160831  #11:45:13Z
source:         RADB
last-modified:  2023-11-13T15:49:50Z
rpki-ov-state:  valid

route:          185.110.237.0/24
descr:          Pishgaman Tose Ertebat
origin:         AS21005
mnt-by:         MNT-AKO
created:        2015-07-28T19:29:31Z
last-modified:  2023-06-13T12:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.110.238.0/24
descr:          Pishgaman Tose Ertebat
origin:         AS21005
mnt-by:         MNT-AKO
created:        2015-07-28T19:29:43Z
last-modified:  2023-06-13T12:51:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.110.239.0/24
descr:          Pishgaman Tose Ertebat
origin:         AS21005
mnt-by:         MNT-AKO
created:        2015-07-28T19:29:56Z
last-modified:  2023-06-13T12:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


