% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
export:         to AS46489 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        OPEN DNS
import:         from AS36692 accept AS36692:AS-UMBRELLA
export:         to AS36692 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        FASTLY
import:         from AS54113 accept AS-FASTLY
export:         to AS54113 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        EDGECAST
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        BYTEDANCE
import:         from AS396986 accept AS-BYTEDANCE
export:         to AS396986 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        UK SERVERS
import:         from AS42831 accept AS-UKSERVERS
export:         to AS42831 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        CLOUDFLARE
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        CLOUDFLARE
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        APPLE
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        DROPBOX
import:         from AS19679 accept AS-DROPBOX
export:         to AS19679 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        BLIZZARD
import:         from AS57976 accept AS-BLIZZARD
export:         to AS57976 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        HETZNER
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        --------------------------------------
remarks:        --------------------------------------
org:            ORG-AFL5-RIPE
admin-c:        AP8000
tech-c:         AP8000
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         APF-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-12T09:35:32Z
source:         RIPE # Filtered

organisation:   ORG-AFL5-RIPE
org-name:       AllPoints Fibre Limited
country:        GB
org-type:       LIR
address:        Apex Plaza, 3 Forbury Road
address:        RG1 1AX
address:        Reading
address:        UNITED KINGDOM
phone:          +443454081212
admin-c:        AP8000
tech-c:         AP8000
abuse-c:        AP8001
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         APF-MNT
created:        2023-04-28T09:21:51Z
last-modified:  2024-08-23T10:22:06Z
source:         RIPE # Filtered
mnt-ref:        APF-MNT

role:           LIR Admin Role
address:        Allpoints Fibre Networks Limited
address:        Apex Plaza, 3 Forbury Road
address:        RG1 1AX
address:        Reading
abuse-mailbox:  abuse@apfn.uk
nic-hdl:        AP8000
mnt-by:         APF-MNT
created:        2023-07-11T10:54:38Z
last-modified:  2025-06-02T08:42:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          51.179.192.0/18
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-02-29T14:14:53Z
last-modified:  2024-02-29T14:14:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          51.179.192.0/21
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-29T08:35:30Z
last-modified:  2024-04-29T08:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          51.179.200.0/21
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-29T08:36:00Z
last-modified:  2024-04-29T08:36:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          51.179.208.0/21
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-29T08:36:44Z
last-modified:  2024-04-29T08:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.195.128.0/19
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-24T13:09:44Z
last-modified:  2024-09-04T13:55:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.195.136.0/21
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-25T16:01:34Z
last-modified:  2024-09-04T13:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.195.144.0/21
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-25T16:02:07Z
last-modified:  2024-09-04T10:35:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.195.152.0/21
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-25T16:04:54Z
last-modified:  2024-09-04T10:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.142.64.0/18
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-02-29T14:15:07Z
last-modified:  2024-02-29T14:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:5f00::/29
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-02-29T14:15:30Z
last-modified:  2024-02-29T14:15:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:5f04::/39
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-25T16:17:22Z
last-modified:  2024-04-25T16:17:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:5f04:1000::/39
origin:         AS5482
mnt-by:         APF-MNT
created:        2024-04-25T16:17:53Z
last-modified:  2024-04-25T16:17:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


