
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.161.112.0/21
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.161.120.0/21
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2806:270::/34
descr:          LACNIC generated route6 for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route6 for Triara.com S.A. de C.V.
remarks:        maxLength 48
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2806:270:4000::/34
descr:          LACNIC generated route6 for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route6 for Triara.com S.A. de C.V.
remarks:        maxLength 48
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2806:270:8000::/34
descr:          LACNIC generated route6 for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route6 for Triara.com S.A. de C.V.
remarks:        maxLength 48
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2806:270:c000::/34
descr:          LACNIC generated route6 for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route6 for Triara.com S.A. de C.V.
remarks:        maxLength 48
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid


