% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.33.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.33.0/24
descr:          SUBICTEL-IPNET2
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.34.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.34.0/24
descr:          SUBICTEL-IPNET3
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.35.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.35.0/24
descr:          SUBICTEL-IPNET4
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.36.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.36.0/24
descr:          SUBICTEL-IPNET5
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.37.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.37.0/24
descr:          SUBICTEL-IPNET6
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.38.0/24
descr:          SUBICTEL-IPNET7
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.38.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.39.0/24
descr:          SUBICTEL-IPNET8
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.39.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.40.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.40.0/24
descr:          SUBICTEL-IPNET9
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.41.0/24
descr:          SUBICTEL-IPNET10
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.41.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.42.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.42.0/24
descr:          SUBICTEL-IPNET11
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.43.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.43.0/24
descr:          SUBICTEL-IPNET12
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.44.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.44.0/24
descr:          SUBICTEL-IPNET13
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.45.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.45.0/24
descr:          SUBICTEL-IPNET14
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.46.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.46.0/24
descr:          SUBICTEL-IPNET15
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.47.0/24
descr:          SUBICTEL-IPNET16
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.47.0/24
descr:          SUBIC Telecom
origin:         AS18114
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20041109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


