
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21664
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AEA8-ARIN

OrgTechHandle: ANO24-ARIN
OrgTechName:   Amazon EC2 Network Operations
OrgTechPhone:  +1-206-555-0000 
OrgTechEmail:  amzn-noc-contact@amazon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANO24-ARIN

OrgRoutingHandle: IPROU3-ARIN
OrgRoutingName:   IP Routing
OrgRoutingPhone:  +1-206-555-0000 
OrgRoutingEmail:  aws-routing-poc@amazon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPROU3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.137.185.0/24
origin:         AS21664
descr:          Amazon Technologies Inc.
admin-c:        BTA81-ARIN
tech-c:         ARMP-ARIN
tech-c:         BTA81-ARIN
mnt-by:         MNT-AT-89-Z
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T17:41:58Z
last-modified:  2025-03-27T17:41:58Z
source:         ARIN
rpki-ov-state:  valid

route:          168.185.4.0/24
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240606 #20:43:43
last-modified:  2024-06-06T20:43:44Z
rpki-ov-state:  valid

route:          168.185.5.0/24
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240624 #17:18:46
last-modified:  2024-06-24T17:18:48Z
rpki-ov-state:  valid

route:          173.82.78.0/24
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241212 # 14:35 GMT
last-modified:  2024-12-12T14:35:31Z
rpki-ov-state:  valid

route:          192.43.184.0/24
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230731  #19:47:16
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  valid

route6:         2605:9cc0:c00::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240321 #13:01:43
last-modified:  2024-03-21T13:01:45Z
rpki-ov-state:  valid

route6:         2605:9cc0:c01::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240401 #14:45:24
last-modified:  2024-04-01T14:45:26Z
rpki-ov-state:  valid

route6:         2605:9cc0:c02::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240402 #13:25:26
last-modified:  2024-04-02T13:25:28Z
rpki-ov-state:  valid

route6:         2605:9cc0:c03::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240328 #12:49:57
last-modified:  2024-03-28T12:49:58Z
rpki-ov-state:  valid

route6:         2605:9cc0:c04::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240327 #13:04:14
last-modified:  2024-03-27T13:04:16Z
rpki-ov-state:  valid

route6:         2605:9cc0:c05::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240327 #14:33:42
last-modified:  2024-03-27T14:33:44Z
rpki-ov-state:  valid

route6:         2605:9cc0:c06::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240402 #14:43:04
last-modified:  2024-04-02T14:43:06Z
rpki-ov-state:  valid

route6:         2605:9cc0:c07::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240328 #13:27:38
last-modified:  2024-03-28T13:27:42Z
rpki-ov-state:  valid

route6:         2605:9cc0:c08::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240402 #14:38:59
last-modified:  2024-04-02T14:39:01Z
rpki-ov-state:  valid

route6:         2605:9cc0:c09::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240327 #14:28:23
last-modified:  2024-03-27T14:28:24Z
rpki-ov-state:  valid

route6:         2605:9cc0:c0a::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240401 #15:45:49
last-modified:  2024-04-01T15:45:51Z
rpki-ov-state:  valid

route6:         2605:9cc0:c0c::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240326 #13:23:05
last-modified:  2024-03-26T13:23:10Z
rpki-ov-state:  valid

route6:         2605:9cc0:c0e::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240401 #13:08:01
last-modified:  2024-04-01T13:08:03Z
rpki-ov-state:  valid

route6:         2605:9cc0:c0f::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240328 #15:50:20
last-modified:  2024-03-28T15:50:22Z
rpki-ov-state:  valid

route6:         2605:9cc0:c10::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240326 #14:02:29
last-modified:  2024-03-26T14:02:31Z
rpki-ov-state:  valid

route6:         2605:9cc0:c11::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240328 #14:53:07
last-modified:  2024-03-28T14:53:09Z
rpki-ov-state:  valid

route6:         2605:9cc0:c12::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240328 #14:06:50
last-modified:  2024-03-28T14:06:51Z
rpki-ov-state:  valid

route6:         2605:9cc0:c13::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240326 #13:04:31
last-modified:  2024-03-26T13:04:33Z
rpki-ov-state:  valid

route6:         2605:9cc0:c14::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240325 #13:00:38
last-modified:  2024-03-25T13:00:43Z
rpki-ov-state:  valid

route6:         2605:9cc0:c15::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240401 #15:07:23
last-modified:  2024-04-01T15:07:24Z
rpki-ov-state:  valid

route6:         2605:9cc0:c16::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240327 #13:25:39
last-modified:  2024-03-27T13:25:40Z
rpki-ov-state:  valid

route6:         2605:9cc0:c17::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240327 #16:25:19
last-modified:  2024-03-27T16:25:20Z
rpki-ov-state:  valid

route6:         2605:9cc0:c18::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240327 #15:30:48
last-modified:  2024-03-27T15:30:51Z
rpki-ov-state:  valid

route6:         2605:9cc0:c19::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240328 #16:02:30
last-modified:  2024-03-28T16:02:33Z
rpki-ov-state:  valid

route6:         2605:9cc0:c1a::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240401 #14:48:27
last-modified:  2024-04-01T14:48:30Z
rpki-ov-state:  valid

route6:         2605:9cc0:c1d::/48
origin:         AS21664
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240402 #13:37:32
last-modified:  2024-04-02T13:37:34Z
rpki-ov-state:  valid


