
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14742 - 14745
changed:        bseibert@internap.com 20140721
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.94.72.0/22
descr:          PNAP-SEF wowtech-routes
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140721
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.95.16.0/22
descr:          PNAP-SEF wowtech-routes
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140721
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.165.192.0/24
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180110
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.61.144.0/23
descr:          PNAP-SEF WOWTECH
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170912
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.61.145.0/24
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180226
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.74.33.0/24
descr:          PNAP-SEF US Dedicated
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180706
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.0.0/20
descr:          PNAP-SEF PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20040515
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.3.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130129
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.4.0/23
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130326
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.160.0/20
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        tadamsen@internap.com 20000622
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.172.0/24
descr:          PNAP-SEF InterNAP - apex
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110810
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.0.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.12.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.16.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.24.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-SEF geodns
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110705
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.112.0/20
descr:          PNAP-SEF ipops
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20220715
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.114.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20140625
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.120.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.136.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.158.0/24
descr:          PNAP-SEF internap-nyse
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120517
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.120.0/22
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20241126 # 14:20 GMT
source:         RADB
last-modified:  2024-11-26T14:20:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.160.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.168.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.176.0/20
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.190.0/23
descr:          PNAP-SEF daycity
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20021003
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.150.0/24
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180621
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.80.99.0/24
descr:          PNAP-SEF GTT Communications (MP), Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.176.0/23
descr:          PNAP-PHI speakeasy
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20030116
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.0.0/20
descr:          PNAP-SEF SEF-BLOCK
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        duncan@internap.com 20010716
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.8.0/24
descr:          PNAP-SEF integrity route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010912
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.160.0/20
descr:          PNAP-SEF internap
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        duncan@internap.com 20011113
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.164.0/24
descr:          PNAP-SEF Nuclear Fallout
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.174.0/24
descr:          PNAP-SEF tier3-route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-SEF geodns
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110705
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.128.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.128.0/24
descr:          PNAP-SEF aveas route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040420
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.129.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.131.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.136.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.136.0/24
descr:          PNAP-SEF networkred route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110907
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.137.0/24
descr:          PNAP-SEF networkred route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110907
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.142.0/24
descr:          PNAP-SEF PNAP-SEF-AGGREGATE
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T20:16:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.143.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160414
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.160.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.161.0/24
descr:          PNAP-SEF tier3-route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.168.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.168.0/24
descr:          PNAP-SEF tier3-route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.174.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190501
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.48.0/20
descr:          PNAP-SEF INAP SEF Aggregate
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.48.0/24
descr:          PNAP-SEF grx1 route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20050414
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.50.0/23
descr:          PNAP-SEF PNAP-SEF-AGGREGATE
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T20:16:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.52.0/24
descr:          PNAP-SEF PNAP-SEF-AGGREGATE
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T20:16:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.61.0/24
descr:          PNAP-SEF PNAP-SEF-AGGREGATE
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T20:16:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.208.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.216.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.117.0/24
descr:          PNAP-SEF Nuclear Fallout
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.129.0/24
descr:          PNAP-SEF surveyanalytics route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190208
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.32.0/23
descr:          PNAP-SEF ipops
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20220715
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.12.0/23
descr:          PNAP-SEF wowtech-routes
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140721
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.37.252.0/22
descr:          PNAP-SEF Lightspeed  Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.255.0/24
descr:          PNAP-SEF Capcon Networks
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180502
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.160.156.0/22
descr:          PNAP-SEF knownhost
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20200324
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.242.44.0/24
descr:          PNAP-SEF Arris Group
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.48.107.0/24
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.248.0/22
descr:          PNAP-SEF wowtech
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160928
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.94.0/24
descr:          PNAP-SEF Nuclear Fallout
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.251.68.0/22
descr:          PNAP-SEF wowtech-1
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160907
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.160.89.0/24
descr:          PNAP-SEF US DEDICATED LLC.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.209.144.0/20
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.211.248.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.211.250.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.212.4.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.241.144.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.241.146.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.241.152.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.241.154.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.241.158.0/23
descr:          PNAP-SEF FARREACHNET
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.58.0/24
descr:          PNAP-SEF Williston Financial Group
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.169.68.0/22
descr:          PNAP-SEF wowtech-1
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160907
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.4.0/24
descr:          PNAP-SEF Tableau Software
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.210.142.0/23
descr:          PNAP-SEF wowtech-routes
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140721
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.25.0/24
descr:          PNAP-SEF Nuclear Fallout
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.219.0/24
descr:          PNAP-SEF seatimes route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040818
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.220.0/22
descr:          PNAP-SEF seatimes route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040819
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.224.0/24
descr:          PNAP-SEF seatimes route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040819
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.12.116.0/22
descr:          PNAP-SEF wowtech-routes
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140721
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.23.149.0/24
descr:          PNAP-SEF wowtech-routes
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140721
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.46.0/24
descr:          PNAP-SEF ESRI Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.95.0/24
