% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.148.0/22
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.148.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.148.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.149.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.150.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.150.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.151.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.152.0/21
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.152.0/22
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.152.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.152.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.153.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.154.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.154.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.155.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.156.0/22
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.156.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.156.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.157.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.158.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.158.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.159.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.46.216.0/22
origin:         AS9471
descr:          Tahiti Nui Telecom
                PK 16,7 Papenoo - Tahiti - French Polynesia
                BP 111483 - Mahina
mnt-by:         MAINT-TAHITINUITELECOM-PF
last-modified:  2016-10-17T19:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.216.0/23
origin:         AS9471
descr:          Tahiti Nui Telecom
                PK 16,7 Papenoo - Tahiti - French Polynesia
                BP 111483 - Mahina
mnt-by:         MAINT-TAHITINUITELECOM-PF
last-modified:  2016-10-17T19:47:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.216.0/24
origin:         AS9471
descr:          Tahiti Nui Telecom
                PK 16,7 Papenoo - Tahiti - French Polynesia
                BP 111483 - Mahina
mnt-by:         MAINT-TAHITINUITELECOM-PF
last-modified:  2016-10-17T19:47:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.217.0/24
origin:         AS9471
descr:          Tahiti Nui Telecom
                PK 16,7 Papenoo - Tahiti - French Polynesia
                BP 111483 - Mahina
mnt-by:         MAINT-TAHITINUITELECOM-PF
last-modified:  2016-10-17T19:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.218.0/23
origin:         AS9471
descr:          Tahiti Nui Telecom
                PK 16,7 Papenoo - Tahiti - French Polynesia
                BP 111483 - Mahina
mnt-by:         MAINT-TAHITINUITELECOM-PF
last-modified:  2016-10-17T19:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.218.0/24
origin:         AS9471
descr:          Tahiti Nui Telecom
                PK 16,7 Papenoo - Tahiti - French Polynesia
                BP 111483 - Mahina
mnt-by:         MAINT-TAHITINUITELECOM-PF
last-modified:  2016-10-17T19:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.219.0/24
origin:         AS9471
descr:          Tahiti Nui Telecom
                PK 16,7 Papenoo - Tahiti - French Polynesia
                BP 111483 - Mahina
mnt-by:         MAINT-TAHITINUITELECOM-PF
last-modified:  2016-10-17T19:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.166.70.0/23
origin:         AS9471
descr:          Universite de la Polynesie Francaise
                Campus d'Outumaoro - BP 6570
mnt-by:         MAINT-UDLPF-PF
last-modified:  2021-08-10T05:11:05Z
source:         APNIC
rpki-ov-state:  valid

route:          123.50.64.0/18
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.64.0/19
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.64.0/20
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.64.0/21
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.64.0/22
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.64.0/23
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.64.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.64.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.65.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.65.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.66.0/23
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.66.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.66.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.67.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.67.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.68.0/22
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.68.0/23
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.68.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.68.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.69.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.69.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:47:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.70.0/23
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.70.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.70.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.71.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.71.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.72.0/21
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.72.0/22
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.72.0/23
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.72.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.72.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.73.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.73.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.74.0/23
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.74.0/24
origin:         AS9471
descr:          ONATI
                rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-03-13T22:48:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.74.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.50.75.0/24
descr:          Proxy-registered route object
origin:         AS9471
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
