% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.0.0/24
descr:          Postecom Subnet 0
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2015-06-16T12:37:36Z
last-modified:  2015-06-16T12:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.2.0/24
descr:          POSTECOM-PT
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2003-12-09T18:47:19Z
last-modified:  2003-12-09T18:47:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.3.0/24
descr:          Postecom subnet 2
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2015-06-16T12:39:19Z
last-modified:  2015-06-16T12:39:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.4.0/24
descr:          POSTECOM-NET4
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2007-01-18T17:43:45Z
last-modified:  2007-01-18T17:43:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.5.0/24
descr:          POSTECOM-FE2
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2003-10-15T14:15:43Z
last-modified:  2003-10-15T14:15:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.6.0/24
descr:          POSTECOM-NET
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2007-10-24T08:25:15Z
last-modified:  2007-10-24T08:25:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.7.0/24
descr:          POSTECOM-SITE-EAST-0
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2007-10-11T11:50:10Z
last-modified:  2007-10-11T11:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.8.0/23
descr:          POSTECOM-SITE-EAST-1
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2007-10-11T11:48:18Z
last-modified:  2007-10-11T11:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.8.0/24
descr:          Postecom Subnet 8
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2015-06-16T12:39:46Z
last-modified:  2015-06-16T12:39:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.9.0/24
descr:          Postecom Subnet 9
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2015-06-16T12:40:25Z
last-modified:  2015-06-16T12:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.10.0/24
descr:          POSTECOM-NEW-FE
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2014-02-18T11:05:15Z
last-modified:  2014-02-18T11:05:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.12.0/22
descr:          POSTECOM-NEW-FE
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2014-06-04T12:12:05Z
last-modified:  2014-06-04T12:12:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.12.0/24
descr:          POSTECOM-NEW-FE
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2014-02-18T11:09:45Z
last-modified:  2014-02-18T11:09:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.13.0/24
descr:          POSTECOM-NEW-FE
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2014-02-18T12:19:07Z
last-modified:  2014-02-18T12:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.14.0/24
descr:          POSTECOM-NEW-FE
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2014-02-18T11:10:32Z
last-modified:  2014-02-18T11:10:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.15.0/24
descr:          POSTECOM-NEW-FE
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2003-10-15T14:17:28Z
last-modified:  2014-02-18T12:20:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.16.0/21
descr:          POSTECOM-NET
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2012-04-24T13:54:51Z
last-modified:  2012-04-24T13:54:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.16.0/24
descr:          POSTECOM-NEW-FE
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2014-02-18T11:11:25Z
last-modified:  2014-02-18T11:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:5b80::/32
descr:          Postecom IPV6 net
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2011-05-19T10:29:47Z
last-modified:  2011-05-19T10:29:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


