
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5697
changed:        lou.gilman@level3.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.25.0/24
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.29.0/24
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.35.0/24
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.39.0/24
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.0.0/17
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.0.0/20
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.32.0/19
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.64.0/18
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.160.0/22
descr:          Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        Christopher_Beale@interliant.com 20000524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.160.0/24
descr:          Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        Christopher_Beale@interliant.com 20000521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.161.0/24
descr:          Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        Christopher_Beale@interliant.com 20000521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.157.32.0/21
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.0.0/20
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.24.0/21
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.32.0/20
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.48.0/22
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.52.0/22
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.64.0/19
descr:          route for interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.128.0/20
descr:          Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        Christopher_Beale@interliant.com 20000524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.144.0/22
descr:          Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        Christopher_Beale@interliant.com 20000524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.145.0/24
descr:          NET-INTERLIANT-216.205.145.0/24
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        david_ripa@interliant.com 20020911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.148.0/22
descr:          Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        Christopher_Beale@interliant.com 20000212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.152.0/21
descr:          Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        Christopher_Beale@interliant.com 20000524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


